2 channel Terms of Service accepted
Retrieving notices: - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ done

Downloading and Extracting Packages: ...working...pygments-2.20.0      | 4.5 MB    |            |   0% 
Using cached fonttools-4.61.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.9 MB)
Using cached frozenlist-1.8.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
Downloading gguf-0.18.0-py3-none-any.whl (114 kB)
Using cached gitdb-4.0.12-py3-none-any.whl (62 kB)
Using cached smmap-5.0.2-py3-none-any.whl (24 kB)
Using cached gitpython-3.1.45-py3-none-any.whl (208 kB)
Using cached google_api_core-2.28.1-py3-none-any.whl (173 kB)
Using cached google_auth-2.43.0-py2.py3-none-any.whl (223 kB)
Using cached googleapis_common_protos-1.72.0-py3-none-any.whl (297 kB)
Using cached proto_plus-1.26.1-py3-none-any.whl (50 kB)
Using cached protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
Using cached rsa-4.9.1-py3-none-any.whl (34 kB)
Using cached google_api_python_client-2.187.0-py3-none-any.whl (14.6 MB)
Using cached google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
Using cached httplib2-0.31.0-py3-none-any.whl (91 kB)
Using cached pyparsing-3.2.5-py3-none-any.whl (113 kB)
Using cached uritemplate-4.2.0-py3-none-any.whl (11 kB)
Using cached google_cloud_core-2.5.0-py3-none-any.whl (29 kB)
Using cached google_cloud_storage-3.6.0-py3-none-any.whl (299 kB)
Using cached google_crc32c-1.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38 kB)
Using cached google_resumable_media-2.8.0-py3-none-any.whl (81 kB)
Using cached graphviz-0.21-py3-none-any.whl (47 kB)
Using cached graze-0.1.39-py3-none-any.whl (30 kB)
Using cached greenlet-3.2.4-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (584 kB)
Downloading grpcio-1.80.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 11.7 MB/s  0:00:00
Downloading grpcio_reflection-1.80.0-py3-none-any.whl (22 kB)
Using cached h11-0.16.0-py3-none-any.whl (37 kB)
Downloading httptools-0.7.1-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (440 kB)
Using cached httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
Using cached hupper-1.12.1-py3-none-any.whl (22 kB)
Using cached i2-0.1.63-py3-none-any.whl (236 kB)
Downloading ijson-3.5.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (130 kB)
Using cached immutabledict-4.2.2-py3-none-any.whl (4.7 kB)
Downloading immutables-0.21-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (96 kB)
Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
Using cached importlib_resources-6.5.2-py3-none-any.whl (37 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Using cached interegular-0.3.3-py37-none-any.whl (23 kB)
Using cached invoke-2.2.1-py3-none-any.whl (160 kB)
Using cached isodate-0.7.2-py3-none-any.whl (22 kB)
Using cached jaxtyping-0.3.3-py3-none-any.whl (55 kB)
Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
Using cached joblib-1.5.2-py3-none-any.whl (308 kB)
Downloading jsonlines-4.0.0-py3-none-any.whl (8.7 kB)
Using cached jsonschema-4.26.0-py3-none-any.whl (90 kB)
Using cached jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading kaldi_native_fbank-1.22.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (320 kB)
Using cached kaleido-1.2.0-py3-none-any.whl (68 kB)
Downloading kernels-0.12.3-py3-none-any.whl (55 kB)
Using cached kiwisolver-1.4.9-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
Using cached lark-1.2.2-py3-none-any.whl (111 kB)
Using cached lightning-2.6.0-py3-none-any.whl (845 kB)
Using cached lightning_utilities-0.15.2-py3-none-any.whl (29 kB)
Using cached packaging-25.0-py3-none-any.whl (66 kB)
Using cached pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
Using cached torchmetrics-1.8.2-py3-none-any.whl (983 kB)
Using cached tqdm-4.67.1-py3-none-any.whl (78 kB)
Using cached llguidance-1.3.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
Using cached llvmlite-0.44.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (42.4 MB)
Downloading lm_eval-0.4.11-py3-none-any.whl (8.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 11.7 MB/s  0:00:00
Using cached lm_format_enforcer-0.11.3-py3-none-any.whl (45 kB)
Using cached logistro-2.0.1-py3-none-any.whl (8.6 kB)
Using cached loguru-0.7.3-py3-none-any.whl (61 kB)
Using cached lomond-0.3.3-py2.py3-none-any.whl (35 kB)
Using cached lxml-6.0.2-cp310-cp310-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.3 MB)
Using cached markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Using cached markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)
Using cached matplotlib-3.10.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)
Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
Downloading mistral_common-1.11.0-py3-none-any.whl (6.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.5/6.5 MB 11.7 MB/s  0:00:00
Downloading model_hosting_container_standards-0.1.14-py3-none-any.whl (121 kB)
Using cached monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
Downloading more_itertools-11.0.1-py3-none-any.whl (72 kB)
Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
Downloading msgpack-1.1.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (406 kB)
Downloading msgspec-0.20.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (222 kB)
Using cached narwhals-2.12.0-py3-none-any.whl (425 kB)
Using cached networkx-3.4.2-py3-none-any.whl (1.7 MB)
Using cached ninja-1.13.0-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (180 kB)
Using cached nltk-3.9.2-py3-none-any.whl (1.5 MB)
Using cached numba-0.61.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.8 MB)
Using cached nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl (594.3 MB)
Using cached nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (10.2 MB)
Using cached nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (88.0 MB)
Using cached nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (954 kB)
Using cached nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl (706.8 MB)
Downloading nvidia_cudnn_frontend-1.18.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (2.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 11.5 MB/s  0:00:00
Using cached nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (193.1 MB)
Using cached nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
Using cached nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl (63.6 MB)
Using cached nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl (267.5 MB)
Using cached nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (288.2 MB)
Using cached nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl (287.2 MB)
Downloading nvidia_cutlass_dsl-4.4.2-py3-none-any.whl (10 kB)
Downloading nvidia_cutlass_dsl_libs_base-4.4.2-cp310-cp310-manylinux_2_28_x86_64.whl (74.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.4/74.4 MB 11.7 MB/s  0:00:06
Downloading nvidia_ml_py-13.595.45-py3-none-any.whl (51 kB)
Using cached nvidia_nccl_cu12-2.27.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (322.3 MB)
Using cached nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (39.3 MB)
Downloading nvidia_nvshmem_cu12-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (139.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.1/139.1 MB 11.7 MB/s  0:00:11
Using cached nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89 kB)
Using cached oauthlib-3.3.1-py3-none-any.whl (160 kB)
Using cached openai-2.20.0-py3-none-any.whl (1.1 MB)
Using cached openai_harmony-0.0.8-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
Using cached opencv_python_headless-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl (60.4 MB)
Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
Downloading opentelemetry_exporter_otlp-1.40.0-py3-none-any.whl (7.0 kB)
Downloading opentelemetry_exporter_otlp_proto_common-1.40.0-py3-none-any.whl (18 kB)
Downloading opentelemetry_exporter_otlp_proto_grpc-1.40.0-py3-none-any.whl (20 kB)
Downloading opentelemetry_sdk-1.40.0-py3-none-any.whl (141 kB)
Downloading opentelemetry_exporter_otlp_proto_http-1.40.0-py3-none-any.whl (19 kB)
Downloading opentelemetry_proto-1.40.0-py3-none-any.whl (72 kB)
Downloading opentelemetry_semantic_conventions-0.61b0-py3-none-any.whl (231 kB)
Using cached opentelemetry_semantic_conventions_ai-0.5.1-py3-none-any.whl (11 kB)
Using cached orjson-3.11.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (136 kB)
Using cached outlines_core-0.2.11-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
Using cached pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
Using cached paramiko-4.0.0-py3-none-any.whl (223 kB)
Using cached partial_json_parser-0.2.1.1.post7-py3-none-any.whl (10 kB)
Using cached PasteDeploy-3.1.0-py3-none-any.whl (16 kB)
Using cached pathspec-0.12.1-py3-none-any.whl (31 kB)
Using cached pathvalidate-3.3.1-py3-none-any.whl (24 kB)
Using cached patsy-1.0.2-py2.py3-none-any.whl (233 kB)
Downloading peft-0.18.1-py3-none-any.whl (556 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 557.0/557.0 kB 10.8 MB/s  0:00:00
Using cached pillow-12.0.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.0 MB)
Using cached plaster-1.1.2-py2.py3-none-any.whl (11 kB)
Using cached plaster_pastedeploy-1.0.1-py2.py3-none-any.whl (7.8 kB)
Using cached platformdirs-4.5.0-py3-none-any.whl (18 kB)
Using cached plotly-6.5.0-py3-none-any.whl (9.9 MB)
Using cached plotly_express-0.4.1-py2.py3-none-any.whl (2.9 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached poppler_utils-0.1.0-py3-none-any.whl (9.2 kB)
Using cached portalocker-3.2.0-py3-none-any.whl (22 kB)
Downloading prometheus_client-0.24.1-py3-none-any.whl (64 kB)
Downloading prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl (19 kB)
Downloading starlette-0.52.1-py3-none-any.whl (74 kB)
Using cached propcache-0.4.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (196 kB)
Using cached psutil-7.1.3-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (263 kB)
Using cached py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Using cached pyarrow-22.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (47.6 MB)
Using cached pyasn1-0.6.1-py3-none-any.whl (83 kB)
Using cached pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
Using cached pybase64-1.4.3-cp310-cp310-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (68 kB)
Using cached pycountry-26.2.16-py3-none-any.whl (8.0 MB)
Using cached pycparser-2.23-py3-none-any.whl (118 kB)
Using cached pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
Using cached pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
Using cached pydantic_extra_types-2.11.1-py3-none-any.whl (79 kB)
Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
Using cached pygments-2.19.2-py3-none-any.whl (1.2 MB)
Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
Using cached pymupdf-1.27.1-cp310-abi3-manylinux_2_28_x86_64.whl (24.9 MB)
Using cached pynacl-1.6.1-cp38-abi3-manylinux_2_34_x86_64.whl (1.4 MB)
Using cached pyopenssl-25.3.0-py3-none-any.whl (57 kB)
Using cached pypdf-6.6.2-py3-none-any.whl (329 kB)
Using cached pyramid-2.0.2-py3-none-any.whl (247 kB)
Using cached pyramid_mailer-0.15.1-py2.py3-none-any.whl (19 kB)
Using cached pytablewriter-1.2.1-py3-none-any.whl (91 kB)
Downloading tabledata-1.3.4-py3-none-any.whl (11 kB)
Using cached tcolorpy-0.1.7-py3-none-any.whl (8.1 kB)
Using cached pytest-9.0.1-py3-none-any.whl (373 kB)
Using cached pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
Using cached python_dotenv-1.2.1-py3-none-any.whl (21 kB)
Using cached python_json_logger-4.1.0-py3-none-any.whl (15 kB)
Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
Using cached python3_openid-3.2.0-py3-none-any.whl (133 kB)
Using cached pytorch_lightning-2.6.0-py3-none-any.whl (849 kB)
Using cached pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading quack_kernels-0.3.7-py3-none-any.whl (199 kB)
Downloading ray-2.54.1-cp310-cp310-manylinux2014_x86_64.whl (72.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.5/72.5 MB 11.7 MB/s  0:00:06
Using cached referencing-0.37.0-py3-none-any.whl (26 kB)
Using cached regex-2025.11.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (791 kB)
Using cached repoze.sendmail-4.4.1-py2.py3-none-any.whl (41 kB)
Using cached requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
Using cached rich-14.2.0-py3-none-any.whl (243 kB)
Downloading rich_toolkit-0.19.7-py3-none-any.whl (32 kB)
Using cached rignore-0.7.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (959 kB)
Using cached rpds_py-0.30.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
Using cached ruamel.yaml-0.18.16-py3-none-any.whl (119 kB)
Using cached ruamel_yaml_clib-0.2.15-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (731 kB)
Using cached sacrebleu-2.6.0-py3-none-any.whl (100 kB)
Using cached sae_lens-6.37.1-py3-none-any.whl (288 kB)
Using cached safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
Using cached simple_parsing-0.1.8-py3-none-any.whl (113 kB)
Using cached transformers-4.57.3-py3-none-any.whl (12.0 MB)
Using cached tokenizers-0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
Using cached scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
Using cached scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
Using cached seaborn-0.13.2-py3-none-any.whl (294 kB)
Using cached sentencepiece-0.2.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (1.4 MB)
Using cached sentry_sdk-2.46.0-py2.py3-none-any.whl (406 kB)
Using cached setproctitle-1.3.7-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (31 kB)
Using cached shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Using cached simplejson-3.20.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (138 kB)
Using cached sniffio-1.3.1-py3-none-any.whl (10 kB)
Using cached sqlalchemy-2.0.44-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)
Downloading sse_starlette-3.3.4-py3-none-any.whl (14 kB)
Using cached statsmodels-0.14.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (10.7 MB)
Using cached supervisor-4.3.0-py2.py3-none-any.whl (320 kB)
Using cached sympy-1.14.0-py3-none-any.whl (6.3 MB)
Using cached tabulate-0.9.0-py3-none-any.whl (35 kB)
Using cached tenacity-9.1.2-py3-none-any.whl (28 kB)
Using cached termcolor-3.2.0-py3-none-any.whl (7.7 kB)
Using cached threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Downloading tiktoken-0.12.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 11.4 MB/s  0:00:00
Using cached tomli-2.3.0-py3-none-any.whl (14 kB)
Using cached torch_c_dlpack_ext-0.1.5-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (879 kB)
Downloading torchaudio-2.10.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 11.5 MB/s  0:00:00
Downloading torchvision-0.25.0-cp310-cp310-manylinux_2_28_x86_64.whl (8.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.1/8.1 MB 11.7 MB/s  0:00:00
Using cached transaction-5.0-py3-none-any.whl (46 kB)
Downloading transformer_lens-3.0.0-py3-none-any.whl (945 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 945.3/945.3 kB 11.5 MB/s  0:00:00
Using cached typeguard-4.4.4-py3-none-any.whl (34 kB)
Using cached translationstring-1.4-py2.py3-none-any.whl (15 kB)
Using cached triton-3.6.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (188.1 MB)
Using cached tueplots-0.2.1-py3-none-any.whl (16 kB)
Downloading typer-0.24.1-py3-none-any.whl (56 kB)
Using cached typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Using cached tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
Using cached uvloop-0.22.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.7 MB)
Using cached venusian-3.1.1-py3-none-any.whl (14 kB)
Downloading vllm-0.17.1-cp38-abi3-manylinux_2_31_x86_64.whl (432.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 432.9/432.9 MB 11.7 MB/s  0:00:36
Using cached wadler_lindig-0.1.7-py3-none-any.whl (20 kB)
Using cached wandb-0.23.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20.2 MB)
Downloading watchfiles-1.1.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (455 kB)
Using cached WebOb-1.8.9-py2.py3-none-any.whl (115 kB)
Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (183 kB)
Using cached wtforms-3.2.1-py3-none-any.whl (152 kB)
Using cached wtforms_recaptcha-0.3.2-py2.py3-none-any.whl (7.5 kB)
Using cached xgrammar-0.1.29-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (34.9 MB)
Using cached xxhash-3.6.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
Using cached zope_deprecation-6.0-py3-none-any.whl (9.5 kB)
Using cached zope_interface-8.1.1-cp310-cp310-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (254 kB)
Using cached zope_sqlalchemy-4.1-py3-none-any.whl (22 kB)
Using cached zstandard-0.25.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.6 MB)
Installing collected packages: word2number, translationstring, supervisor, sqlitedict, pytz, py-cpuinfo, pbkdf2, nvidia-ml-py, nvidia-cusparselt-cu12, mpmath, monotonic, i2, claude, better-abc, appdirs, anykeystore, zstandard, zope-interface, zope-deprecation, zipp, xxhash, websockets, webob, wadler-lindig, venusian, uvloop, urllib3, uritemplate, tzdata, typing-inspection, typeguard, triton, tqdm, tomli, threadpoolctl, termcolor, tenacity, tcolorpy, tabulate, sympy, sniffio, smmap, simplejson, shellingham, setproctitle, sentencepiece, safetensors, ruamel-yaml-clib, rpds-py, rignore, regex, pyyaml, python-multipart, python-json-logger, python-dotenv, pypdf, pyparsing, pymupdf, pyjwt, pygments, pydantic-core, pycryptodomex, pycparser, pycountry, pybase64, pyasn1, pyarrow, psutil, protobuf, propcache, prometheus-client, portalocker, pluggy, platformdirs, plaster, pillow, pathvalidate, pathspec, pastedeploy, partial-json-parser, packaging, outlines-core, orjson, oauthlib, nvidia-nvtx-cu12, nvidia-nvshmem-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cudnn-frontend, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, ninja, networkx, narwhals, multidict, msgspec, msgpack, more-itertools, mdurl, markupsafe, lxml, lomond, loguru, logistro, llvmlite, llguidance, lark, langdetect, kiwisolver, kaldi-native-fbank, joblib, jmespath, jiter, isodate, invoke, interegular, iniconfig, importlib-resources, immutables, immutabledict, ijson, idna, hupper, httpx-sse, httptools, hf-xet, h11, grpcio, greenlet, graphviz, google-crc32c, fsspec, frozenlist, fonttools, filelock, fastar, fancy-einsum, einops, dol, docstring-parser, dnspython, distro, diskcache, dill, defusedxml, cycler, cuda-pathfinder, colorama, cloudpickle, click, charset-normalizer, chardet, certifi, cbor2, cachetools, blake3, beartype, bcrypt, backoff, attrs, async-timeout, astor, argcomplete, apache-tvm-ffi, annotated-types, annotated-doc, aiohappyeyeballs, absl-py, yarl, wtforms, uvicorn, transaction, sqlalchemy, simple-parsing, sentry-sdk, scipy, sacrebleu, ruamel-yaml, rsa, requests, referencing, python3-openid, pytest, pydantic, pyasn1-modules, proto-plus, poppler-utils, plotly, plaster-pastedeploy, patsy, pandas, opentelemetry-proto, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, numba, nltk, multiprocess, mbstrdecoder, markdown-it-py, lightning-utilities, jsonlines, jinja2, jaxtyping, importlib-metadata, httplib2, httpcore, grpcio-reflection, googleapis-common-protos, google-resumable-media, gitdb, geom-median, fire, email-validator, depyf, cupy-cuda12x, cuda-bindings, contourpy, config2py, choreographer, cffi, botocore, blobfile, anyio, aiosignal, zope-sqlalchemy, wtforms-recaptcha, watchfiles, typepy, tiktoken, statsmodels, starlette, scikit-learn, s3transfer, rouge-score, rich, requests-oauthlib, repoze-sendmail, pytest-timeout, pyramid, pynacl, pydantic-settings, pydantic-extra-types, py2store, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, openai-harmony, nvidia-cusolver-cu12, matplotlib, lm-format-enforcer, jsonschema-specifications, huggingface-hub, httpx, graze, google-auth, gitpython, gguf, docker, cuda-python, cryptography, azure-core, analytics-python, aiohttp, wandb, velruse, typer, tueplots, torch, tokenizers, sse-starlette, seaborn, rich-toolkit, pyramid-mailer, pyopenssl, prometheus-fastapi-instrumentator, plotly-express, paramiko, opentelemetry-semantic-conventions, openai, nvidia-cutlass-dsl-libs-base, kernels, kaleido, jsonschema, google-auth-httplib2, google-api-core, fastapi, boto3, babe, azure-storage-blob, anthropic, transformers, torchvision, torchmetrics, torchaudio, torch-c-dlpack-ext, ray, opentelemetry-sdk, nvidia-cutlass-dsl, model-hosting-container-standards, mistral-common, mcp, google-cloud-core, google-api-python-client, fastapi-cloud-cli, fastapi-cli, datasets, dataproperty, bitsandbytes, accelerate, xgrammar, transformers-stream-generator, tabledata, quack-kernels, pytorch-lightning, peft, opentelemetry-semantic-conventions-ai, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, google-cloud-storage, flashinfer-python, evaluate, compressed-tensors, transformer-lens, pytablewriter, opentelemetry-exporter-otlp, lightning, determined, vllm, sae-lens, lm-eval
  Attempting uninstall: pygments
    Found existing installation: Pygments 2.20.0
    Uninstalling Pygments-2.20.0:
      Successfully uninstalled Pygments-2.20.0
  Attempting uninstall: psutil
    Found existing installation: psutil 7.2.2
    Uninstalling psutil-7.2.2:
      Successfully uninstalled psutil-7.2.2
  Attempting uninstall: platformdirs
    Found existing installation: platformdirs 4.11.0
    Uninstalling platformdirs-4.11.0:
      Successfully uninstalled platformdirs-4.11.0
  Attempting uninstall: packaging
    Found existing installation: packaging 26.3
    Uninstalling packaging-26.3:
      Successfully uninstalled packaging-26.3

