════════════════════════════════════════════════════════════════
 AsFT lambda sweep   ts=20260801_183945
   base model : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   asft base  : meta-llama/Llama-2-7b-chat-hf
   tasks      : medqa      lambdas: 0.5      lr: 3e-4
   고정        : r=16 alpha=32 batch=16x1 ep=3
   기준선(λ=1.0): kmseong/llama2_7b-chat-{task}-asft-r16-a32-lr3e-4-cb
   output     : /home/edgeai_lab/Safety-WaRP-LLM/outputs/asft_lambda_sweep_qa      free: 147GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa λ=0.5] start  (18:39:45, free 147GB)
 78%|███████▊  | 1488/1911 [15:21<04:45,  1.48it/s]
 78%|███████▊  | 1489/1911 [15:22<04:38,  1.52it/s]
 78%|███████▊  | 1490/1911 [15:22<04:19,  1.62it/s]
                                                   

 78%|███████▊  | 1490/1911 [15:22<04:19,  1.62it/s]
 78%|███████▊  | 1491/1911 [15:23<04:03,  1.72it/s]
 78%|███████▊  | 1492/1911 [15:23<03:45,  1.86it/s]
 78%|███████▊  | 1493/1911 [15:24<03:56,  1.76it/s]
 78%|███████▊  | 1494/1911 [15:25<04:30,  1.54it/s]
 78%|███████▊  | 1495/1911 [15:25<04:27,  1.56it/s]
 78%|███████▊  | 1496/1911 [15:26<04:13,  1.64it/s]
 78%|███████▊  | 1497/1911 [15:27<04:36,  1.50it/s]
 78%|███████▊  | 1498/1911 [15:27<04:33,  1.51it/s]
 78%|███████▊  | 1499/1911 [15:28<04:29,  1.53it/s]
 78%|███████▊  | 1500/1911 [15:29<04:16,  1.60it/s]
                                                   

 78%|███████▊  | 1500/1911 [15:29<04:16,  1.60it/s]
 79%|███████▊  | 1501/1911 [15:29<04:35,  1.49it/s]
 79%|███████▊  | 1502/1911 [15:30<04:33,  1.50it/s]
 79%|███████▊  | 1503/1911 [15:31<04:23,  1.55it/s]
 79%|███████▊  | 1504/1911 [15:32<05:00,  1.36it/s]
 79%|███████▉  | 1505/1911 [15:32<04:44,  1.43it/s]
 79%|███████▉  | 1506/1911 [15:33<04:24,  1.53it/s]
 79%|███████▉  | 1507/1911 [15:33<04:01,  1.67it/s]
 79%|███████▉  | 1508/1911 [15:34<04:22,  1.54it/s]
 79%|███████▉  | 1509/1911 [15:35<04:37,  1.45it/s]
 79%|███████▉  | 1510/1911 [15:36<04:37,  1.45it/s]
                                                   

 79%|███████▉  | 1510/1911 [15:36<04:37,  1.45it/s]
 79%|███████▉  | 1511/1911 [15:36<04:28,  1.49it/s]
 79%|███████▉  | 1512/1911 [15:37<04:30,  1.47it/s]
 79%|███████▉  | 1513/1911 [15:37<04:25,  1.50it/s]
 79%|███████▉  | 1514/1911 [15:38<04:21,  1.52it/s]
 79%|███████▉  | 1515/1911 [15:39<04:05,  1.61it/s]
 79%|███████▉  | 1516/1911 [15:39<04:04,  1.62it/s]
 79%|███████▉  | 1517/1911 [15:40<03:58,  1.65it/s]
 79%|███████▉  | 1518/1911 [15:40<03:45,  1.74it/s]
 79%|███████▉  | 1519/1911 [15:41<03:50,  1.70it/s]
 80%|███████▉  | 1520/1911 [15:42<03:46,  1.72it/s]
                                                   

 80%|███████▉  | 1520/1911 [15:42<03:46,  1.72it/s]
 80%|███████▉  | 1521/1911 [15:42<03:50,  1.69it/s]
 80%|███████▉  | 1522/1911 [15:43<04:01,  1.61it/s]
 80%|███████▉  | 1523/1911 [15:43<04:05,  1.58it/s]
 80%|███████▉  | 1524/1911 [15:44<04:15,  1.52it/s]
 80%|███████▉  | 1525/1911 [15:45<04:02,  1.59it/s]
 80%|███████▉  | 1526/1911 [15:45<04:02,  1.58it/s]
 80%|███████▉  | 1527/1911 [15:46<04:13,  1.52it/s]
 80%|███████▉  | 1528/1911 [15:47<04:13,  1.51it/s]
 80%|████████  | 1529/1911 [15:47<04:04,  1.56it/s]
 80%|████████  | 1530/1911 [15:48<03:43,  1.70it/s]
                                                   

 80%|████████  | 1530/1911 [15:48<03:43,  1.70it/s]
 80%|████████  | 1531/1911 [15:48<03:40,  1.72it/s]
 80%|████████  | 1532/1911 [15:49<03:40,  1.72it/s]
 80%|████████  | 1533/1911 [15:50<03:37,  1.74it/s]
 80%|████████  | 1534/1911 [15:50<03:47,  1.66it/s]
 80%|████████  | 1535/1911 [15:51<03:42,  1.69it/s]
 80%|████████  | 1536/1911 [15:51<03:48,  1.64it/s]
 80%|████████  | 1537/1911 [15:52<04:10,  1.50it/s]
 80%|████████  | 1538/1911 [15:53<03:56,  1.57it/s]
 81%|████████  | 1539/1911 [15:53<03:48,  1.63it/s]
 81%|████████  | 1540/1911 [15:54<04:07,  1.50it/s]
                                                   

 81%|████████  | 1540/1911 [15:54<04:07,  1.50it/s]
 81%|████████  | 1541/1911 [15:55<03:47,  1.63it/s]
 81%|████████  | 1542/1911 [15:55<03:38,  1.69it/s]
 81%|████████  | 1543/1911 [15:56<03:26,  1.78it/s]
 81%|████████  | 1544/1911 [15:56<03:23,  1.80it/s]
 81%|████████  | 1545/1911 [15:57<03:22,  1.81it/s]
 81%|████████  | 1546/1911 [15:57<03:25,  1.77it/s]
 81%|████████  | 1547/1911 [15:58<03:14,  1.87it/s]
 81%|████████  | 1548/1911 [15:58<03:19,  1.82it/s]
 81%|████████  | 1549/1911 [15:59<03:29,  1.72it/s]
 81%|████████  | 1550/1911 [16:00<03:15,  1.85it/s]
                                                   

 81%|████████  | 1550/1911 [16:00<03:15,  1.85it/s]
 81%|████████  | 1551/1911 [16:00<03:19,  1.80it/s]
 81%|████████  | 1552/1911 [16:01<03:06,  1.92it/s]
 81%|████████▏ | 1553/1911 [16:01<03:08,  1.90it/s]
 81%|████████▏ | 1554/1911 [16:02<03:12,  1.85it/s]
 81%|████████▏ | 1555/1911 [16:02<03:21,  1.76it/s]
 81%|████████▏ | 1556/1911 [16:03<03:14,  1.83it/s]
 81%|████████▏ | 1557/1911 [16:04<03:40,  1.61it/s]
 82%|████████▏ | 1558/1911 [16:04<03:26,  1.71it/s]
 82%|████████▏ | 1559/1911 [16:05<03:40,  1.60it/s]
 82%|████████▏ | 1560/1911 [16:05<03:40,  1.59it/s]
                                                   

 82%|████████▏ | 1560/1911 [16:05<03:40,  1.59it/s]
 82%|████████▏ | 1561/1911 [16:06<03:33,  1.64it/s]
 82%|████████▏ | 1562/1911 [16:07<03:24,  1.71it/s]
 82%|████████▏ | 1563/1911 [16:07<03:21,  1.73it/s]
 82%|████████▏ | 1564/1911 [16:08<03:12,  1.80it/s]
 82%|████████▏ | 1565/1911 [16:08<03:29,  1.65it/s]
 82%|████████▏ | 1566/1911 [16:09<03:34,  1.61it/s]
 82%|████████▏ | 1567/1911 [16:10<03:34,  1.60it/s]
 82%|████████▏ | 1568/1911 [16:10<04:02,  1.41it/s]
 82%|████████▏ | 1569/1911 [16:11<03:53,  1.46it/s]
 82%|████████▏ | 1570/1911 [16:12<03:41,  1.54it/s]
                                                   

 82%|████████▏ | 1570/1911 [16:12<03:41,  1.54it/s]
 82%|████████▏ | 1571/1911 [16:13<04:07,  1.37it/s]
 82%|████████▏ | 1572/1911 [16:13<03:44,  1.51it/s]
 82%|████████▏ | 1573/1911 [16:14<03:28,  1.62it/s]
 82%|████████▏ | 1574/1911 [16:15<03:57,  1.42it/s]
 82%|████████▏ | 1575/1911 [16:15<03:40,  1.52it/s]
 82%|████████▏ | 1576/1911 [16:16<03:44,  1.49it/s]
 83%|████████▎ | 1577/1911 [16:16<03:25,  1.62it/s]
 83%|████████▎ | 1578/1911 [16:17<03:35,  1.55it/s]
 83%|████████▎ | 1579/1911 [16:18<03:21,  1.64it/s]
 83%|████████▎ | 1580/1911 [16:18<03:16,  1.69it/s]
                                                   

 83%|████████▎ | 1580/1911 [16:18<03:16,  1.69it/s]
 83%|████████▎ | 1581/1911 [16:19<03:39,  1.50it/s]
 83%|████████▎ | 1582/1911 [16:20<03:34,  1.53it/s]
 83%|████████▎ | 1583/1911 [16:20<03:33,  1.54it/s]
 83%|████████▎ | 1584/1911 [16:21<03:19,  1.64it/s]
 83%|████████▎ | 1585/1911 [16:21<03:29,  1.55it/s]
 83%|████████▎ | 1586/1911 [16:22<03:23,  1.60it/s]
 83%|████████▎ | 1587/1911 [16:23<03:23,  1.59it/s]
 83%|████████▎ | 1588/1911 [16:23<03:10,  1.70it/s]
 83%|████████▎ | 1589/1911 [16:24<03:13,  1.67it/s]
 83%|████████▎ | 1590/1911 [16:25<03:33,  1.50it/s]
                                                   

 83%|████████▎ | 1590/1911 [16:25<03:33,  1.50it/s]
 83%|████████▎ | 1591/1911 [16:25<03:32,  1.50it/s]
 83%|████████▎ | 1592/1911 [16:26<03:29,  1.52it/s]
 83%|████████▎ | 1593/1911 [16:26<03:22,  1.57it/s]
 83%|████████▎ | 1594/1911 [16:27<03:08,  1.68it/s]
 83%|████████▎ | 1595/1911 [16:28<03:27,  1.52it/s]
 84%|████████▎ | 1596/1911 [16:28<03:28,  1.51it/s]
 84%|████████▎ | 1597/1911 [16:29<03:11,  1.64it/s]
 84%|████████▎ | 1598/1911 [16:29<03:07,  1.67it/s]
 84%|████████▎ | 1599/1911 [16:30<03:04,  1.69it/s]
 84%|████████▎ | 1600/1911 [16:31<03:18,  1.57it/s]
                                                   

 84%|████████▎ | 1600/1911 [16:31<03:18,  1.57it/s]
 84%|████████▍ | 1601/1911 [16:31<03:17,  1.57it/s]
 84%|████████▍ | 1602/1911 [16:32<03:08,  1.64it/s]
 84%|████████▍ | 1603/1911 [16:33<03:03,  1.68it/s]
 84%|████████▍ | 1604/1911 [16:33<03:09,  1.62it/s]
 84%|████████▍ | 1605/1911 [16:34<03:05,  1.65it/s]
 84%|████████▍ | 1606/1911 [16:34<02:59,  1.70it/s]
 84%|████████▍ | 1607/1911 [16:35<03:02,  1.67it/s]
 84%|████████▍ | 1608/1911 [16:36<02:59,  1.69it/s]
 84%|████████▍ | 1609/1911 [16:36<02:53,  1.74it/s]
 84%|████████▍ | 1610/1911 [16:37<02:48,  1.79it/s]
                                                   

 84%|████████▍ | 1610/1911 [16:37<02:48,  1.79it/s]
 84%|████████▍ | 1611/1911 [16:37<02:48,  1.78it/s]
 84%|████████▍ | 1612/1911 [16:38<02:50,  1.76it/s]
 84%|████████▍ | 1613/1911 [16:38<02:55,  1.70it/s]
 84%|████████▍ | 1614/1911 [16:39<02:54,  1.70it/s]
 85%|████████▍ | 1615/1911 [16:40<03:12,  1.54it/s]
 85%|████████▍ | 1616/1911 [16:40<03:12,  1.53it/s]
 85%|████████▍ | 1617/1911 [16:41<03:17,  1.49it/s]
 85%|████████▍ | 1618/1911 [16:42<03:20,  1.46it/s]
 85%|████████▍ | 1619/1911 [16:43<03:26,  1.41it/s]
 85%|████████▍ | 1620/1911 [16:43<03:08,  1.54it/s]
                                                   

 85%|████████▍ | 1620/1911 [16:43<03:08,  1.54it/s]
 85%|████████▍ | 1621/1911 [16:44<03:07,  1.55it/s]
 85%|████████▍ | 1622/1911 [16:44<02:57,  1.62it/s]
 85%|████████▍ | 1623/1911 [16:45<02:57,  1.62it/s]
 85%|████████▍ | 1624/1911 [16:46<02:52,  1.66it/s]
 85%|████████▌ | 1625/1911 [16:46<02:47,  1.71it/s]
 85%|████████▌ | 1626/1911 [16:47<02:57,  1.61it/s]
 85%|████████▌ | 1627/1911 [16:47<02:47,  1.69it/s]
 85%|████████▌ | 1628/1911 [16:48<02:38,  1.79it/s]
 85%|████████▌ | 1629/1911 [16:48<02:38,  1.78it/s]
 85%|████████▌ | 1630/1911 [16:49<02:37,  1.79it/s]
                                                   

 85%|████████▌ | 1630/1911 [16:49<02:37,  1.79it/s]
 85%|████████▌ | 1631/1911 [16:50<02:48,  1.66it/s]
 85%|████████▌ | 1632/1911 [16:50<02:45,  1.69it/s]
 85%|████████▌ | 1633/1911 [16:51<02:42,  1.71it/s]
 86%|████████▌ | 1634/1911 [16:51<02:39,  1.74it/s]
 86%|████████▌ | 1635/1911 [16:52<02:43,  1.69it/s]
 86%|████████▌ | 1636/1911 [16:52<02:42,  1.69it/s]
 86%|████████▌ | 1637/1911 [16:53<02:50,  1.61it/s]
 86%|████████▌ | 1638/1911 [16:54<02:44,  1.66it/s]
 86%|████████▌ | 1639/1911 [16:54<02:47,  1.63it/s]
 86%|████████▌ | 1640/1911 [16:55<02:49,  1.60it/s]
                                                   

 86%|████████▌ | 1640/1911 [16:55<02:49,  1.60it/s]
 86%|████████▌ | 1641/1911 [16:56<02:41,  1.67it/s]
 86%|████████▌ | 1642/1911 [16:56<02:43,  1.65it/s]
 86%|████████▌ | 1643/1911 [16:57<02:44,  1.63it/s]
 86%|████████▌ | 1644/1911 [16:57<02:44,  1.62it/s]
 86%|████████▌ | 1645/1911 [16:58<02:46,  1.60it/s]
 86%|████████▌ | 1646/1911 [16:59<02:46,  1.59it/s]
 86%|████████▌ | 1647/1911 [16:59<02:44,  1.60it/s]
 86%|████████▌ | 1648/1911 [17:00<02:40,  1.64it/s]
 86%|████████▋ | 1649/1911 [17:01<02:43,  1.60it/s]
 86%|████████▋ | 1650/1911 [17:01<02:39,  1.63it/s]
                                                   

 86%|████████▋ | 1650/1911 [17:01<02:39,  1.63it/s]
 86%|████████▋ | 1651/1911 [17:02<02:41,  1.61it/s]
 86%|████████▋ | 1652/1911 [17:02<02:37,  1.64it/s]
 86%|████████▋ | 1653/1911 [17:03<02:48,  1.53it/s]
 87%|████████▋ | 1654/1911 [17:04<02:52,  1.49it/s]
 87%|████████▋ | 1655/1911 [17:04<02:45,  1.55it/s]
 87%|████████▋ | 1656/1911 [17:05<02:39,  1.60it/s]
 87%|████████▋ | 1657/1911 [17:06<02:32,  1.67it/s]
 87%|████████▋ | 1658/1911 [17:06<02:30,  1.68it/s]
 87%|████████▋ | 1659/1911 [17:07<02:33,  1.65it/s]
 87%|████████▋ | 1660/1911 [17:07<02:25,  1.72it/s]
                                                   

 87%|████████▋ | 1660/1911 [17:07<02:25,  1.72it/s]
 87%|████████▋ | 1661/1911 [17:08<02:20,  1.78it/s]
 87%|████████▋ | 1662/1911 [17:08<02:14,  1.85it/s]
 87%|████████▋ | 1663/1911 [17:09<02:21,  1.75it/s]
 87%|████████▋ | 1664/1911 [17:09<02:18,  1.78it/s]
 87%|████████▋ | 1665/1911 [17:10<02:17,  1.79it/s]
 87%|████████▋ | 1666/1911 [17:11<02:14,  1.83it/s]
 87%|████████▋ | 1667/1911 [17:11<02:21,  1.72it/s]
 87%|████████▋ | 1668/1911 [17:12<02:20,  1.73it/s]
 87%|████████▋ | 1669/1911 [17:12<02:25,  1.67it/s]
 87%|████████▋ | 1670/1911 [17:13<02:26,  1.65it/s]
                                                   

 87%|████████▋ | 1670/1911 [17:13<02:26,  1.65it/s]
 87%|████████▋ | 1671/1911 [17:14<02:19,  1.72it/s]
 87%|████████▋ | 1672/1911 [17:14<02:25,  1.64it/s]
 88%|████████▊ | 1673/1911 [17:15<02:23,  1.66it/s]
 88%|████████▊ | 1674/1911 [17:16<02:35,  1.52it/s]
 88%|████████▊ | 1675/1911 [17:16<02:29,  1.58it/s]
 88%|████████▊ | 1676/1911 [17:17<02:20,  1.67it/s]
 88%|████████▊ | 1677/1911 [17:17<02:13,  1.76it/s]
 88%|████████▊ | 1678/1911 [17:18<02:13,  1.74it/s]
 88%|████████▊ | 1679/1911 [17:18<02:07,  1.82it/s]
 88%|████████▊ | 1680/1911 [17:19<02:07,  1.81it/s]
                                                   

 88%|████████▊ | 1680/1911 [17:19<02:07,  1.81it/s]
 88%|████████▊ | 1681/1911 [17:19<02:04,  1.85it/s]
 88%|████████▊ | 1682/1911 [17:20<02:13,  1.71it/s]
 88%|████████▊ | 1683/1911 [17:21<02:18,  1.65it/s]
 88%|████████▊ | 1684/1911 [17:21<02:28,  1.53it/s]
 88%|████████▊ | 1685/1911 [17:22<02:26,  1.55it/s]
 88%|████████▊ | 1686/1911 [17:23<02:34,  1.46it/s]
 88%|████████▊ | 1687/1911 [17:24<02:42,  1.38it/s]
 88%|████████▊ | 1688/1911 [17:24<02:30,  1.48it/s]
 88%|████████▊ | 1689/1911 [17:25<02:21,  1.57it/s]
 88%|████████▊ | 1690/1911 [17:25<02:14,  1.64it/s]
                                                   

 88%|████████▊ | 1690/1911 [17:25<02:14,  1.64it/s]
 88%|████████▊ | 1691/1911 [17:26<02:15,  1.63it/s]
 89%|████████▊ | 1692/1911 [17:26<02:06,  1.74it/s]
 89%|████████▊ | 1693/1911 [17:27<02:02,  1.77it/s]
 89%|████████▊ | 1694/1911 [17:28<02:05,  1.73it/s]
 89%|████████▊ | 1695/1911 [17:28<02:14,  1.61it/s]
 89%|████████▊ | 1696/1911 [17:29<02:09,  1.66it/s]
 89%|████████▉ | 1697/1911 [17:30<02:21,  1.51it/s]
 89%|████████▉ | 1698/1911 [17:30<02:13,  1.60it/s]
 89%|████████▉ | 1699/1911 [17:31<02:12,  1.60it/s]
 89%|████████▉ | 1700/1911 [17:31<02:07,  1.66it/s]
                                                   

 89%|████████▉ | 1700/1911 [17:31<02:07,  1.66it/s]
 89%|████████▉ | 1701/1911 [17:32<02:00,  1.74it/s]
 89%|████████▉ | 1702/1911 [17:33<02:06,  1.66it/s]
 89%|████████▉ | 1703/1911 [17:33<02:07,  1.63it/s]
 89%|████████▉ | 1704/1911 [17:34<02:21,  1.47it/s]
 89%|████████▉ | 1705/1911 [17:35<02:18,  1.49it/s]
 89%|████████▉ | 1706/1911 [17:35<02:11,  1.56it/s]
 89%|████████▉ | 1707/1911 [17:36<02:14,  1.51it/s]
 89%|████████▉ | 1708/1911 [17:37<02:12,  1.53it/s]
 89%|████████▉ | 1709/1911 [17:37<02:10,  1.55it/s]
 89%|████████▉ | 1710/1911 [17:38<02:12,  1.51it/s]
                                                   

 89%|████████▉ | 1710/1911 [17:38<02:12,  1.51it/s]
 90%|████████▉ | 1711/1911 [17:39<02:09,  1.55it/s]
 90%|████████▉ | 1712/1911 [17:39<02:16,  1.46it/s]
 90%|████████▉ | 1713/1911 [17:40<02:12,  1.49it/s]
 90%|████████▉ | 1714/1911 [17:40<02:01,  1.62it/s]
 90%|████████▉ | 1715/1911 [17:41<01:55,  1.70it/s]
 90%|████████▉ | 1716/1911 [17:42<02:02,  1.59it/s]
