════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260802_133801
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.3      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 161GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.3] start  (13:38:01, free 161GB)
 77%|███████▋  | 1150/1500 [03:30<00:53,  6.49it/s]
 77%|███████▋  | 1151/1500 [03:30<01:18,  4.42it/s]
 77%|███████▋  | 1152/1500 [03:30<01:16,  4.54it/s]
 77%|███████▋  | 1153/1500 [03:31<01:12,  4.76it/s]
 77%|███████▋  | 1154/1500 [03:31<01:07,  5.10it/s]
 77%|███████▋  | 1155/1500 [03:31<01:06,  5.15it/s]
 77%|███████▋  | 1156/1500 [03:31<01:05,  5.26it/s]
 77%|███████▋  | 1157/1500 [03:31<01:02,  5.52it/s]
 77%|███████▋  | 1158/1500 [03:31<00:59,  5.77it/s]
 77%|███████▋  | 1159/1500 [03:32<01:05,  5.23it/s]
 77%|███████▋  | 1160/1500 [03:32<01:00,  5.60it/s]
                                                   

 77%|███████▋  | 1160/1500 [03:32<01:00,  5.60it/s]
 77%|███████▋  | 1161/1500 [03:32<00:58,  5.80it/s]
 77%|███████▋  | 1162/1500 [03:32<00:56,  5.99it/s]
 78%|███████▊  | 1163/1500 [03:32<00:54,  6.17it/s]
 78%|███████▊  | 1164/1500 [03:32<00:53,  6.33it/s]
 78%|███████▊  | 1165/1500 [03:33<00:51,  6.45it/s]
 78%|███████▊  | 1166/1500 [03:33<00:51,  6.47it/s]
 78%|███████▊  | 1167/1500 [03:33<00:50,  6.54it/s]
 78%|███████▊  | 1168/1500 [03:33<00:54,  6.09it/s]
 78%|███████▊  | 1169/1500 [03:33<00:56,  5.81it/s]
 78%|███████▊  | 1170/1500 [03:33<00:55,  5.92it/s]
                                                   

 78%|███████▊  | 1170/1500 [03:33<00:55,  5.92it/s]
 78%|███████▊  | 1171/1500 [03:34<00:53,  6.10it/s]
 78%|███████▊  | 1172/1500 [03:34<01:03,  5.13it/s]
 78%|███████▊  | 1173/1500 [03:34<01:00,  5.41it/s]
 78%|███████▊  | 1174/1500 [03:34<00:56,  5.74it/s]
 78%|███████▊  | 1175/1500 [03:34<00:54,  6.00it/s]
 78%|███████▊  | 1176/1500 [03:35<00:59,  5.41it/s]
 78%|███████▊  | 1177/1500 [03:35<00:57,  5.59it/s]
 79%|███████▊  | 1178/1500 [03:35<00:57,  5.60it/s]
 79%|███████▊  | 1179/1500 [03:35<00:56,  5.72it/s]
 79%|███████▊  | 1180/1500 [03:35<00:57,  5.58it/s]
                                                   

 79%|███████▊  | 1180/1500 [03:35<00:57,  5.58it/s]
 79%|███████▊  | 1181/1500 [03:35<00:55,  5.75it/s]
 79%|███████▉  | 1182/1500 [03:36<00:52,  6.02it/s]
 79%|███████▉  | 1183/1500 [03:36<00:50,  6.24it/s]
 79%|███████▉  | 1184/1500 [03:36<00:49,  6.39it/s]
 79%|███████▉  | 1185/1500 [03:36<00:48,  6.48it/s]
 79%|███████▉  | 1186/1500 [03:36<00:47,  6.61it/s]
 79%|███████▉  | 1187/1500 [03:36<00:48,  6.49it/s]
 79%|███████▉  | 1188/1500 [03:37<00:50,  6.22it/s]
 79%|███████▉  | 1189/1500 [03:37<00:49,  6.30it/s]
 79%|███████▉  | 1190/1500 [03:37<00:47,  6.53it/s]
                                                   

 79%|███████▉  | 1190/1500 [03:37<00:47,  6.53it/s]
 79%|███████▉  | 1191/1500 [03:37<00:47,  6.54it/s]
 79%|███████▉  | 1192/1500 [03:37<00:48,  6.29it/s]
 80%|███████▉  | 1193/1500 [03:37<00:48,  6.37it/s]
 80%|███████▉  | 1194/1500 [03:37<00:51,  5.95it/s]
 80%|███████▉  | 1195/1500 [03:38<00:52,  5.79it/s]
 80%|███████▉  | 1196/1500 [03:38<00:55,  5.51it/s]
 80%|███████▉  | 1197/1500 [03:38<00:56,  5.32it/s]
 80%|███████▉  | 1198/1500 [03:38<00:52,  5.70it/s]
 80%|███████▉  | 1199/1500 [03:38<00:57,  5.21it/s]
 80%|████████  | 1200/1500 [03:39<00:57,  5.19it/s]
                                                   

 80%|████████  | 1200/1500 [03:39<00:57,  5.19it/s]
 80%|████████  | 1201/1500 [03:39<00:55,  5.35it/s]
 80%|████████  | 1202/1500 [03:39<00:55,  5.38it/s]
 80%|████████  | 1203/1500 [03:39<00:51,  5.72it/s]
 80%|████████  | 1204/1500 [03:39<00:48,  6.13it/s]
 80%|████████  | 1205/1500 [03:39<00:48,  6.08it/s]
 80%|████████  | 1206/1500 [03:40<00:49,  6.00it/s]
 80%|████████  | 1207/1500 [03:40<00:48,  6.07it/s]
 81%|████████  | 1208/1500 [03:40<00:50,  5.78it/s]
 81%|████████  | 1209/1500 [03:40<00:52,  5.57it/s]
 81%|████████  | 1210/1500 [03:40<00:52,  5.50it/s]
                                                   

 81%|████████  | 1210/1500 [03:40<00:52,  5.50it/s]
 81%|████████  | 1211/1500 [03:40<00:49,  5.82it/s]
 81%|████████  | 1212/1500 [03:41<00:47,  6.07it/s]
 81%|████████  | 1213/1500 [03:41<00:45,  6.31it/s]
 81%|████████  | 1214/1500 [03:41<00:46,  6.12it/s]
 81%|████████  | 1215/1500 [03:41<00:49,  5.79it/s]
 81%|████████  | 1216/1500 [03:41<00:47,  6.03it/s]
 81%|████████  | 1217/1500 [03:41<00:46,  6.05it/s]
 81%|████████  | 1218/1500 [03:42<00:45,  6.27it/s]
 81%|████████▏ | 1219/1500 [03:42<00:42,  6.61it/s]
 81%|████████▏ | 1220/1500 [03:42<00:44,  6.35it/s]
                                                   

 81%|████████▏ | 1220/1500 [03:42<00:44,  6.35it/s]
 81%|████████▏ | 1221/1500 [03:42<00:42,  6.51it/s]
 81%|████████▏ | 1222/1500 [03:42<00:46,  5.99it/s]
 82%|████████▏ | 1223/1500 [03:42<00:45,  6.06it/s]
 82%|████████▏ | 1224/1500 [03:43<00:45,  6.08it/s]
 82%|████████▏ | 1225/1500 [03:43<00:46,  5.96it/s]
 82%|████████▏ | 1226/1500 [03:43<00:47,  5.83it/s]
 82%|████████▏ | 1227/1500 [03:43<00:52,  5.21it/s]
 82%|████████▏ | 1228/1500 [03:43<00:51,  5.30it/s]
 82%|████████▏ | 1229/1500 [03:44<00:47,  5.71it/s]
 82%|████████▏ | 1230/1500 [03:44<00:48,  5.62it/s]
                                                   

 82%|████████▏ | 1230/1500 [03:44<00:48,  5.62it/s]
 82%|████████▏ | 1231/1500 [03:44<00:46,  5.80it/s]
 82%|████████▏ | 1232/1500 [03:44<00:58,  4.57it/s]
 82%|████████▏ | 1233/1500 [03:44<00:52,  5.08it/s]
 82%|████████▏ | 1234/1500 [03:44<00:48,  5.50it/s]
 82%|████████▏ | 1235/1500 [03:45<00:47,  5.59it/s]
 82%|████████▏ | 1236/1500 [03:45<00:47,  5.60it/s]
 82%|████████▏ | 1237/1500 [03:45<00:44,  5.86it/s]
 83%|████████▎ | 1238/1500 [03:45<00:49,  5.27it/s]
 83%|████████▎ | 1239/1500 [03:45<00:46,  5.60it/s]
 83%|████████▎ | 1240/1500 [03:46<00:46,  5.57it/s]
                                                   

 83%|████████▎ | 1240/1500 [03:46<00:46,  5.57it/s]
 83%|████████▎ | 1241/1500 [03:46<00:43,  6.00it/s]
 83%|████████▎ | 1242/1500 [03:46<00:45,  5.70it/s]
 83%|████████▎ | 1243/1500 [03:46<00:44,  5.84it/s]
 83%|████████▎ | 1244/1500 [03:46<00:42,  6.09it/s]
 83%|████████▎ | 1245/1500 [03:46<00:43,  5.93it/s]
 83%|████████▎ | 1246/1500 [03:47<00:41,  6.16it/s]
 83%|████████▎ | 1247/1500 [03:47<00:49,  5.12it/s]
 83%|████████▎ | 1248/1500 [03:47<00:45,  5.51it/s]
 83%|████████▎ | 1249/1500 [03:47<00:43,  5.83it/s]
 83%|████████▎ | 1250/1500 [03:47<00:43,  5.81it/s]
                                                   

 83%|████████▎ | 1250/1500 [03:47<00:43,  5.81it/s]
 83%|████████▎ | 1251/1500 [03:47<00:42,  5.92it/s]
 83%|████████▎ | 1252/1500 [03:48<00:41,  5.93it/s]
 84%|████████▎ | 1253/1500 [03:48<00:41,  5.99it/s]
 84%|████████▎ | 1254/1500 [03:48<00:39,  6.16it/s]
 84%|████████▎ | 1255/1500 [03:48<00:43,  5.70it/s]
 84%|████████▎ | 1256/1500 [03:48<00:40,  5.96it/s]
 84%|████████▍ | 1257/1500 [03:48<00:39,  6.19it/s]
 84%|████████▍ | 1258/1500 [03:49<00:42,  5.68it/s]
 84%|████████▍ | 1259/1500 [03:49<00:43,  5.53it/s]
 84%|████████▍ | 1260/1500 [03:49<00:43,  5.58it/s]
                                                   

 84%|████████▍ | 1260/1500 [03:49<00:43,  5.58it/s]
 84%|████████▍ | 1261/1500 [03:49<00:40,  5.85it/s]
 84%|████████▍ | 1262/1500 [03:49<00:42,  5.60it/s]
 84%|████████▍ | 1263/1500 [03:50<00:42,  5.62it/s]
 84%|████████▍ | 1264/1500 [03:50<00:39,  5.94it/s]
 84%|████████▍ | 1265/1500 [03:50<00:38,  6.12it/s]
 84%|████████▍ | 1266/1500 [03:50<00:39,  5.93it/s]
 84%|████████▍ | 1267/1500 [03:50<00:38,  6.10it/s]
 85%|████████▍ | 1268/1500 [03:50<00:40,  5.79it/s]
 85%|████████▍ | 1269/1500 [03:50<00:38,  6.06it/s]
 85%|████████▍ | 1270/1500 [03:51<00:39,  5.77it/s]
                                                   

 85%|████████▍ | 1270/1500 [03:51<00:39,  5.77it/s]
 85%|████████▍ | 1271/1500 [03:51<00:36,  6.20it/s]
 85%|████████▍ | 1272/1500 [03:51<00:35,  6.33it/s]
 85%|████████▍ | 1273/1500 [03:51<00:35,  6.44it/s]
 85%|████████▍ | 1274/1500 [03:51<00:35,  6.33it/s]
 85%|████████▌ | 1275/1500 [03:51<00:34,  6.46it/s]
 85%|████████▌ | 1276/1500 [03:52<00:38,  5.88it/s]
 85%|████████▌ | 1277/1500 [03:52<00:37,  5.96it/s]
 85%|████████▌ | 1278/1500 [03:52<00:38,  5.79it/s]
 85%|████████▌ | 1279/1500 [03:52<00:38,  5.72it/s]
 85%|████████▌ | 1280/1500 [03:52<00:35,  6.14it/s]
                                                   

 85%|████████▌ | 1280/1500 [03:52<00:35,  6.14it/s]
 85%|████████▌ | 1281/1500 [03:52<00:36,  6.08it/s]
 85%|████████▌ | 1282/1500 [03:53<00:34,  6.36it/s]
 86%|████████▌ | 1283/1500 [03:53<00:34,  6.22it/s]
 86%|████████▌ | 1284/1500 [03:53<00:34,  6.35it/s]
 86%|████████▌ | 1285/1500 [03:53<00:34,  6.28it/s]
 86%|████████▌ | 1286/1500 [03:53<00:33,  6.37it/s]
 86%|████████▌ | 1287/1500 [03:53<00:33,  6.44it/s]
 86%|████████▌ | 1288/1500 [03:54<00:32,  6.55it/s]
 86%|████████▌ | 1289/1500 [03:54<00:33,  6.39it/s]
 86%|████████▌ | 1290/1500 [03:54<00:32,  6.45it/s]
                                                   

 86%|████████▌ | 1290/1500 [03:54<00:32,  6.45it/s]
 86%|████████▌ | 1291/1500 [03:54<00:32,  6.49it/s]
 86%|████████▌ | 1292/1500 [03:54<00:31,  6.55it/s]
 86%|████████▌ | 1293/1500 [03:54<00:34,  6.00it/s]
 86%|████████▋ | 1294/1500 [03:55<00:35,  5.88it/s]
 86%|████████▋ | 1295/1500 [03:55<00:38,  5.28it/s]
 86%|████████▋ | 1296/1500 [03:55<00:38,  5.28it/s]
 86%|████████▋ | 1297/1500 [03:55<00:34,  5.81it/s]
 87%|████████▋ | 1298/1500 [03:55<00:33,  5.94it/s]
 87%|████████▋ | 1299/1500 [03:55<00:33,  6.01it/s]
 87%|████████▋ | 1300/1500 [03:56<00:32,  6.11it/s]
                                                   

 87%|████████▋ | 1300/1500 [03:56<00:32,  6.11it/s]
 87%|████████▋ | 1301/1500 [03:56<00:33,  5.89it/s]
 87%|████████▋ | 1302/1500 [03:56<00:34,  5.80it/s]
 87%|████████▋ | 1303/1500 [03:56<00:32,  6.06it/s]
 87%|████████▋ | 1304/1500 [03:56<00:31,  6.26it/s]
 87%|████████▋ | 1305/1500 [03:56<00:34,  5.57it/s]
 87%|████████▋ | 1306/1500 [03:57<00:32,  6.05it/s]
 87%|████████▋ | 1307/1500 [03:57<00:31,  6.04it/s]
 87%|████████▋ | 1308/1500 [03:57<00:30,  6.20it/s]
 87%|████████▋ | 1309/1500 [03:57<00:30,  6.31it/s]
 87%|████████▋ | 1310/1500 [03:57<00:31,  5.95it/s]
                                                   

 87%|████████▋ | 1310/1500 [03:57<00:31,  5.95it/s]
 87%|████████▋ | 1311/1500 [03:57<00:32,  5.77it/s]
 87%|████████▋ | 1312/1500 [03:58<00:30,  6.19it/s]
 88%|████████▊ | 1313/1500 [03:58<00:34,  5.46it/s]
 88%|████████▊ | 1314/1500 [03:58<00:32,  5.79it/s]
 88%|████████▊ | 1315/1500 [03:58<00:30,  6.07it/s]
 88%|████████▊ | 1316/1500 [03:58<00:29,  6.27it/s]
 88%|████████▊ | 1317/1500 [03:58<00:30,  5.91it/s]
 88%|████████▊ | 1318/1500 [03:59<00:30,  5.98it/s]
 88%|████████▊ | 1319/1500 [03:59<00:28,  6.32it/s]
 88%|████████▊ | 1320/1500 [03:59<00:30,  5.89it/s]
                                                   

 88%|████████▊ | 1320/1500 [03:59<00:30,  5.89it/s]
 88%|████████▊ | 1321/1500 [03:59<00:31,  5.76it/s]
 88%|████████▊ | 1322/1500 [03:59<00:31,  5.61it/s]
 88%|████████▊ | 1323/1500 [03:59<00:31,  5.59it/s]
 88%|████████▊ | 1324/1500 [04:00<00:29,  5.90it/s]
 88%|████████▊ | 1325/1500 [04:00<00:30,  5.67it/s]
 88%|████████▊ | 1326/1500 [04:00<00:29,  5.99it/s]
 88%|████████▊ | 1327/1500 [04:00<00:27,  6.21it/s]
 89%|████████▊ | 1328/1500 [04:00<00:28,  6.04it/s]
 89%|████████▊ | 1329/1500 [04:00<00:27,  6.19it/s]
 89%|████████▊ | 1330/1500 [04:01<00:27,  6.18it/s]
                                                   

 89%|████████▊ | 1330/1500 [04:01<00:27,  6.18it/s]
 89%|████████▊ | 1331/1500 [04:01<00:28,  5.86it/s]
 89%|████████▉ | 1332/1500 [04:01<00:29,  5.65it/s]
 89%|████████▉ | 1333/1500 [04:01<00:29,  5.68it/s]
 89%|████████▉ | 1334/1500 [04:01<00:29,  5.59it/s]
 89%|████████▉ | 1335/1500 [04:01<00:27,  5.90it/s]
 89%|████████▉ | 1336/1500 [04:02<00:26,  6.14it/s]
 89%|████████▉ | 1337/1500 [04:02<00:30,  5.36it/s]
 89%|████████▉ | 1338/1500 [04:02<00:29,  5.57it/s]
 89%|████████▉ | 1339/1500 [04:02<00:29,  5.48it/s]
 89%|████████▉ | 1340/1500 [04:02<00:27,  5.76it/s]
                                                   

 89%|████████▉ | 1340/1500 [04:02<00:27,  5.76it/s]
 89%|████████▉ | 1341/1500 [04:03<00:27,  5.83it/s]
 89%|████████▉ | 1342/1500 [04:03<00:26,  6.00it/s]
 90%|████████▉ | 1343/1500 [04:03<00:26,  5.91it/s]
 90%|████████▉ | 1344/1500 [04:03<00:27,  5.71it/s]
 90%|████████▉ | 1345/1500 [04:03<00:27,  5.67it/s]
 90%|████████▉ | 1346/1500 [04:03<00:26,  5.90it/s]
 90%|████████▉ | 1347/1500 [04:04<00:25,  6.06it/s]
 90%|████████▉ | 1348/1500 [04:04<00:24,  6.11it/s]
 90%|████████▉ | 1349/1500 [04:04<00:23,  6.31it/s]
 90%|█████████ | 1350/1500 [04:04<00:24,  6.02it/s]
                                                   

 90%|█████████ | 1350/1500 [04:04<00:24,  6.02it/s]
 90%|█████████ | 1351/1500 [04:04<00:25,  5.87it/s]
 90%|█████████ | 1352/1500 [04:04<00:25,  5.71it/s]
 90%|█████████ | 1353/1500 [04:05<00:24,  5.92it/s]
 90%|█████████ | 1354/1500 [04:05<00:23,  6.33it/s]
 90%|█████████ | 1355/1500 [04:05<00:22,  6.44it/s]
 90%|█████████ | 1356/1500 [04:05<00:21,  6.71it/s]
 90%|█████████ | 1357/1500 [04:05<00:21,  6.53it/s]
 91%|█████████ | 1358/1500 [04:05<00:23,  6.15it/s]
 91%|█████████ | 1359/1500 [04:05<00:23,  6.05it/s]
 91%|█████████ | 1360/1500 [04:06<00:22,  6.25it/s]
                                                   

 91%|█████████ | 1360/1500 [04:06<00:22,  6.25it/s]
 91%|█████████ | 1361/1500 [04:06<00:21,  6.40it/s]
 91%|█████████ | 1362/1500 [04:06<00:21,  6.39it/s]
 91%|█████████ | 1363/1500 [04:06<00:21,  6.37it/s]
 91%|█████████ | 1364/1500 [04:06<00:21,  6.44it/s]
 91%|█████████ | 1365/1500 [04:06<00:21,  6.22it/s]
