════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190141
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.35      lr: 3e-5   epochs: 3   GPU: 0
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.35 ████████████████  19:01:41  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.35] SafeLoRA 학습 19:01:41
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190141
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.35      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.35] start  (19:01:41, free 168GB)
 75%|███████▌  | 1129/1500 [03:12<01:00,  6.13it/s]
 75%|███████▌  | 1130/1500 [03:12<00:58,  6.35it/s]
                                                   

 75%|███████▌  | 1130/1500 [03:12<00:58,  6.35it/s]
 75%|███████▌  | 1131/1500 [03:12<00:57,  6.47it/s]
 75%|███████▌  | 1132/1500 [03:12<00:59,  6.15it/s]
 76%|███████▌  | 1133/1500 [03:12<01:07,  5.42it/s]
 76%|███████▌  | 1134/1500 [03:12<01:08,  5.34it/s]
 76%|███████▌  | 1135/1500 [03:13<01:04,  5.66it/s]
 76%|███████▌  | 1136/1500 [03:13<01:06,  5.51it/s]
 76%|███████▌  | 1137/1500 [03:13<01:02,  5.78it/s]
 76%|███████▌  | 1138/1500 [03:13<01:06,  5.45it/s]
 76%|███████▌  | 1139/1500 [03:13<01:02,  5.78it/s]
 76%|███████▌  | 1140/1500 [03:13<01:04,  5.58it/s]
                                                   

 76%|███████▌  | 1140/1500 [03:13<01:04,  5.58it/s]
 76%|███████▌  | 1141/1500 [03:14<01:01,  5.83it/s]
 76%|███████▌  | 1142/1500 [03:14<01:00,  5.95it/s]
 76%|███████▌  | 1143/1500 [03:14<00:57,  6.17it/s]
 76%|███████▋  | 1144/1500 [03:14<00:54,  6.54it/s]
 76%|███████▋  | 1145/1500 [03:14<00:52,  6.78it/s]
 76%|███████▋  | 1146/1500 [03:14<00:53,  6.62it/s]
 76%|███████▋  | 1147/1500 [03:15<00:54,  6.53it/s]
 77%|███████▋  | 1148/1500 [03:15<00:57,  6.17it/s]
 77%|███████▋  | 1149/1500 [03:15<00:55,  6.34it/s]
 77%|███████▋  | 1150/1500 [03:15<00:54,  6.46it/s]
                                                   

 77%|███████▋  | 1150/1500 [03:15<00:54,  6.46it/s]
 77%|███████▋  | 1151/1500 [03:15<01:18,  4.43it/s]
 77%|███████▋  | 1152/1500 [03:16<01:16,  4.56it/s]
 77%|███████▋  | 1153/1500 [03:16<01:12,  4.78it/s]
 77%|███████▋  | 1154/1500 [03:16<01:07,  5.12it/s]
 77%|███████▋  | 1155/1500 [03:16<01:06,  5.16it/s]
 77%|███████▋  | 1156/1500 [03:16<01:05,  5.26it/s]
 77%|███████▋  | 1157/1500 [03:16<01:02,  5.52it/s]
 77%|███████▋  | 1158/1500 [03:17<00:59,  5.79it/s]
 77%|███████▋  | 1159/1500 [03:17<01:05,  5.24it/s]
 77%|███████▋  | 1160/1500 [03:17<01:00,  5.62it/s]
                                                   

 77%|███████▋  | 1160/1500 [03:17<01:00,  5.62it/s]
 77%|███████▋  | 1161/1500 [03:17<00:58,  5.81it/s]
 77%|███████▋  | 1162/1500 [03:17<00:56,  6.00it/s]
 78%|███████▊  | 1163/1500 [03:17<00:54,  6.19it/s]
 78%|███████▊  | 1164/1500 [03:18<00:52,  6.36it/s]
 78%|███████▊  | 1165/1500 [03:18<00:51,  6.48it/s]
 78%|███████▊  | 1166/1500 [03:18<00:51,  6.50it/s]
 78%|███████▊  | 1167/1500 [03:18<00:50,  6.58it/s]
 78%|███████▊  | 1168/1500 [03:18<00:54,  6.12it/s]
 78%|███████▊  | 1169/1500 [03:18<00:56,  5.82it/s]
 78%|███████▊  | 1170/1500 [03:19<00:56,  5.88it/s]
                                                   

 78%|███████▊  | 1170/1500 [03:19<00:56,  5.88it/s]
 78%|███████▊  | 1171/1500 [03:19<00:54,  6.02it/s]
 78%|███████▊  | 1172/1500 [03:19<01:04,  5.07it/s]
 78%|███████▊  | 1173/1500 [03:19<01:01,  5.35it/s]
 78%|███████▊  | 1174/1500 [03:19<00:57,  5.68it/s]
 78%|███████▊  | 1175/1500 [03:20<00:54,  5.97it/s]
 78%|███████▊  | 1176/1500 [03:20<01:00,  5.39it/s]
 78%|███████▊  | 1177/1500 [03:20<00:57,  5.58it/s]
 79%|███████▊  | 1178/1500 [03:20<00:57,  5.58it/s]
 79%|███████▊  | 1179/1500 [03:20<00:56,  5.69it/s]
 79%|███████▊  | 1180/1500 [03:20<00:57,  5.56it/s]
                                                   

 79%|███████▊  | 1180/1500 [03:20<00:57,  5.56it/s]
 79%|███████▊  | 1181/1500 [03:21<00:55,  5.72it/s]
 79%|███████▉  | 1182/1500 [03:21<00:52,  6.00it/s]
 79%|███████▉  | 1183/1500 [03:21<00:50,  6.23it/s]
 79%|███████▉  | 1184/1500 [03:21<00:49,  6.42it/s]
 79%|███████▉  | 1185/1500 [03:21<00:48,  6.51it/s]
 79%|███████▉  | 1186/1500 [03:21<00:47,  6.64it/s]
 79%|███████▉  | 1187/1500 [03:21<00:48,  6.52it/s]
 79%|███████▉  | 1188/1500 [03:22<00:50,  6.24it/s]
 79%|███████▉  | 1189/1500 [03:22<00:49,  6.32it/s]
 79%|███████▉  | 1190/1500 [03:22<00:47,  6.59it/s]
                                                   

 79%|███████▉  | 1190/1500 [03:22<00:47,  6.59it/s]
 79%|███████▉  | 1191/1500 [03:22<00:46,  6.61it/s]
 79%|███████▉  | 1192/1500 [03:22<00:48,  6.35it/s]
 80%|███████▉  | 1193/1500 [03:22<00:47,  6.41it/s]
 80%|███████▉  | 1194/1500 [03:23<00:51,  5.98it/s]
 80%|███████▉  | 1195/1500 [03:23<00:52,  5.81it/s]
 80%|███████▉  | 1196/1500 [03:23<00:55,  5.51it/s]
 80%|███████▉  | 1197/1500 [03:23<00:56,  5.32it/s]
 80%|███████▉  | 1198/1500 [03:23<00:52,  5.71it/s]
 80%|███████▉  | 1199/1500 [03:24<00:57,  5.21it/s]
 80%|████████  | 1200/1500 [03:24<00:57,  5.21it/s]
                                                   

 80%|████████  | 1200/1500 [03:24<00:57,  5.21it/s]
 80%|████████  | 1201/1500 [03:24<00:55,  5.38it/s]
 80%|████████  | 1202/1500 [03:24<00:55,  5.40it/s]
 80%|████████  | 1203/1500 [03:24<00:51,  5.76it/s]
 80%|████████  | 1204/1500 [03:24<00:47,  6.20it/s]
 80%|████████  | 1205/1500 [03:25<00:48,  6.14it/s]
 80%|████████  | 1206/1500 [03:25<00:48,  6.04it/s]
 80%|████████  | 1207/1500 [03:25<00:48,  6.10it/s]
 81%|████████  | 1208/1500 [03:25<00:50,  5.79it/s]
 81%|████████  | 1209/1500 [03:25<00:51,  5.60it/s]
 81%|████████  | 1210/1500 [03:25<00:52,  5.55it/s]
                                                   

 81%|████████  | 1210/1500 [03:25<00:52,  5.55it/s]
 81%|████████  | 1211/1500 [03:26<00:49,  5.86it/s]
 81%|████████  | 1212/1500 [03:26<00:47,  6.10it/s]
 81%|████████  | 1213/1500 [03:26<00:45,  6.34it/s]
 81%|████████  | 1214/1500 [03:26<00:46,  6.13it/s]
 81%|████████  | 1215/1500 [03:26<00:49,  5.80it/s]
 81%|████████  | 1216/1500 [03:26<00:47,  6.04it/s]
 81%|████████  | 1217/1500 [03:27<00:46,  6.09it/s]
 81%|████████  | 1218/1500 [03:27<00:44,  6.32it/s]
 81%|████████▏ | 1219/1500 [03:27<00:42,  6.66it/s]
 81%|████████▏ | 1220/1500 [03:27<00:43,  6.38it/s]
                                                   

 81%|████████▏ | 1220/1500 [03:27<00:43,  6.38it/s]
 81%|████████▏ | 1221/1500 [03:27<00:42,  6.55it/s]
 81%|████████▏ | 1222/1500 [03:27<00:46,  6.03it/s]
 82%|████████▏ | 1223/1500 [03:28<00:45,  6.09it/s]
 82%|████████▏ | 1224/1500 [03:28<00:44,  6.16it/s]
 82%|████████▏ | 1225/1500 [03:28<00:45,  6.05it/s]
 82%|████████▏ | 1226/1500 [03:28<00:46,  5.93it/s]
 82%|████████▏ | 1227/1500 [03:28<00:51,  5.27it/s]
 82%|████████▏ | 1228/1500 [03:28<00:50,  5.35it/s]
 82%|████████▏ | 1229/1500 [03:29<00:47,  5.75it/s]
 82%|████████▏ | 1230/1500 [03:29<00:47,  5.64it/s]
                                                   

 82%|████████▏ | 1230/1500 [03:29<00:47,  5.64it/s]
 82%|████████▏ | 1231/1500 [03:29<00:46,  5.81it/s]
 82%|████████▏ | 1232/1500 [03:29<00:58,  4.57it/s]
 82%|████████▏ | 1233/1500 [03:29<00:52,  5.09it/s]
 82%|████████▏ | 1234/1500 [03:30<00:48,  5.51it/s]
 82%|████████▏ | 1235/1500 [03:30<00:47,  5.58it/s]
 82%|████████▏ | 1236/1500 [03:30<00:47,  5.59it/s]
 82%|████████▏ | 1237/1500 [03:30<00:44,  5.85it/s]
 83%|████████▎ | 1238/1500 [03:30<00:49,  5.26it/s]
 83%|████████▎ | 1239/1500 [03:30<00:46,  5.60it/s]
 83%|████████▎ | 1240/1500 [03:31<00:46,  5.60it/s]
                                                   

 83%|████████▎ | 1240/1500 [03:31<00:46,  5.60it/s]
 83%|████████▎ | 1241/1500 [03:31<00:42,  6.03it/s]
 83%|████████▎ | 1242/1500 [03:31<00:44,  5.76it/s]
 83%|████████▎ | 1243/1500 [03:31<00:43,  5.92it/s]
 83%|████████▎ | 1244/1500 [03:31<00:41,  6.19it/s]
 83%|████████▎ | 1245/1500 [03:31<00:42,  6.02it/s]
 83%|████████▎ | 1246/1500 [03:32<00:40,  6.26it/s]
 83%|████████▎ | 1247/1500 [03:32<00:48,  5.20it/s]
 83%|████████▎ | 1248/1500 [03:32<00:44,  5.60it/s]
 83%|████████▎ | 1249/1500 [03:32<00:42,  5.93it/s]
 83%|████████▎ | 1250/1500 [03:32<00:42,  5.90it/s]
                                                   

 83%|████████▎ | 1250/1500 [03:32<00:42,  5.90it/s]
 83%|████████▎ | 1251/1500 [03:32<00:41,  5.99it/s]
 83%|████████▎ | 1252/1500 [03:33<00:41,  6.00it/s]
 84%|████████▎ | 1253/1500 [03:33<00:40,  6.06it/s]
 84%|████████▎ | 1254/1500 [03:33<00:39,  6.23it/s]
 84%|████████▎ | 1255/1500 [03:33<00:42,  5.74it/s]
 84%|████████▎ | 1256/1500 [03:33<00:40,  5.99it/s]
 84%|████████▍ | 1257/1500 [03:33<00:39,  6.22it/s]
 84%|████████▍ | 1258/1500 [03:34<00:42,  5.69it/s]
 84%|████████▍ | 1259/1500 [03:34<00:43,  5.52it/s]
 84%|████████▍ | 1260/1500 [03:34<00:43,  5.58it/s]
                                                   

 84%|████████▍ | 1260/1500 [03:34<00:43,  5.58it/s]
 84%|████████▍ | 1261/1500 [03:34<00:40,  5.86it/s]
 84%|████████▍ | 1262/1500 [03:34<00:42,  5.61it/s]
 84%|████████▍ | 1263/1500 [03:35<00:42,  5.62it/s]
 84%|████████▍ | 1264/1500 [03:35<00:39,  5.93it/s]
 84%|████████▍ | 1265/1500 [03:35<00:38,  6.11it/s]
 84%|████████▍ | 1266/1500 [03:35<00:39,  5.95it/s]
 84%|████████▍ | 1267/1500 [03:35<00:38,  6.11it/s]
 85%|████████▍ | 1268/1500 [03:35<00:39,  5.80it/s]
 85%|████████▍ | 1269/1500 [03:36<00:38,  6.06it/s]
 85%|████████▍ | 1270/1500 [03:36<00:39,  5.77it/s]
                                                   

 85%|████████▍ | 1270/1500 [03:36<00:39,  5.77it/s]
 85%|████████▍ | 1271/1500 [03:36<00:36,  6.23it/s]
 85%|████████▍ | 1272/1500 [03:36<00:35,  6.38it/s]
 85%|████████▍ | 1273/1500 [03:36<00:35,  6.49it/s]
 85%|████████▍ | 1274/1500 [03:36<00:35,  6.36it/s]
 85%|████████▌ | 1275/1500 [03:36<00:34,  6.49it/s]
 85%|████████▌ | 1276/1500 [03:37<00:37,  5.90it/s]
 85%|████████▌ | 1277/1500 [03:37<00:37,  6.01it/s]
 85%|████████▌ | 1278/1500 [03:37<00:38,  5.82it/s]
 85%|████████▌ | 1279/1500 [03:37<00:38,  5.74it/s]
 85%|████████▌ | 1280/1500 [03:37<00:35,  6.14it/s]
                                                   

 85%|████████▌ | 1280/1500 [03:37<00:35,  6.14it/s]
 85%|████████▌ | 1281/1500 [03:38<00:35,  6.09it/s]
 85%|████████▌ | 1282/1500 [03:38<00:34,  6.41it/s]
 86%|████████▌ | 1283/1500 [03:38<00:34,  6.28it/s]
 86%|████████▌ | 1284/1500 [03:38<00:33,  6.40it/s]
 86%|████████▌ | 1285/1500 [03:38<00:34,  6.31it/s]
 86%|████████▌ | 1286/1500 [03:38<00:33,  6.38it/s]
 86%|████████▌ | 1287/1500 [03:38<00:33,  6.44it/s]
 86%|████████▌ | 1288/1500 [03:39<00:32,  6.54it/s]
 86%|████████▌ | 1289/1500 [03:39<00:33,  6.38it/s]
 86%|████████▌ | 1290/1500 [03:39<00:32,  6.44it/s]
                                                   

 86%|████████▌ | 1290/1500 [03:39<00:32,  6.44it/s]
 86%|████████▌ | 1291/1500 [03:39<00:32,  6.48it/s]
 86%|████████▌ | 1292/1500 [03:39<00:31,  6.53it/s]
 86%|████████▌ | 1293/1500 [03:39<00:34,  5.98it/s]
 86%|████████▋ | 1294/1500 [03:40<00:35,  5.85it/s]
 86%|████████▋ | 1295/1500 [03:40<00:38,  5.26it/s]
 86%|████████▋ | 1296/1500 [03:40<00:38,  5.26it/s]
 86%|████████▋ | 1297/1500 [03:40<00:35,  5.78it/s]
 87%|████████▋ | 1298/1500 [03:40<00:34,  5.92it/s]
 87%|████████▋ | 1299/1500 [03:40<00:33,  5.99it/s]
 87%|████████▋ | 1300/1500 [03:41<00:32,  6.08it/s]
                                                   

 87%|████████▋ | 1300/1500 [03:41<00:32,  6.08it/s]
 87%|████████▋ | 1301/1500 [03:41<00:33,  5.88it/s]
 87%|████████▋ | 1302/1500 [03:41<00:34,  5.79it/s]
 87%|████████▋ | 1303/1500 [03:41<00:32,  6.05it/s]
 87%|████████▋ | 1304/1500 [03:41<00:31,  6.25it/s]
 87%|████████▋ | 1305/1500 [03:42<00:35,  5.56it/s]
 87%|████████▋ | 1306/1500 [03:42<00:32,  6.04it/s]
 87%|████████▋ | 1307/1500 [03:42<00:31,  6.04it/s]
 87%|████████▋ | 1308/1500 [03:42<00:30,  6.21it/s]
 87%|████████▋ | 1309/1500 [03:42<00:30,  6.31it/s]
 87%|████████▋ | 1310/1500 [03:42<00:31,  5.97it/s]
                                                   

 87%|████████▋ | 1310/1500 [03:42<00:31,  5.97it/s]
 87%|████████▋ | 1311/1500 [03:42<00:32,  5.79it/s]
 87%|████████▋ | 1312/1500 [03:43<00:30,  6.21it/s]
 88%|████████▊ | 1313/1500 [03:43<00:34,  5.47it/s]
 88%|████████▊ | 1314/1500 [03:43<00:31,  5.82it/s]
 88%|████████▊ | 1315/1500 [03:43<00:30,  6.10it/s]
 88%|████████▊ | 1316/1500 [03:43<00:29,  6.29it/s]
 88%|████████▊ | 1317/1500 [03:43<00:30,  5.91it/s]
 88%|████████▊ | 1318/1500 [03:44<00:30,  5.99it/s]
 88%|████████▊ | 1319/1500 [03:44<00:28,  6.31it/s]
 88%|████████▊ | 1320/1500 [03:44<00:30,  5.90it/s]
                                                   

 88%|████████▊ | 1320/1500 [03:44<00:30,  5.90it/s]
 88%|████████▊ | 1321/1500 [03:44<00:30,  5.78it/s]
 88%|████████▊ | 1322/1500 [03:44<00:31,  5.61it/s]
 88%|████████▊ | 1323/1500 [03:45<00:31,  5.57it/s]
 88%|████████▊ | 1324/1500 [03:45<00:29,  5.92it/s]
 88%|████████▊ | 1325/1500 [03:45<00:30,  5.65it/s]
 88%|████████▊ | 1326/1500 [03:45<00:29,  5.96it/s]
 88%|████████▊ | 1327/1500 [03:45<00:28,  6.17it/s]
 89%|████████▊ | 1328/1500 [03:45<00:28,  6.00it/s]
 89%|████████▊ | 1329/1500 [03:45<00:27,  6.15it/s]
 89%|████████▊ | 1330/1500 [03:46<00:27,  6.15it/s]
                                                   

 89%|████████▊ | 1330/1500 [03:46<00:27,  6.15it/s]
 89%|████████▊ | 1331/1500 [03:46<00:29,  5.82it/s]
 89%|████████▉ | 1332/1500 [03:46<00:29,  5.61it/s]
 89%|████████▉ | 1333/1500 [03:46<00:29,  5.64it/s]
 89%|████████▉ | 1334/1500 [03:46<00:29,  5.55it/s]
 89%|████████▉ | 1335/1500 [03:47<00:28,  5.89it/s]
 89%|████████▉ | 1336/1500 [03:47<00:26,  6.13it/s]
 89%|████████▉ | 1337/1500 [03:47<00:30,  5.34it/s]
 89%|████████▉ | 1338/1500 [03:47<00:29,  5.57it/s]
 89%|████████▉ | 1339/1500 [03:47<00:28,  5.56it/s]
 89%|████████▉ | 1340/1500 [03:47<00:27,  5.86it/s]
                                                   

 89%|████████▉ | 1340/1500 [03:47<00:27,  5.86it/s]
 89%|████████▉ | 1341/1500 [03:48<00:26,  5.92it/s]
 89%|████████▉ | 1342/1500 [03:48<00:25,  6.08it/s]
 90%|████████▉ | 1343/1500 [03:48<00:26,  5.96it/s]
 90%|████████▉ | 1344/1500 [03:48<00:27,  5.74it/s]
 90%|████████▉ | 1345/1500 [03:48<00:27,  5.69it/s]
 90%|████████▉ | 1346/1500 [03:48<00:25,  5.92it/s]
 90%|████████▉ | 1347/1500 [03:49<00:25,  6.09it/s]
 90%|████████▉ | 1348/1500 [03:49<00:24,  6.13it/s]
 90%|████████▉ | 1349/1500 [03:49<00:23,  6.33it/s]
 90%|█████████ | 1350/1500 [03:49<00:24,  6.04it/s]
                                                   

 90%|█████████ | 1350/1500 [03:49<00:24,  6.04it/s]
 90%|█████████ | 1351/1500 [03:49<00:25,  5.88it/s]
 90%|█████████ | 1352/1500 [03:49<00:25,  5.72it/s]
 90%|█████████ | 1353/1500 [03:50<00:24,  5.94it/s]
