════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_191129
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.5      lr: 2e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr2e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 122GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.5] start  (19:11:29, free 122GB)
 61%|██████▏   | 1175/1911 [10:23<07:47,  1.57it/s]
 62%|██████▏   | 1176/1911 [10:24<07:31,  1.63it/s]
 62%|██████▏   | 1177/1911 [10:24<07:11,  1.70it/s]
 62%|██████▏   | 1178/1911 [10:25<06:44,  1.81it/s]
 62%|██████▏   | 1179/1911 [10:25<06:11,  1.97it/s]
 62%|██████▏   | 1180/1911 [10:26<06:09,  1.98it/s]
                                                   

 62%|██████▏   | 1180/1911 [10:26<06:09,  1.98it/s]
 62%|██████▏   | 1181/1911 [10:26<06:02,  2.01it/s]
 62%|██████▏   | 1182/1911 [10:26<05:49,  2.09it/s]
 62%|██████▏   | 1183/1911 [10:27<05:57,  2.04it/s]
 62%|██████▏   | 1184/1911 [10:27<06:09,  1.97it/s]
 62%|██████▏   | 1185/1911 [10:28<05:49,  2.07it/s]
 62%|██████▏   | 1186/1911 [10:29<06:41,  1.81it/s]
 62%|██████▏   | 1187/1911 [10:29<06:27,  1.87it/s]
 62%|██████▏   | 1188/1911 [10:30<06:14,  1.93it/s]
 62%|██████▏   | 1189/1911 [10:30<06:20,  1.90it/s]
 62%|██████▏   | 1190/1911 [10:31<06:31,  1.84it/s]
                                                   

 62%|██████▏   | 1190/1911 [10:31<06:31,  1.84it/s]
 62%|██████▏   | 1191/1911 [10:31<06:28,  1.85it/s]
 62%|██████▏   | 1192/1911 [10:32<07:01,  1.71it/s]
 62%|██████▏   | 1193/1911 [10:33<06:53,  1.74it/s]
 62%|██████▏   | 1194/1911 [10:33<06:18,  1.89it/s]
 63%|██████▎   | 1195/1911 [10:33<06:06,  1.95it/s]
 63%|██████▎   | 1196/1911 [10:34<06:12,  1.92it/s]
 63%|██████▎   | 1197/1911 [10:34<05:58,  1.99it/s]
 63%|██████▎   | 1198/1911 [10:35<06:03,  1.96it/s]
 63%|██████▎   | 1199/1911 [10:36<06:40,  1.78it/s]
 63%|██████▎   | 1200/1911 [10:36<06:31,  1.82it/s]
                                                   

 63%|██████▎   | 1200/1911 [10:36<06:31,  1.82it/s]
 63%|██████▎   | 1201/1911 [10:37<06:09,  1.92it/s]
 63%|██████▎   | 1202/1911 [10:37<06:18,  1.87it/s]
 63%|██████▎   | 1203/1911 [10:38<05:59,  1.97it/s]
 63%|██████▎   | 1204/1911 [10:38<06:38,  1.77it/s]
 63%|██████▎   | 1205/1911 [10:39<06:51,  1.72it/s]
 63%|██████▎   | 1206/1911 [10:39<06:43,  1.75it/s]
 63%|██████▎   | 1207/1911 [10:40<07:33,  1.55it/s]
 63%|██████▎   | 1208/1911 [10:41<07:09,  1.64it/s]
 63%|██████▎   | 1209/1911 [10:41<06:35,  1.78it/s]
 63%|██████▎   | 1210/1911 [10:42<06:30,  1.80it/s]
                                                   

 63%|██████▎   | 1210/1911 [10:42<06:30,  1.80it/s]
 63%|██████▎   | 1211/1911 [10:42<06:14,  1.87it/s]
 63%|██████▎   | 1212/1911 [10:43<06:23,  1.82it/s]
 63%|██████▎   | 1213/1911 [10:43<06:12,  1.87it/s]
 64%|██████▎   | 1214/1911 [10:44<06:04,  1.91it/s]
 64%|██████▎   | 1215/1911 [10:44<05:50,  1.98it/s]
 64%|██████▎   | 1216/1911 [10:45<05:55,  1.95it/s]
 64%|██████▎   | 1217/1911 [10:45<05:35,  2.07it/s]
 64%|██████▎   | 1218/1911 [10:46<05:49,  1.98it/s]
 64%|██████▍   | 1219/1911 [10:46<05:37,  2.05it/s]
 64%|██████▍   | 1220/1911 [10:47<05:48,  1.98it/s]
                                                   

 64%|██████▍   | 1220/1911 [10:47<05:48,  1.98it/s]
 64%|██████▍   | 1221/1911 [10:47<05:45,  2.00it/s]
 64%|██████▍   | 1222/1911 [10:48<05:56,  1.93it/s]
 64%|██████▍   | 1223/1911 [10:48<06:03,  1.89it/s]
 64%|██████▍   | 1224/1911 [10:49<05:39,  2.02it/s]
 64%|██████▍   | 1225/1911 [10:49<05:56,  1.92it/s]
 64%|██████▍   | 1226/1911 [10:50<06:14,  1.83it/s]
 64%|██████▍   | 1227/1911 [10:51<06:10,  1.85it/s]
 64%|██████▍   | 1228/1911 [10:51<05:44,  1.98it/s]
 64%|██████▍   | 1229/1911 [10:51<05:37,  2.02it/s]
 64%|██████▍   | 1230/1911 [10:52<05:33,  2.04it/s]
                                                   

 64%|██████▍   | 1230/1911 [10:52<05:33,  2.04it/s]
 64%|██████▍   | 1231/1911 [10:52<05:42,  1.99it/s]
 64%|██████▍   | 1232/1911 [10:53<05:52,  1.93it/s]
 65%|██████▍   | 1233/1911 [10:54<05:47,  1.95it/s]
 65%|██████▍   | 1234/1911 [10:54<05:49,  1.94it/s]
 65%|██████▍   | 1235/1911 [10:55<06:13,  1.81it/s]
 65%|██████▍   | 1236/1911 [10:55<05:55,  1.90it/s]
 65%|██████▍   | 1237/1911 [10:56<05:34,  2.02it/s]
 65%|██████▍   | 1238/1911 [10:56<05:44,  1.96it/s]
 65%|██████▍   | 1239/1911 [10:57<06:32,  1.71it/s]
 65%|██████▍   | 1240/1911 [10:57<06:10,  1.81it/s]
                                                   

 65%|██████▍   | 1240/1911 [10:57<06:10,  1.81it/s]
 65%|██████▍   | 1241/1911 [10:58<06:19,  1.76it/s]
 65%|██████▍   | 1242/1911 [10:59<06:29,  1.72it/s]
 65%|██████▌   | 1243/1911 [10:59<06:09,  1.81it/s]
 65%|██████▌   | 1244/1911 [11:00<06:36,  1.68it/s]
 65%|██████▌   | 1245/1911 [11:01<07:19,  1.52it/s]
 65%|██████▌   | 1246/1911 [11:01<06:42,  1.65it/s]
 65%|██████▌   | 1247/1911 [11:02<06:34,  1.68it/s]
 65%|██████▌   | 1248/1911 [11:02<06:39,  1.66it/s]
 65%|██████▌   | 1249/1911 [11:03<06:03,  1.82it/s]
 65%|██████▌   | 1250/1911 [11:03<05:35,  1.97it/s]
                                                   

 65%|██████▌   | 1250/1911 [11:03<05:35,  1.97it/s]
 65%|██████▌   | 1251/1911 [11:04<05:33,  1.98it/s]
 66%|██████▌   | 1252/1911 [11:04<05:21,  2.05it/s]
 66%|██████▌   | 1253/1911 [11:05<06:03,  1.81it/s]
 66%|██████▌   | 1254/1911 [11:05<05:27,  2.01it/s]
 66%|██████▌   | 1255/1911 [11:05<05:10,  2.11it/s]
 66%|██████▌   | 1256/1911 [11:06<05:37,  1.94it/s]
 66%|██████▌   | 1257/1911 [11:07<05:44,  1.90it/s]
 66%|██████▌   | 1258/1911 [11:07<05:53,  1.85it/s]
 66%|██████▌   | 1259/1911 [11:08<06:10,  1.76it/s]
 66%|██████▌   | 1260/1911 [11:08<05:50,  1.86it/s]
                                                   

 66%|██████▌   | 1260/1911 [11:08<05:50,  1.86it/s]
 66%|██████▌   | 1261/1911 [11:09<05:40,  1.91it/s]
 66%|██████▌   | 1262/1911 [11:09<05:20,  2.02it/s]
 66%|██████▌   | 1263/1911 [11:10<05:20,  2.02it/s]
 66%|██████▌   | 1264/1911 [11:10<05:16,  2.05it/s]
 66%|██████▌   | 1265/1911 [11:11<05:41,  1.89it/s]
 66%|██████▌   | 1266/1911 [11:11<05:21,  2.01it/s]
 66%|██████▋   | 1267/1911 [11:12<05:34,  1.92it/s]
 66%|██████▋   | 1268/1911 [11:12<05:39,  1.89it/s]
 66%|██████▋   | 1269/1911 [11:13<05:24,  1.98it/s]
 66%|██████▋   | 1270/1911 [11:13<05:26,  1.96it/s]
                                                   

 66%|██████▋   | 1270/1911 [11:13<05:26,  1.96it/s]
 67%|██████▋   | 1271/1911 [11:14<06:02,  1.76it/s]
 67%|██████▋   | 1272/1911 [11:15<05:48,  1.83it/s]
 67%|██████▋   | 1273/1911 [11:15<05:44,  1.85it/s]
 67%|██████▋   | 1275/1911 [11:16<04:12,  2.52it/s]
 67%|██████▋   | 1276/1911 [11:16<04:33,  2.32it/s]
 67%|██████▋   | 1277/1911 [11:17<04:48,  2.20it/s]
 67%|██████▋   | 1278/1911 [11:17<04:55,  2.14it/s]
 67%|██████▋   | 1279/1911 [11:18<04:49,  2.18it/s]
 67%|██████▋   | 1280/1911 [11:18<05:27,  1.93it/s]
                                                   

 67%|██████▋   | 1280/1911 [11:18<05:27,  1.93it/s]
 67%|██████▋   | 1281/1911 [11:19<05:11,  2.02it/s]
 67%|██████▋   | 1282/1911 [11:19<05:50,  1.79it/s]
 67%|██████▋   | 1283/1911 [11:20<05:33,  1.88it/s]
 67%|██████▋   | 1284/1911 [11:20<05:50,  1.79it/s]
 67%|██████▋   | 1285/1911 [11:21<05:35,  1.87it/s]
 67%|██████▋   | 1286/1911 [11:22<05:51,  1.78it/s]
 67%|██████▋   | 1287/1911 [11:22<05:32,  1.87it/s]
 67%|██████▋   | 1288/1911 [11:22<05:19,  1.95it/s]
 67%|██████▋   | 1289/1911 [11:23<05:15,  1.97it/s]
 68%|██████▊   | 1290/1911 [11:24<05:29,  1.89it/s]
                                                   

 68%|██████▊   | 1290/1911 [11:24<05:29,  1.89it/s]
 68%|██████▊   | 1291/1911 [11:24<04:59,  2.07it/s]
 68%|██████▊   | 1292/1911 [11:24<05:09,  2.00it/s]
 68%|██████▊   | 1293/1911 [11:25<06:13,  1.66it/s]
 68%|██████▊   | 1294/1911 [11:26<06:28,  1.59it/s]
 68%|██████▊   | 1295/1911 [11:27<06:12,  1.66it/s]
 68%|██████▊   | 1296/1911 [11:27<05:38,  1.82it/s]
 68%|██████▊   | 1297/1911 [11:27<05:27,  1.87it/s]
 68%|██████▊   | 1298/1911 [11:28<05:10,  1.97it/s]
 68%|██████▊   | 1299/1911 [11:28<05:22,  1.90it/s]
 68%|██████▊   | 1300/1911 [11:29<04:53,  2.08it/s]
                                                   

 68%|██████▊   | 1300/1911 [11:29<04:53,  2.08it/s]
 68%|██████▊   | 1301/1911 [11:29<04:40,  2.17it/s]
 68%|██████▊   | 1302/1911 [11:30<04:33,  2.23it/s]
 68%|██████▊   | 1303/1911 [11:30<04:35,  2.21it/s]
 68%|██████▊   | 1304/1911 [11:31<04:28,  2.26it/s]
 68%|██████▊   | 1305/1911 [11:31<04:48,  2.10it/s]
 68%|██████▊   | 1306/1911 [11:32<06:29,  1.55it/s]
 68%|██████▊   | 1307/1911 [11:33<06:12,  1.62it/s]
 68%|██████▊   | 1308/1911 [11:33<06:14,  1.61it/s]
 68%|██████▊   | 1309/1911 [11:34<05:36,  1.79it/s]
 69%|██████▊   | 1310/1911 [11:34<05:29,  1.82it/s]
                                                   

 69%|██████▊   | 1310/1911 [11:34<05:29,  1.82it/s]
 69%|██████▊   | 1311/1911 [11:35<05:12,  1.92it/s]
 69%|██████▊   | 1312/1911 [11:35<05:48,  1.72it/s]
 69%|██████▊   | 1313/1911 [11:36<05:27,  1.83it/s]
 69%|██████▉   | 1314/1911 [11:36<05:23,  1.84it/s]
 69%|██████▉   | 1315/1911 [11:37<05:16,  1.89it/s]
 69%|██████▉   | 1316/1911 [11:38<05:30,  1.80it/s]
 69%|██████▉   | 1317/1911 [11:38<05:10,  1.91it/s]
 69%|██████▉   | 1318/1911 [11:38<04:57,  2.00it/s]
 69%|██████▉   | 1319/1911 [11:39<04:49,  2.04it/s]
 69%|██████▉   | 1320/1911 [11:39<04:47,  2.05it/s]
                                                   

 69%|██████▉   | 1320/1911 [11:39<04:47,  2.05it/s]
 69%|██████▉   | 1321/1911 [11:40<04:41,  2.10it/s]
 69%|██████▉   | 1322/1911 [11:40<04:35,  2.14it/s]
 69%|██████▉   | 1323/1911 [11:41<05:02,  1.95it/s]
 69%|██████▉   | 1324/1911 [11:41<04:57,  1.97it/s]
 69%|██████▉   | 1325/1911 [11:42<05:28,  1.78it/s]
 69%|██████▉   | 1326/1911 [11:43<05:57,  1.64it/s]
 69%|██████▉   | 1327/1911 [11:43<05:33,  1.75it/s]
 69%|██████▉   | 1328/1911 [11:44<05:34,  1.74it/s]
 70%|██████▉   | 1329/1911 [11:45<05:40,  1.71it/s]
 70%|██████▉   | 1330/1911 [11:45<05:30,  1.76it/s]
                                                   

 70%|██████▉   | 1330/1911 [11:45<05:30,  1.76it/s]
 70%|██████▉   | 1331/1911 [11:46<05:10,  1.87it/s]
 70%|██████▉   | 1332/1911 [11:46<05:36,  1.72it/s]
 70%|██████▉   | 1333/1911 [11:47<05:29,  1.76it/s]
 70%|██████▉   | 1334/1911 [11:47<05:28,  1.76it/s]
 70%|██████▉   | 1335/1911 [11:48<04:53,  1.96it/s]
 70%|██████▉   | 1336/1911 [11:48<04:40,  2.05it/s]
 70%|██████▉   | 1337/1911 [11:49<04:42,  2.04it/s]
 70%|███████   | 1338/1911 [11:49<04:50,  1.98it/s]
 70%|███████   | 1339/1911 [11:50<04:42,  2.02it/s]
 70%|███████   | 1340/1911 [11:50<04:41,  2.03it/s]
                                                   

 70%|███████   | 1340/1911 [11:50<04:41,  2.03it/s]
 70%|███████   | 1341/1911 [11:51<04:48,  1.97it/s]
 70%|███████   | 1342/1911 [11:51<04:22,  2.17it/s]
 70%|███████   | 1343/1911 [11:51<04:11,  2.26it/s]
 70%|███████   | 1344/1911 [11:52<04:16,  2.21it/s]
 70%|███████   | 1345/1911 [11:52<04:23,  2.15it/s]
 70%|███████   | 1346/1911 [11:53<04:36,  2.05it/s]
 70%|███████   | 1347/1911 [11:53<04:43,  1.99it/s]
 71%|███████   | 1348/1911 [11:54<04:52,  1.92it/s]
 71%|███████   | 1349/1911 [11:54<04:41,  1.99it/s]
 71%|███████   | 1350/1911 [11:55<04:48,  1.95it/s]
                                                   

 71%|███████   | 1350/1911 [11:55<04:48,  1.95it/s]
 71%|███████   | 1351/1911 [11:55<04:34,  2.04it/s]
 71%|███████   | 1352/1911 [11:56<04:34,  2.03it/s]
 71%|███████   | 1353/1911 [11:56<04:42,  1.97it/s]
 71%|███████   | 1354/1911 [11:57<04:46,  1.94it/s]
 71%|███████   | 1355/1911 [11:58<04:40,  1.98it/s]
 71%|███████   | 1356/1911 [11:58<04:46,  1.94it/s]
 71%|███████   | 1357/1911 [11:58<04:31,  2.04it/s]
 71%|███████   | 1358/1911 [11:59<04:42,  1.96it/s]
 71%|███████   | 1359/1911 [12:00<04:47,  1.92it/s]
 71%|███████   | 1360/1911 [12:00<05:00,  1.83it/s]
                                                   

 71%|███████   | 1360/1911 [12:00<05:00,  1.83it/s]
 71%|███████   | 1361/1911 [12:01<04:28,  2.05it/s]
 71%|███████▏  | 1362/1911 [12:01<04:15,  2.15it/s]
 71%|███████▏  | 1363/1911 [12:01<04:07,  2.21it/s]
 71%|███████▏  | 1364/1911 [12:02<04:09,  2.19it/s]
 71%|███████▏  | 1365/1911 [12:02<04:24,  2.07it/s]
 71%|███████▏  | 1366/1911 [12:03<04:23,  2.07it/s]
 72%|███████▏  | 1367/1911 [12:03<04:21,  2.08it/s]
 72%|███████▏  | 1368/1911 [12:04<04:32,  1.99it/s]
 72%|███████▏  | 1369/1911 [12:04<04:45,  1.90it/s]
 72%|███████▏  | 1370/1911 [12:05<04:52,  1.85it/s]
                                                   

 72%|███████▏  | 1370/1911 [12:05<04:52,  1.85it/s]
 72%|███████▏  | 1371/1911 [12:06<04:42,  1.91it/s]
 72%|███████▏  | 1372/1911 [12:06<04:57,  1.81it/s]
 72%|███████▏  | 1373/1911 [12:07<04:41,  1.91it/s]
 72%|███████▏  | 1374/1911 [12:07<04:57,  1.80it/s]
 72%|███████▏  | 1375/1911 [12:08<04:33,  1.96it/s]
 72%|███████▏  | 1376/1911 [12:08<04:38,  1.92it/s]
 72%|███████▏  | 1377/1911 [12:09<04:52,  1.83it/s]
 72%|███████▏  | 1378/1911 [12:09<04:51,  1.83it/s]
 72%|███████▏  | 1379/1911 [12:10<05:20,  1.66it/s]
 72%|███████▏  | 1380/1911 [12:11<05:33,  1.59it/s]
                                                   

 72%|███████▏  | 1380/1911 [12:11<05:33,  1.59it/s]
 72%|███████▏  | 1381/1911 [12:11<05:24,  1.63it/s]
 72%|███████▏  | 1382/1911 [12:12<04:52,  1.81it/s]
 72%|███████▏  | 1383/1911 [12:12<04:36,  1.91it/s]
 72%|███████▏  | 1384/1911 [12:13<04:41,  1.87it/s]
 72%|███████▏  | 1385/1911 [12:13<04:39,  1.88it/s]
 73%|███████▎  | 1386/1911 [12:14<04:31,  1.93it/s]
 73%|███████▎  | 1387/1911 [12:14<04:58,  1.75it/s]
 73%|███████▎  | 1388/1911 [12:15<04:37,  1.88it/s]
 73%|███████▎  | 1389/1911 [12:15<04:27,  1.95it/s]
 73%|███████▎  | 1390/1911 [12:16<04:25,  1.97it/s]
                                                   

 73%|███████▎  | 1390/1911 [12:16<04:25,  1.97it/s]
 73%|███████▎  | 1391/1911 [12:17<04:53,  1.77it/s]
 73%|███████▎  | 1392/1911 [12:17<05:10,  1.67it/s]
 73%|███████▎  | 1393/1911 [12:18<04:50,  1.78it/s]
 73%|███████▎  | 1394/1911 [12:18<04:39,  1.85it/s]
 73%|███████▎  | 1395/1911 [12:19<04:32,  1.89it/s]
 73%|███████▎  | 1396/1911 [12:19<04:18,  1.99it/s]
 73%|███████▎  | 1397/1911 [12:20<04:17,  2.00it/s]
 73%|███████▎  | 1398/1911 [12:20<04:04,  2.10it/s]
 73%|███████▎  | 1399/1911 [12:21<04:13,  2.02it/s]
 73%|███████▎  | 1400/1911 [12:21<04:07,  2.06it/s]
                                                   

 73%|███████▎  | 1400/1911 [12:21<04:07,  2.06it/s]
 73%|███████▎  | 1401/1911 [12:22<04:39,  1.82it/s]
 73%|███████▎  | 1402/1911 [12:22<04:30,  1.88it/s]
 73%|███████▎  | 1403/1911 [12:23<04:19,  1.96it/s]
 73%|███████▎  | 1404/1911 [12:23<04:21,  1.94it/s]
 74%|███████▎  | 1405/1911 [12:24<04:47,  1.76it/s]
 74%|███████▎  | 1406/1911 [12:24<04:44,  1.78it/s]
 74%|███████▎  | 1407/1911 [12:25<04:24,  1.90it/s]
 74%|███████▎  | 1408/1911 [12:25<04:14,  1.97it/s]
