════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260801_092400
   base model   : wvnvwn/llama2-7b-chat-lr5e-5-ssft-cb   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : medqa      thresholds: 0.30      lr: 3e-4
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-4-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_thr_sweep_qa      free: 212GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[medqa thr=0.30] start  (09:24:00, free 212GB)
 53%|█████▎    | 1020/1911 [08:57<07:23,  2.01it/s]
                                                   

 53%|█████▎    | 1020/1911 [08:57<07:23,  2.01it/s]
 53%|█████▎    | 1021/1911 [08:57<07:38,  1.94it/s]
 53%|█████▎    | 1022/1911 [08:58<07:44,  1.91it/s]
 54%|█████▎    | 1023/1911 [08:58<08:22,  1.77it/s]
 54%|█████▎    | 1024/1911 [08:59<08:12,  1.80it/s]
 54%|█████▎    | 1025/1911 [08:59<08:05,  1.82it/s]
 54%|█████▎    | 1026/1911 [09:00<07:50,  1.88it/s]
 54%|█████▎    | 1027/1911 [09:01<08:08,  1.81it/s]
 54%|█████▍    | 1028/1911 [09:01<08:04,  1.82it/s]
 54%|█████▍    | 1029/1911 [09:02<08:35,  1.71it/s]
 54%|█████▍    | 1030/1911 [09:02<08:10,  1.80it/s]
                                                   

 54%|█████▍    | 1030/1911 [09:02<08:10,  1.80it/s]
 54%|█████▍    | 1031/1911 [09:03<07:52,  1.86it/s]
 54%|█████▍    | 1032/1911 [09:03<07:19,  2.00it/s]
 54%|█████▍    | 1033/1911 [09:04<07:16,  2.01it/s]
 54%|█████▍    | 1034/1911 [09:04<06:55,  2.11it/s]
 54%|█████▍    | 1035/1911 [09:05<06:56,  2.10it/s]
 54%|█████▍    | 1036/1911 [09:05<06:56,  2.10it/s]
 54%|█████▍    | 1037/1911 [09:05<06:49,  2.14it/s]
 54%|█████▍    | 1038/1911 [09:06<07:20,  1.98it/s]
 54%|█████▍    | 1039/1911 [09:07<07:18,  1.99it/s]
 54%|█████▍    | 1040/1911 [09:07<07:05,  2.05it/s]
                                                   

 54%|█████▍    | 1040/1911 [09:07<07:05,  2.05it/s]
 54%|█████▍    | 1041/1911 [09:07<07:07,  2.04it/s]
 55%|█████▍    | 1042/1911 [09:08<07:53,  1.83it/s]
 55%|█████▍    | 1043/1911 [09:09<08:36,  1.68it/s]
 55%|█████▍    | 1044/1911 [09:09<07:49,  1.85it/s]
 55%|█████▍    | 1045/1911 [09:10<07:16,  1.99it/s]
 55%|█████▍    | 1046/1911 [09:10<07:10,  2.01it/s]
 55%|█████▍    | 1047/1911 [09:11<08:14,  1.75it/s]
 55%|█████▍    | 1048/1911 [09:12<08:39,  1.66it/s]
 55%|█████▍    | 1049/1911 [09:12<08:04,  1.78it/s]
 55%|█████▍    | 1050/1911 [09:13<07:47,  1.84it/s]
                                                   

 55%|█████▍    | 1050/1911 [09:13<07:47,  1.84it/s]
 55%|█████▍    | 1051/1911 [09:13<07:42,  1.86it/s]
 55%|█████▌    | 1052/1911 [09:14<07:30,  1.91it/s]
 55%|█████▌    | 1053/1911 [09:14<07:04,  2.02it/s]
 55%|█████▌    | 1054/1911 [09:14<06:57,  2.05it/s]
 55%|█████▌    | 1055/1911 [09:15<07:53,  1.81it/s]
 55%|█████▌    | 1056/1911 [09:16<07:35,  1.88it/s]
 55%|█████▌    | 1057/1911 [09:16<08:26,  1.69it/s]
 55%|█████▌    | 1058/1911 [09:17<08:12,  1.73it/s]
 55%|█████▌    | 1059/1911 [09:17<07:44,  1.84it/s]
 55%|█████▌    | 1060/1911 [09:18<07:30,  1.89it/s]
                                                   

 55%|█████▌    | 1060/1911 [09:18<07:30,  1.89it/s]
 56%|█████▌    | 1061/1911 [09:19<07:50,  1.80it/s]
 56%|█████▌    | 1062/1911 [09:19<07:54,  1.79it/s]
 56%|█████▌    | 1063/1911 [09:20<07:38,  1.85it/s]
 56%|█████▌    | 1064/1911 [09:20<08:15,  1.71it/s]
 56%|█████▌    | 1065/1911 [09:21<08:21,  1.69it/s]
 56%|█████▌    | 1066/1911 [09:21<07:56,  1.77it/s]
 56%|█████▌    | 1067/1911 [09:22<07:38,  1.84it/s]
 56%|█████▌    | 1068/1911 [09:22<07:35,  1.85it/s]
 56%|█████▌    | 1069/1911 [09:23<07:08,  1.96it/s]
 56%|█████▌    | 1070/1911 [09:23<06:46,  2.07it/s]
                                                   

 56%|█████▌    | 1070/1911 [09:23<06:46,  2.07it/s]
 56%|█████▌    | 1071/1911 [09:24<07:09,  1.96it/s]
 56%|█████▌    | 1072/1911 [09:24<07:22,  1.90it/s]
 56%|█████▌    | 1073/1911 [09:25<07:47,  1.79it/s]
 56%|█████▌    | 1074/1911 [09:26<07:23,  1.89it/s]
 56%|█████▋    | 1075/1911 [09:26<07:25,  1.87it/s]
 56%|█████▋    | 1076/1911 [09:27<08:05,  1.72it/s]
 56%|█████▋    | 1077/1911 [09:27<07:36,  1.83it/s]
 56%|█████▋    | 1078/1911 [09:28<07:07,  1.95it/s]
 56%|█████▋    | 1079/1911 [09:28<06:55,  2.00it/s]
 57%|█████▋    | 1080/1911 [09:29<06:46,  2.04it/s]
                                                   

 57%|█████▋    | 1080/1911 [09:29<06:46,  2.04it/s]
 57%|█████▋    | 1081/1911 [09:29<06:25,  2.16it/s]
 57%|█████▋    | 1082/1911 [09:29<06:23,  2.16it/s]
 57%|█████▋    | 1083/1911 [09:30<06:10,  2.24it/s]
 57%|█████▋    | 1084/1911 [09:30<06:18,  2.18it/s]
 57%|█████▋    | 1085/1911 [09:31<05:56,  2.32it/s]
 57%|█████▋    | 1086/1911 [09:31<06:19,  2.17it/s]
 57%|█████▋    | 1087/1911 [09:32<06:34,  2.09it/s]
 57%|█████▋    | 1088/1911 [09:32<06:49,  2.01it/s]
 57%|█████▋    | 1089/1911 [09:33<07:37,  1.80it/s]
 57%|█████▋    | 1090/1911 [09:33<07:07,  1.92it/s]
                                                   

 57%|█████▋    | 1090/1911 [09:33<07:07,  1.92it/s]
 57%|█████▋    | 1091/1911 [09:34<06:40,  2.05it/s]
 57%|█████▋    | 1092/1911 [09:34<06:51,  1.99it/s]
 57%|█████▋    | 1093/1911 [09:35<06:25,  2.12it/s]
 57%|█████▋    | 1094/1911 [09:35<06:06,  2.23it/s]
 57%|█████▋    | 1095/1911 [09:36<06:27,  2.11it/s]
 57%|█████▋    | 1096/1911 [09:36<06:17,  2.16it/s]
 57%|█████▋    | 1097/1911 [09:37<07:50,  1.73it/s]
 57%|█████▋    | 1098/1911 [09:38<08:18,  1.63it/s]
 58%|█████▊    | 1099/1911 [09:39<09:08,  1.48it/s]
 58%|█████▊    | 1100/1911 [09:39<08:57,  1.51it/s]
                                                   

 58%|█████▊    | 1100/1911 [09:39<08:57,  1.51it/s]
 58%|█████▊    | 1101/1911 [09:40<08:16,  1.63it/s]
 58%|█████▊    | 1102/1911 [09:40<08:34,  1.57it/s]
 58%|█████▊    | 1103/1911 [09:41<08:19,  1.62it/s]
 58%|█████▊    | 1104/1911 [09:41<07:57,  1.69it/s]
 58%|█████▊    | 1105/1911 [09:42<07:19,  1.83it/s]
 58%|█████▊    | 1106/1911 [09:42<07:15,  1.85it/s]
 58%|█████▊    | 1107/1911 [09:43<06:50,  1.96it/s]
 58%|█████▊    | 1108/1911 [09:43<07:17,  1.83it/s]
 58%|█████▊    | 1109/1911 [09:44<07:17,  1.83it/s]
 58%|█████▊    | 1110/1911 [09:45<07:14,  1.85it/s]
                                                   

 58%|█████▊    | 1110/1911 [09:45<07:14,  1.85it/s]
 58%|█████▊    | 1111/1911 [09:45<07:17,  1.83it/s]
 58%|█████▊    | 1112/1911 [09:46<06:56,  1.92it/s]
 58%|█████▊    | 1113/1911 [09:46<07:38,  1.74it/s]
 58%|█████▊    | 1114/1911 [09:47<07:12,  1.84it/s]
 58%|█████▊    | 1115/1911 [09:47<06:50,  1.94it/s]
 58%|█████▊    | 1116/1911 [09:48<06:44,  1.96it/s]
 58%|█████▊    | 1117/1911 [09:48<07:06,  1.86it/s]
 59%|█████▊    | 1118/1911 [09:49<06:27,  2.05it/s]
 59%|█████▊    | 1119/1911 [09:49<06:15,  2.11it/s]
 59%|█████▊    | 1120/1911 [09:50<06:20,  2.08it/s]
                                                   

 59%|█████▊    | 1120/1911 [09:50<06:20,  2.08it/s]
 59%|█████▊    | 1121/1911 [09:50<05:59,  2.20it/s]
 59%|█████▊    | 1122/1911 [09:51<06:54,  1.90it/s]
 59%|█████▉    | 1123/1911 [09:51<06:40,  1.97it/s]
 59%|█████▉    | 1124/1911 [09:52<06:33,  2.00it/s]
 59%|█████▉    | 1125/1911 [09:52<06:23,  2.05it/s]
 59%|█████▉    | 1126/1911 [09:53<07:19,  1.78it/s]
 59%|█████▉    | 1127/1911 [09:54<09:11,  1.42it/s]
 59%|█████▉    | 1128/1911 [09:54<08:03,  1.62it/s]
 59%|█████▉    | 1129/1911 [09:55<07:28,  1.74it/s]
 59%|█████▉    | 1130/1911 [09:55<06:59,  1.86it/s]
                                                   

 59%|█████▉    | 1130/1911 [09:55<06:59,  1.86it/s]
 59%|█████▉    | 1131/1911 [09:56<06:51,  1.90it/s]
 59%|█████▉    | 1132/1911 [09:56<06:51,  1.89it/s]
 59%|█████▉    | 1133/1911 [09:57<06:56,  1.87it/s]
 59%|█████▉    | 1134/1911 [09:57<07:34,  1.71it/s]
 59%|█████▉    | 1135/1911 [09:58<07:12,  1.79it/s]
 59%|█████▉    | 1136/1911 [09:58<06:53,  1.87it/s]
 59%|█████▉    | 1137/1911 [09:59<06:14,  2.07it/s]
 60%|█████▉    | 1138/1911 [09:59<05:52,  2.19it/s]
 60%|█████▉    | 1139/1911 [10:00<06:01,  2.14it/s]
 60%|█████▉    | 1140/1911 [10:00<06:06,  2.10it/s]
                                                   

 60%|█████▉    | 1140/1911 [10:00<06:06,  2.10it/s]
 60%|█████▉    | 1141/1911 [10:01<05:58,  2.15it/s]
 60%|█████▉    | 1142/1911 [10:01<05:40,  2.26it/s]
 60%|█████▉    | 1143/1911 [10:02<06:31,  1.96it/s]
 60%|█████▉    | 1144/1911 [10:02<06:45,  1.89it/s]
 60%|█████▉    | 1145/1911 [10:03<06:37,  1.93it/s]
 60%|█████▉    | 1146/1911 [10:03<06:46,  1.88it/s]
 60%|██████    | 1147/1911 [10:04<07:03,  1.80it/s]
 60%|██████    | 1148/1911 [10:04<06:54,  1.84it/s]
 60%|██████    | 1149/1911 [10:05<06:39,  1.91it/s]
 60%|██████    | 1150/1911 [10:05<06:27,  1.96it/s]
                                                   

 60%|██████    | 1150/1911 [10:05<06:27,  1.96it/s]
 60%|██████    | 1151/1911 [10:06<07:43,  1.64it/s]
 60%|██████    | 1152/1911 [10:07<07:05,  1.78it/s]
 60%|██████    | 1153/1911 [10:07<06:44,  1.87it/s]
 60%|██████    | 1154/1911 [10:08<07:05,  1.78it/s]
 60%|██████    | 1155/1911 [10:08<07:22,  1.71it/s]
 60%|██████    | 1156/1911 [10:09<07:52,  1.60it/s]
 61%|██████    | 1157/1911 [10:10<08:09,  1.54it/s]
 61%|██████    | 1158/1911 [10:10<07:27,  1.68it/s]
 61%|██████    | 1159/1911 [10:11<07:14,  1.73it/s]
 61%|██████    | 1160/1911 [10:11<06:50,  1.83it/s]
                                                   

 61%|██████    | 1160/1911 [10:11<06:50,  1.83it/s]
 61%|██████    | 1161/1911 [10:12<06:30,  1.92it/s]
 61%|██████    | 1162/1911 [10:12<06:21,  1.97it/s]
 61%|██████    | 1163/1911 [10:13<06:27,  1.93it/s]
 61%|██████    | 1164/1911 [10:13<06:05,  2.04it/s]
 61%|██████    | 1165/1911 [10:14<06:22,  1.95it/s]
 61%|██████    | 1166/1911 [10:14<06:10,  2.01it/s]
 61%|██████    | 1167/1911 [10:15<06:04,  2.04it/s]
 61%|██████    | 1168/1911 [10:15<06:15,  1.98it/s]
 61%|██████    | 1169/1911 [10:16<06:09,  2.01it/s]
 61%|██████    | 1170/1911 [10:16<06:18,  1.96it/s]
                                                   

 61%|██████    | 1170/1911 [10:16<06:18,  1.96it/s]
 61%|██████▏   | 1171/1911 [10:17<06:32,  1.88it/s]
 61%|██████▏   | 1172/1911 [10:18<07:10,  1.71it/s]
 61%|██████▏   | 1173/1911 [10:18<07:04,  1.74it/s]
 61%|██████▏   | 1174/1911 [10:19<07:28,  1.64it/s]
 61%|██████▏   | 1175/1911 [10:20<07:46,  1.58it/s]
 62%|██████▏   | 1176/1911 [10:20<07:31,  1.63it/s]
 62%|██████▏   | 1177/1911 [10:21<07:11,  1.70it/s]
 62%|██████▏   | 1178/1911 [10:21<06:44,  1.81it/s]
 62%|██████▏   | 1179/1911 [10:22<06:11,  1.97it/s]
 62%|██████▏   | 1180/1911 [10:22<06:09,  1.98it/s]
                                                   

 62%|██████▏   | 1180/1911 [10:22<06:09,  1.98it/s]
 62%|██████▏   | 1181/1911 [10:22<06:01,  2.02it/s]
 62%|██████▏   | 1182/1911 [10:23<05:51,  2.07it/s]
 62%|██████▏   | 1183/1911 [10:23<05:59,  2.03it/s]
 62%|██████▏   | 1184/1911 [10:24<06:10,  1.96it/s]
 62%|██████▏   | 1185/1911 [10:24<05:50,  2.07it/s]
 62%|██████▏   | 1186/1911 [10:25<06:41,  1.81it/s]
 62%|██████▏   | 1187/1911 [10:26<06:26,  1.87it/s]
 62%|██████▏   | 1188/1911 [10:26<06:13,  1.93it/s]
 62%|██████▏   | 1189/1911 [10:27<06:20,  1.90it/s]
 62%|██████▏   | 1190/1911 [10:27<06:31,  1.84it/s]
                                                   

 62%|██████▏   | 1190/1911 [10:27<06:31,  1.84it/s]
 62%|██████▏   | 1191/1911 [10:28<06:28,  1.85it/s]
 62%|██████▏   | 1192/1911 [10:28<07:01,  1.71it/s]
 62%|██████▏   | 1193/1911 [10:29<06:52,  1.74it/s]
 62%|██████▏   | 1194/1911 [10:29<06:17,  1.90it/s]
 63%|██████▎   | 1195/1911 [10:30<06:06,  1.96it/s]
 63%|██████▎   | 1196/1911 [10:30<06:11,  1.92it/s]
 63%|██████▎   | 1197/1911 [10:31<05:57,  2.00it/s]
 63%|██████▎   | 1198/1911 [10:31<06:03,  1.96it/s]
 63%|██████▎   | 1199/1911 [10:32<06:40,  1.78it/s]
 63%|██████▎   | 1200/1911 [10:33<06:31,  1.82it/s]
                                                   

 63%|██████▎   | 1200/1911 [10:33<06:31,  1.82it/s]
 63%|██████▎   | 1201/1911 [10:33<06:09,  1.92it/s]
 63%|██████▎   | 1202/1911 [10:34<06:18,  1.87it/s]
 63%|██████▎   | 1203/1911 [10:34<05:58,  1.97it/s]
 63%|██████▎   | 1204/1911 [10:35<06:38,  1.78it/s]
 63%|██████▎   | 1205/1911 [10:35<06:50,  1.72it/s]
 63%|██████▎   | 1206/1911 [10:36<06:46,  1.74it/s]
 63%|██████▎   | 1207/1911 [10:37<08:01,  1.46it/s]
 63%|██████▎   | 1208/1911 [10:37<07:32,  1.55it/s]
 63%|██████▎   | 1209/1911 [10:38<06:57,  1.68it/s]
 63%|██████▎   | 1210/1911 [10:38<06:48,  1.72it/s]
                                                   

 63%|██████▎   | 1210/1911 [10:38<06:48,  1.72it/s]
 63%|██████▎   | 1211/1911 [10:39<06:27,  1.81it/s]
 63%|██████▎   | 1212/1911 [10:40<06:32,  1.78it/s]
 63%|██████▎   | 1213/1911 [10:40<06:18,  1.85it/s]
 64%|██████▎   | 1214/1911 [10:41<06:07,  1.89it/s]
 64%|██████▎   | 1215/1911 [10:41<05:53,  1.97it/s]
 64%|██████▎   | 1216/1911 [10:42<05:57,  1.95it/s]
 64%|██████▎   | 1217/1911 [10:42<05:36,  2.06it/s]
 64%|██████▎   | 1218/1911 [10:43<05:50,  1.98it/s]
 64%|██████▍   | 1219/1911 [10:43<05:38,  2.05it/s]
 64%|██████▍   | 1220/1911 [10:44<05:48,  1.98it/s]
                                                   

 64%|██████▍   | 1220/1911 [10:44<05:48,  1.98it/s]
 64%|██████▍   | 1221/1911 [10:44<05:45,  2.00it/s]
 64%|██████▍   | 1222/1911 [10:45<05:56,  1.93it/s]
 64%|██████▍   | 1223/1911 [10:45<06:03,  1.89it/s]
 64%|██████▍   | 1224/1911 [10:46<05:39,  2.02it/s]
 64%|██████▍   | 1225/1911 [10:46<05:56,  1.92it/s]
 64%|██████▍   | 1226/1911 [10:47<06:15,  1.83it/s]
 64%|██████▍   | 1227/1911 [10:47<06:10,  1.85it/s]
 64%|██████▍   | 1228/1911 [10:48<05:45,  1.98it/s]
 64%|██████▍   | 1229/1911 [10:48<05:37,  2.02it/s]
 64%|██████▍   | 1230/1911 [10:49<05:34,  2.04it/s]
                                                   

 64%|██████▍   | 1230/1911 [10:49<05:34,  2.04it/s]
 64%|██████▍   | 1231/1911 [10:49<05:43,  1.98it/s]
 64%|██████▍   | 1232/1911 [10:50<05:53,  1.92it/s]
 65%|██████▍   | 1233/1911 [10:50<05:47,  1.95it/s]
 65%|██████▍   | 1234/1911 [10:51<05:49,  1.94it/s]
 65%|██████▍   | 1235/1911 [10:51<06:12,  1.81it/s]
 65%|██████▍   | 1236/1911 [10:52<05:55,  1.90it/s]
 65%|██████▍   | 1237/1911 [10:52<05:33,  2.02it/s]
 65%|██████▍   | 1238/1911 [10:53<05:44,  1.95it/s]
 65%|██████▍   | 1239/1911 [10:54<06:33,  1.71it/s]
 65%|██████▍   | 1240/1911 [10:54<06:11,  1.81it/s]
                                                   

 65%|██████▍   | 1240/1911 [10:54<06:11,  1.81it/s]
 65%|██████▍   | 1241/1911 [10:55<06:20,  1.76it/s]
 65%|██████▍   | 1242/1911 [10:55<06:29,  1.72it/s]
 65%|██████▌   | 1243/1911 [10:56<06:09,  1.81it/s]
 65%|██████▌   | 1244/1911 [10:56<06:36,  1.68it/s]
 65%|██████▌   | 1245/1911 [10:57<07:18,  1.52it/s]
 65%|██████▌   | 1246/1911 [10:58<06:41,  1.66it/s]
 65%|██████▌   | 1247/1911 [10:58<06:33,  1.69it/s]
 65%|██████▌   | 1248/1911 [10:59<06:39,  1.66it/s]
 65%|██████▌   | 1249/1911 [10:59<06:03,  1.82it/s]
 65%|██████▌   | 1250/1911 [11:00<05:36,  1.97it/s]
                                                   

 65%|██████▌   | 1250/1911 [11:00<05:36,  1.97it/s]
 65%|██████▌   | 1251/1911 [11:00<05:33,  1.98it/s]
 66%|██████▌   | 1252/1911 [11:01<05:22,  2.04it/s]
 66%|██████▌   | 1253/1911 [11:01<06:04,  1.81it/s]
 66%|██████▌   | 1254/1911 [11:02<05:27,  2.00it/s]
 66%|██████▌   | 1255/1911 [11:02<05:10,  2.11it/s]
 66%|██████▌   | 1256/1911 [11:03<05:37,  1.94it/s]
 66%|██████▌   | 1257/1911 [11:03<05:45,  1.89it/s]
 66%|██████▌   | 1258/1911 [11:04<05:54,  1.84it/s]
 66%|██████▌   | 1259/1911 [11:05<06:11,  1.76it/s]
 66%|██████▌   | 1260/1911 [11:05<05:50,  1.86it/s]
                                                   

 66%|██████▌   | 1260/1911 [11:05<05:50,  1.86it/s]
 66%|██████▌   | 1261/1911 [11:06<05:40,  1.91it/s]
 66%|██████▌   | 1262/1911 [11:06<05:21,  2.02it/s]
 66%|██████▌   | 1263/1911 [11:06<05:20,  2.02it/s]
 66%|██████▌   | 1264/1911 [11:07<05:16,  2.05it/s]
 66%|██████▌   | 1265/1911 [11:08<05:42,  1.89it/s]
 66%|██████▌   | 1266/1911 [11:08<05:21,  2.01it/s]
 66%|██████▋   | 1267/1911 [11:09<05:34,  1.92it/s]
