════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_171055
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 0)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.5      lr: 9e-6
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr9e-6-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_agnews_lrsweep_ep3_thr0.5      free: 219GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.5] start  (17:10:55, free 219GB)
2026-08-03 17:10:59,009 [INFO] === method=safe_lora lr=9e-06 r=16 ===
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.95it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.29it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.50it/s]
2026-08-03 17:11:38,288 [INFO] downstream = 로컬 태스크 'agnews' (/home/edgeai_lab/Safety-WaRP-LLM/data/agnews_train_8k_seed42.json)
trainable params: 28,049,408 || all params: 6,766,465,024 || trainable%: 0.4145

tokenizing agnews:   0%|          | 0/8000 [00:00<?, ? examples/s]
tokenizing agnews:   4%|▍         | 346/8000 [00:00<00:02, 3439.40 examples/s]
tokenizing agnews:   9%|▉         | 706/8000 [00:00<00:02, 3529.57 examples/s]
tokenizing agnews:  15%|█▍        | 1183/8000 [00:00<00:02, 3329.38 examples/s]
 60%|█████▉    | 898/1500 [02:32<01:35,  6.29it/s]
 60%|█████▉    | 899/1500 [02:32<01:41,  5.89it/s]
 60%|██████    | 900/1500 [02:32<01:44,  5.74it/s]
                                                  

 60%|██████    | 900/1500 [02:32<01:44,  5.74it/s]
 60%|██████    | 901/1500 [02:32<01:39,  6.04it/s]
 60%|██████    | 902/1500 [02:33<01:37,  6.12it/s]
 60%|██████    | 903/1500 [02:33<01:39,  6.02it/s]
 60%|██████    | 904/1500 [02:33<01:36,  6.20it/s]
 60%|██████    | 905/1500 [02:33<01:40,  5.94it/s]
 60%|██████    | 906/1500 [02:33<01:43,  5.73it/s]
 60%|██████    | 907/1500 [02:33<01:41,  5.82it/s]
 61%|██████    | 908/1500 [02:34<01:45,  5.61it/s]
 61%|██████    | 909/1500 [02:34<01:40,  5.87it/s]
 61%|██████    | 910/1500 [02:34<01:38,  5.96it/s]
                                                  

 61%|██████    | 910/1500 [02:34<01:38,  5.96it/s]
 61%|██████    | 911/1500 [02:34<01:40,  5.89it/s]
 61%|██████    | 912/1500 [02:34<01:41,  5.79it/s]
 61%|██████    | 913/1500 [02:34<01:33,  6.26it/s]
 61%|██████    | 914/1500 [02:35<01:31,  6.37it/s]
 61%|██████    | 915/1500 [02:35<01:31,  6.43it/s]
 61%|██████    | 916/1500 [02:35<01:35,  6.08it/s]
 61%|██████    | 917/1500 [02:35<01:32,  6.31it/s]
 61%|██████    | 918/1500 [02:35<01:29,  6.48it/s]
 61%|██████▏   | 919/1500 [02:35<01:31,  6.32it/s]
 61%|██████▏   | 920/1500 [02:36<01:37,  5.98it/s]
                                                  

 61%|██████▏   | 920/1500 [02:36<01:37,  5.98it/s]
 61%|██████▏   | 921/1500 [02:36<01:35,  6.06it/s]
 61%|██████▏   | 922/1500 [02:36<01:40,  5.75it/s]
 62%|██████▏   | 923/1500 [02:36<02:20,  4.10it/s]
 62%|██████▏   | 924/1500 [02:36<02:04,  4.62it/s]
 62%|██████▏   | 925/1500 [02:37<01:50,  5.20it/s]
 62%|██████▏   | 926/1500 [02:37<01:43,  5.57it/s]
 62%|██████▏   | 927/1500 [02:37<01:37,  5.91it/s]
 62%|██████▏   | 928/1500 [02:37<01:33,  6.14it/s]
 62%|██████▏   | 929/1500 [02:37<01:29,  6.35it/s]
 62%|██████▏   | 930/1500 [02:37<01:30,  6.32it/s]
                                                  

 62%|██████▏   | 930/1500 [02:37<01:30,  6.32it/s]
 62%|██████▏   | 931/1500 [02:37<01:25,  6.64it/s]
 62%|██████▏   | 932/1500 [02:38<01:32,  6.17it/s]
 62%|██████▏   | 933/1500 [02:38<01:33,  6.06it/s]
 62%|██████▏   | 934/1500 [02:38<01:31,  6.21it/s]
 62%|██████▏   | 935/1500 [02:38<01:28,  6.37it/s]
 62%|██████▏   | 936/1500 [02:38<01:26,  6.50it/s]
 62%|██████▏   | 937/1500 [02:38<01:28,  6.34it/s]
 63%|██████▎   | 938/1500 [02:39<01:31,  6.14it/s]
 63%|██████▎   | 939/1500 [02:39<01:30,  6.17it/s]
 63%|██████▎   | 940/1500 [02:39<01:28,  6.31it/s]
                                                  

 63%|██████▎   | 940/1500 [02:39<01:28,  6.31it/s]
 63%|██████▎   | 941/1500 [02:39<01:26,  6.47it/s]
 63%|██████▎   | 942/1500 [02:39<01:40,  5.56it/s]
 63%|██████▎   | 943/1500 [02:40<01:54,  4.86it/s]
 63%|██████▎   | 944/1500 [02:40<01:50,  5.01it/s]
 63%|██████▎   | 945/1500 [02:40<01:49,  5.07it/s]
 63%|██████▎   | 946/1500 [02:40<01:44,  5.32it/s]
 63%|██████▎   | 947/1500 [02:40<01:51,  4.96it/s]
 63%|██████▎   | 948/1500 [02:40<01:42,  5.39it/s]
 63%|██████▎   | 949/1500 [02:41<01:45,  5.22it/s]
 63%|██████▎   | 950/1500 [02:41<01:40,  5.49it/s]
                                                  

 63%|██████▎   | 950/1500 [02:41<01:40,  5.49it/s]
 63%|██████▎   | 951/1500 [02:41<01:40,  5.47it/s]
 63%|██████▎   | 952/1500 [02:41<01:36,  5.69it/s]
 64%|██████▎   | 953/1500 [02:41<01:33,  5.82it/s]
 64%|██████▎   | 954/1500 [02:41<01:30,  6.02it/s]
 64%|██████▎   | 955/1500 [02:42<01:27,  6.20it/s]
 64%|██████▎   | 956/1500 [02:42<01:31,  5.97it/s]
 64%|██████▍   | 957/1500 [02:42<01:28,  6.13it/s]
 64%|██████▍   | 958/1500 [02:42<01:25,  6.34it/s]
 64%|██████▍   | 959/1500 [02:42<01:23,  6.48it/s]
 64%|██████▍   | 960/1500 [02:42<01:22,  6.53it/s]
                                                  

 64%|██████▍   | 960/1500 [02:42<01:22,  6.53it/s]
 64%|██████▍   | 961/1500 [02:43<01:19,  6.82it/s]
 64%|██████▍   | 962/1500 [02:43<01:25,  6.33it/s]
 64%|██████▍   | 963/1500 [02:43<01:21,  6.61it/s]
 64%|██████▍   | 964/1500 [02:43<01:23,  6.45it/s]
 64%|██████▍   | 965/1500 [02:43<01:28,  6.04it/s]
 64%|██████▍   | 966/1500 [02:43<01:23,  6.38it/s]
 64%|██████▍   | 967/1500 [02:44<01:21,  6.51it/s]
 65%|██████▍   | 968/1500 [02:44<01:22,  6.43it/s]
 65%|██████▍   | 969/1500 [02:44<01:26,  6.12it/s]
 65%|██████▍   | 970/1500 [02:44<01:37,  5.42it/s]
                                                  

 65%|██████▍   | 970/1500 [02:44<01:37,  5.42it/s]
 65%|██████▍   | 971/1500 [02:44<01:38,  5.38it/s]
 65%|██████▍   | 972/1500 [02:45<01:51,  4.75it/s]
 65%|██████▍   | 973/1500 [02:45<01:50,  4.77it/s]
 65%|██████▍   | 974/1500 [02:45<01:45,  4.98it/s]
 65%|██████▌   | 975/1500 [02:45<01:38,  5.31it/s]
 65%|██████▌   | 976/1500 [02:45<01:32,  5.68it/s]
 65%|██████▌   | 977/1500 [02:45<01:34,  5.52it/s]
 65%|██████▌   | 978/1500 [02:46<01:31,  5.73it/s]
 65%|██████▌   | 979/1500 [02:46<01:33,  5.56it/s]
 65%|██████▌   | 980/1500 [02:46<01:35,  5.46it/s]
                                                  

 65%|██████▌   | 980/1500 [02:46<01:35,  5.46it/s]
 65%|██████▌   | 981/1500 [02:46<01:34,  5.49it/s]
 65%|██████▌   | 982/1500 [02:46<01:30,  5.69it/s]
 66%|██████▌   | 983/1500 [02:46<01:28,  5.86it/s]
 66%|██████▌   | 984/1500 [02:47<01:29,  5.78it/s]
 66%|██████▌   | 985/1500 [02:47<01:34,  5.46it/s]
 66%|██████▌   | 986/1500 [02:47<01:30,  5.67it/s]
 66%|██████▌   | 987/1500 [02:47<01:26,  5.94it/s]
 66%|██████▌   | 988/1500 [02:47<01:23,  6.11it/s]
 66%|██████▌   | 989/1500 [02:48<01:28,  5.77it/s]
 66%|██████▌   | 990/1500 [02:48<01:30,  5.62it/s]
                                                  

 66%|██████▌   | 990/1500 [02:48<01:30,  5.62it/s]
 66%|██████▌   | 991/1500 [02:48<01:32,  5.51it/s]
 66%|██████▌   | 992/1500 [02:48<01:31,  5.53it/s]
 66%|██████▌   | 993/1500 [02:48<01:26,  5.89it/s]
 66%|██████▋   | 994/1500 [02:48<01:25,  5.91it/s]
 66%|██████▋   | 995/1500 [02:49<01:22,  6.11it/s]
 66%|██████▋   | 996/1500 [02:49<01:34,  5.34it/s]
 66%|██████▋   | 997/1500 [02:49<01:30,  5.56it/s]
 67%|██████▋   | 998/1500 [02:49<01:25,  5.90it/s]
 67%|██████▋   | 999/1500 [02:49<01:23,  5.97it/s]
 67%|██████▋   | 1000/1500 [02:49<01:18,  6.33it/s]
                                                   

 67%|██████▋   | 1000/1500 [02:49<01:18,  6.33it/s]
 67%|██████▋   | 1001/1500 [02:50<01:17,  6.47it/s]
 67%|██████▋   | 1002/1500 [02:50<01:16,  6.53it/s]
 67%|██████▋   | 1003/1500 [02:50<01:17,  6.41it/s]
 67%|██████▋   | 1004/1500 [02:50<01:16,  6.44it/s]
 67%|██████▋   | 1005/1500 [02:50<01:16,  6.50it/s]
 67%|██████▋   | 1006/1500 [02:50<01:15,  6.58it/s]
 67%|██████▋   | 1007/1500 [02:50<01:15,  6.50it/s]
 67%|██████▋   | 1008/1500 [02:51<01:20,  6.13it/s]
 67%|██████▋   | 1009/1500 [02:51<01:20,  6.10it/s]
 67%|██████▋   | 1010/1500 [02:51<01:26,  5.64it/s]
                                                   

 67%|██████▋   | 1010/1500 [02:51<01:26,  5.64it/s]
 67%|██████▋   | 1011/1500 [02:51<01:27,  5.58it/s]
 67%|██████▋   | 1012/1500 [02:51<01:30,  5.40it/s]
 68%|██████▊   | 1013/1500 [02:52<01:22,  5.88it/s]
 68%|██████▊   | 1014/1500 [02:52<01:17,  6.31it/s]
 68%|██████▊   | 1015/1500 [02:52<01:15,  6.41it/s]
 68%|██████▊   | 1016/1500 [02:52<01:19,  6.05it/s]
 68%|██████▊   | 1017/1500 [02:52<01:29,  5.42it/s]
 68%|██████▊   | 1018/1500 [02:52<01:26,  5.58it/s]
 68%|██████▊   | 1019/1500 [02:53<01:23,  5.76it/s]
 68%|██████▊   | 1020/1500 [02:53<01:21,  5.90it/s]
                                                   

 68%|██████▊   | 1020/1500 [02:53<01:21,  5.90it/s]
 68%|██████▊   | 1021/1500 [02:53<01:18,  6.13it/s]
 68%|██████▊   | 1022/1500 [02:53<01:16,  6.28it/s]
 68%|██████▊   | 1023/1500 [02:53<01:21,  5.85it/s]
 68%|██████▊   | 1024/1500 [02:53<01:17,  6.13it/s]
 68%|██████▊   | 1025/1500 [02:54<01:17,  6.17it/s]
 68%|██████▊   | 1026/1500 [02:54<01:15,  6.30it/s]
 68%|██████▊   | 1027/1500 [02:54<01:19,  5.95it/s]
 69%|██████▊   | 1028/1500 [02:54<01:33,  5.07it/s]
 69%|██████▊   | 1029/1500 [02:54<01:27,  5.37it/s]
 69%|██████▊   | 1030/1500 [02:54<01:22,  5.67it/s]
                                                   

 69%|██████▊   | 1030/1500 [02:54<01:22,  5.67it/s]
 69%|██████▊   | 1031/1500 [02:55<01:19,  5.91it/s]
 69%|██████▉   | 1032/1500 [02:55<01:16,  6.08it/s]
 69%|██████▉   | 1033/1500 [02:55<01:17,  6.00it/s]
 69%|██████▉   | 1034/1500 [02:55<01:15,  6.18it/s]
 69%|██████▉   | 1035/1500 [02:55<01:14,  6.28it/s]
 69%|██████▉   | 1036/1500 [02:55<01:12,  6.42it/s]
 69%|██████▉   | 1037/1500 [02:56<01:39,  4.67it/s]
 69%|██████▉   | 1038/1500 [02:56<01:31,  5.06it/s]
 69%|██████▉   | 1039/1500 [02:56<01:25,  5.36it/s]
 69%|██████▉   | 1040/1500 [02:56<01:20,  5.74it/s]
                                                   

 69%|██████▉   | 1040/1500 [02:56<01:20,  5.74it/s]
 69%|██████▉   | 1041/1500 [02:56<01:19,  5.76it/s]
 69%|██████▉   | 1042/1500 [02:57<01:20,  5.66it/s]
 70%|██████▉   | 1043/1500 [02:57<01:16,  5.95it/s]
 70%|██████▉   | 1044/1500 [02:57<01:21,  5.61it/s]
 70%|██████▉   | 1045/1500 [02:57<01:16,  5.93it/s]
 70%|██████▉   | 1046/1500 [02:57<01:13,  6.17it/s]
 70%|██████▉   | 1047/1500 [02:57<01:17,  5.82it/s]
 70%|██████▉   | 1048/1500 [02:58<01:46,  4.23it/s]
 70%|██████▉   | 1049/1500 [02:58<01:38,  4.58it/s]
 70%|███████   | 1050/1500 [02:58<01:28,  5.09it/s]
                                                   

 70%|███████   | 1050/1500 [02:58<01:28,  5.09it/s]
 70%|███████   | 1051/1500 [02:58<01:25,  5.26it/s]
 70%|███████   | 1052/1500 [02:58<01:20,  5.59it/s]
 70%|███████   | 1053/1500 [02:59<01:25,  5.22it/s]
 70%|███████   | 1054/1500 [02:59<01:20,  5.57it/s]
 70%|███████   | 1055/1500 [02:59<01:15,  5.88it/s]
 70%|███████   | 1056/1500 [02:59<01:14,  5.99it/s]
 70%|███████   | 1057/1500 [02:59<01:13,  6.04it/s]
 71%|███████   | 1058/1500 [02:59<01:10,  6.27it/s]
 71%|███████   | 1059/1500 [03:00<01:09,  6.38it/s]
 71%|███████   | 1060/1500 [03:00<01:12,  6.06it/s]
                                                   

 71%|███████   | 1060/1500 [03:00<01:12,  6.06it/s]
 71%|███████   | 1061/1500 [03:00<01:09,  6.29it/s]
 71%|███████   | 1062/1500 [03:00<01:08,  6.40it/s]
 71%|███████   | 1063/1500 [03:00<01:08,  6.37it/s]
 71%|███████   | 1064/1500 [03:00<01:08,  6.34it/s]
 71%|███████   | 1065/1500 [03:01<01:08,  6.39it/s]
 71%|███████   | 1066/1500 [03:01<01:11,  6.06it/s]
 71%|███████   | 1067/1500 [03:01<01:10,  6.11it/s]
 71%|███████   | 1068/1500 [03:01<01:09,  6.23it/s]
 71%|███████▏  | 1069/1500 [03:01<01:08,  6.26it/s]
 71%|███████▏  | 1070/1500 [03:01<01:08,  6.25it/s]
                                                   

 71%|███████▏  | 1070/1500 [03:01<01:08,  6.25it/s]
 71%|███████▏  | 1071/1500 [03:01<01:08,  6.25it/s]
 71%|███████▏  | 1072/1500 [03:02<01:07,  6.37it/s]
 72%|███████▏  | 1073/1500 [03:02<01:05,  6.48it/s]
 72%|███████▏  | 1074/1500 [03:02<01:09,  6.12it/s]
 72%|███████▏  | 1075/1500 [03:02<01:07,  6.28it/s]
 72%|███████▏  | 1076/1500 [03:02<01:10,  5.99it/s]
 72%|███████▏  | 1077/1500 [03:02<01:09,  6.08it/s]
 72%|███████▏  | 1078/1500 [03:03<01:18,  5.39it/s]
 72%|███████▏  | 1079/1500 [03:03<01:19,  5.32it/s]
 72%|███████▏  | 1080/1500 [03:03<01:19,  5.27it/s]
                                                   

 72%|███████▏  | 1080/1500 [03:03<01:19,  5.27it/s]
 72%|███████▏  | 1081/1500 [03:03<01:16,  5.51it/s]
 72%|███████▏  | 1082/1500 [03:03<01:11,  5.85it/s]
 72%|███████▏  | 1083/1500 [03:04<01:10,  5.92it/s]
 72%|███████▏  | 1084/1500 [03:04<01:09,  5.97it/s]
 72%|███████▏  | 1085/1500 [03:04<01:07,  6.13it/s]
 72%|███████▏  | 1086/1500 [03:04<01:07,  6.17it/s]
 72%|███████▏  | 1087/1500 [03:04<01:06,  6.21it/s]
 73%|███████▎  | 1088/1500 [03:04<01:04,  6.42it/s]
 73%|███████▎  | 1089/1500 [03:04<01:03,  6.52it/s]
 73%|███████▎  | 1090/1500 [03:05<01:02,  6.52it/s]
                                                   

 73%|███████▎  | 1090/1500 [03:05<01:02,  6.52it/s]
 73%|███████▎  | 1091/1500 [03:05<01:08,  6.01it/s]
 73%|███████▎  | 1092/1500 [03:05<01:06,  6.16it/s]
 73%|███████▎  | 1093/1500 [03:05<01:04,  6.30it/s]
 73%|███████▎  | 1094/1500 [03:05<01:08,  5.94it/s]
 73%|███████▎  | 1095/1500 [03:05<01:05,  6.15it/s]
 73%|███████▎  | 1096/1500 [03:06<01:03,  6.37it/s]
 73%|███████▎  | 1097/1500 [03:06<01:01,  6.52it/s]
 73%|███████▎  | 1098/1500 [03:06<01:07,  5.94it/s]
 73%|███████▎  | 1099/1500 [03:06<01:10,  5.71it/s]
 73%|███████▎  | 1100/1500 [03:06<01:09,  5.74it/s]
                                                   

 73%|███████▎  | 1100/1500 [03:06<01:09,  5.74it/s]
 73%|███████▎  | 1101/1500 [03:06<01:07,  5.88it/s]
 73%|███████▎  | 1102/1500 [03:07<01:11,  5.57it/s]
 74%|███████▎  | 1103/1500 [03:07<01:11,  5.58it/s]
 74%|███████▎  | 1104/1500 [03:07<01:09,  5.69it/s]
 74%|███████▎  | 1105/1500 [03:07<01:12,  5.48it/s]
 74%|███████▎  | 1106/1500 [03:07<01:07,  5.80it/s]
 74%|███████▍  | 1107/1500 [03:08<01:04,  6.07it/s]
 74%|███████▍  | 1108/1500 [03:08<01:06,  5.88it/s]
 74%|███████▍  | 1109/1500 [03:08<01:05,  6.00it/s]
 74%|███████▍  | 1110/1500 [03:08<01:02,  6.22it/s]
                                                   

 74%|███████▍  | 1110/1500 [03:08<01:02,  6.22it/s]
 74%|███████▍  | 1111/1500 [03:08<01:10,  5.50it/s]
 74%|███████▍  | 1112/1500 [03:08<01:11,  5.41it/s]
 74%|███████▍  | 1113/1500 [03:09<01:13,  5.24it/s]
 74%|███████▍  | 1114/1500 [03:09<01:12,  5.34it/s]
 74%|███████▍  | 1115/1500 [03:09<01:11,  5.37it/s]
 74%|███████▍  | 1116/1500 [03:09<01:07,  5.70it/s]
 74%|███████▍  | 1117/1500 [03:09<01:03,  5.99it/s]
 75%|███████▍  | 1118/1500 [03:09<01:02,  6.14it/s]
 75%|███████▍  | 1119/1500 [03:10<01:03,  5.98it/s]
 75%|███████▍  | 1120/1500 [03:10<00:59,  6.34it/s]
                                                   

 75%|███████▍  | 1120/1500 [03:10<00:59,  6.34it/s]
 75%|███████▍  | 1121/1500 [03:10<01:03,  5.94it/s]
 75%|███████▍  | 1122/1500 [03:10<01:04,  5.90it/s]
 75%|███████▍  | 1123/1500 [03:10<01:02,  6.00it/s]
 75%|███████▍  | 1124/1500 [03:10<01:03,  5.90it/s]
 75%|███████▌  | 1125/1500 [03:11<01:04,  5.85it/s]
 75%|███████▌  | 1126/1500 [03:11<01:05,  5.71it/s]
 75%|███████▌  | 1127/1500 [03:11<01:00,  6.13it/s]
 75%|███████▌  | 1128/1500 [03:11<01:00,  6.16it/s]
 75%|███████▌  | 1129/1500 [03:11<01:00,  6.13it/s]
 75%|███████▌  | 1130/1500 [03:11<00:58,  6.34it/s]
                                                   

 75%|███████▌  | 1130/1500 [03:11<00:58,  6.34it/s]
 75%|███████▌  | 1131/1500 [03:12<00:57,  6.47it/s]
 75%|███████▌  | 1132/1500 [03:12<00:59,  6.14it/s]
 76%|███████▌  | 1133/1500 [03:12<01:07,  5.42it/s]
 76%|███████▌  | 1134/1500 [03:12<01:08,  5.35it/s]
 76%|███████▌  | 1135/1500 [03:12<01:04,  5.66it/s]
 76%|███████▌  | 1136/1500 [03:13<01:05,  5.52it/s]
 76%|███████▌  | 1137/1500 [03:13<01:02,  5.79it/s]
 76%|███████▌  | 1138/1500 [03:13<01:06,  5.45it/s]
 76%|███████▌  | 1139/1500 [03:13<01:02,  5.79it/s]
 76%|███████▌  | 1140/1500 [03:13<01:04,  5.59it/s]
                                                   

 76%|███████▌  | 1140/1500 [03:13<01:04,  5.59it/s]
 76%|███████▌  | 1141/1500 [03:13<01:01,  5.84it/s]
 76%|███████▌  | 1142/1500 [03:14<01:00,  5.96it/s]
 76%|███████▌  | 1143/1500 [03:14<00:57,  6.18it/s]
 76%|███████▋  | 1144/1500 [03:14<00:54,  6.55it/s]
 76%|███████▋  | 1145/1500 [03:14<00:52,  6.78it/s]
 76%|███████▋  | 1146/1500 [03:14<00:53,  6.62it/s]
 76%|███████▋  | 1147/1500 [03:14<00:54,  6.53it/s]
 77%|███████▋  | 1148/1500 [03:14<00:57,  6.17it/s]
 77%|███████▋  | 1149/1500 [03:15<00:55,  6.34it/s]
 77%|███████▋  | 1150/1500 [03:15<00:54,  6.46it/s]
                                                   

 77%|███████▋  | 1150/1500 [03:15<00:54,  6.46it/s]
 77%|███████▋  | 1151/1500 [03:15<01:17,  4.48it/s]
 77%|███████▋  | 1152/1500 [03:15<01:15,  4.60it/s]
 77%|███████▋  | 1153/1500 [03:16<01:12,  4.81it/s]
 77%|███████▋  | 1154/1500 [03:16<01:07,  5.15it/s]
 77%|███████▋  | 1155/1500 [03:16<01:06,  5.18it/s]
 77%|███████▋  | 1156/1500 [03:16<01:05,  5.28it/s]
 77%|███████▋  | 1157/1500 [03:16<01:01,  5.54it/s]
 77%|███████▋  | 1158/1500 [03:16<00:59,  5.79it/s]
 77%|███████▋  | 1159/1500 [03:17<01:05,  5.23it/s]
 77%|███████▋  | 1160/1500 [03:17<01:00,  5.61it/s]
                                                   

 77%|███████▋  | 1160/1500 [03:17<01:00,  5.61it/s]
 77%|███████▋  | 1161/1500 [03:17<00:58,  5.80it/s]
 77%|███████▋  | 1162/1500 [03:17<00:56,  6.00it/s]
 78%|███████▊  | 1163/1500 [03:17<00:54,  6.18it/s]
 78%|███████▊  | 1164/1500 [03:17<00:52,  6.35it/s]
 78%|███████▊  | 1165/1500 [03:18<00:51,  6.47it/s]
 78%|███████▊  | 1166/1500 [03:18<00:51,  6.50it/s]
 78%|███████▊  | 1167/1500 [03:18<00:50,  6.57it/s]
 78%|███████▊  | 1168/1500 [03:18<00:54,  6.12it/s]
 78%|███████▊  | 1169/1500 [03:18<00:56,  5.83it/s]
 78%|███████▊  | 1170/1500 [03:18<00:55,  5.93it/s]
                                                   

 78%|███████▊  | 1170/1500 [03:18<00:55,  5.93it/s]
 78%|███████▊  | 1171/1500 [03:19<00:53,  6.10it/s]
 78%|███████▊  | 1172/1500 [03:19<01:03,  5.13it/s]
 78%|███████▊  | 1173/1500 [03:19<01:00,  5.40it/s]
 78%|███████▊  | 1174/1500 [03:19<00:56,  5.73it/s]
 78%|███████▊  | 1175/1500 [03:19<00:54,  6.00it/s]
 78%|███████▊  | 1176/1500 [03:19<00:59,  5.40it/s]
 78%|███████▊  | 1177/1500 [03:20<00:57,  5.58it/s]
 79%|███████▊  | 1178/1500 [03:20<00:57,  5.59it/s]
 79%|███████▊  | 1179/1500 [03:20<00:56,  5.70it/s]
 79%|███████▊  | 1180/1500 [03:20<00:57,  5.57it/s]
                                                   

 79%|███████▊  | 1180/1500 [03:20<00:57,  5.57it/s]
 79%|███████▊  | 1181/1500 [03:20<00:55,  5.73it/s]
 79%|███████▉  | 1182/1500 [03:20<00:52,  6.00it/s]
 79%|███████▉  | 1183/1500 [03:21<00:50,  6.23it/s]
 79%|███████▉  | 1184/1500 [03:21<00:49,  6.42it/s]
 79%|███████▉  | 1185/1500 [03:21<00:48,  6.52it/s]
 79%|███████▉  | 1186/1500 [03:21<00:47,  6.65it/s]
 79%|███████▉  | 1187/1500 [03:21<00:47,  6.52it/s]
 79%|███████▉  | 1188/1500 [03:21<00:49,  6.24it/s]
 79%|███████▉  | 1189/1500 [03:22<00:49,  6.33it/s]
 79%|███████▉  | 1190/1500 [03:22<00:47,  6.59it/s]
                                                   

 79%|███████▉  | 1190/1500 [03:22<00:47,  6.59it/s]
 79%|███████▉  | 1191/1500 [03:22<00:46,  6.61it/s]
 79%|███████▉  | 1192/1500 [03:22<00:48,  6.35it/s]
 80%|███████▉  | 1193/1500 [03:22<00:47,  6.41it/s]
 80%|███████▉  | 1194/1500 [03:22<00:51,  5.98it/s]
 80%|███████▉  | 1195/1500 [03:23<00:52,  5.81it/s]
 80%|███████▉  | 1196/1500 [03:23<00:55,  5.52it/s]
 80%|███████▉  | 1197/1500 [03:23<00:56,  5.33it/s]
 80%|███████▉  | 1198/1500 [03:23<00:52,  5.71it/s]
 80%|███████▉  | 1199/1500 [03:23<00:57,  5.21it/s]
 80%|████████  | 1200/1500 [03:24<00:57,  5.22it/s]
                                                   

 80%|████████  | 1200/1500 [03:24<00:57,  5.22it/s]
 80%|████████  | 1201/1500 [03:24<00:55,  5.39it/s]
 80%|████████  | 1202/1500 [03:24<00:55,  5.40it/s]
 80%|████████  | 1203/1500 [03:24<00:51,  5.75it/s]
 80%|████████  | 1204/1500 [03:24<00:47,  6.19it/s]
 80%|████████  | 1205/1500 [03:24<00:48,  6.13it/s]
 80%|████████  | 1206/1500 [03:24<00:48,  6.03it/s]
 80%|████████  | 1207/1500 [03:25<00:48,  6.10it/s]
 81%|████████  | 1208/1500 [03:25<00:50,  5.80it/s]
 81%|████████  | 1209/1500 [03:25<00:51,  5.60it/s]
 81%|████████  | 1210/1500 [03:25<00:52,  5.55it/s]
                                                   

 81%|████████  | 1210/1500 [03:25<00:52,  5.55it/s]
 81%|████████  | 1211/1500 [03:25<00:49,  5.86it/s]
 81%|████████  | 1212/1500 [03:26<00:47,  6.11it/s]
 81%|████████  | 1213/1500 [03:26<00:45,  6.35it/s]
 81%|████████  | 1214/1500 [03:26<00:46,  6.14it/s]
 81%|████████  | 1215/1500 [03:26<00:49,  5.81it/s]
 81%|████████  | 1216/1500 [03:26<00:46,  6.04it/s]
 81%|████████  | 1217/1500 [03:26<00:46,  6.10it/s]
 81%|████████  | 1218/1500 [03:26<00:44,  6.32it/s]
 81%|████████▏ | 1219/1500 [03:27<00:42,  6.66it/s]
 81%|████████▏ | 1220/1500 [03:27<00:43,  6.38it/s]
                                                   

 81%|████████▏ | 1220/1500 [03:27<00:43,  6.38it/s]
 81%|████████▏ | 1221/1500 [03:27<00:42,  6.53it/s]
 81%|████████▏ | 1222/1500 [03:27<00:46,  6.02it/s]
 82%|████████▏ | 1223/1500 [03:27<00:45,  6.08it/s]
 82%|████████▏ | 1224/1500 [03:27<00:44,  6.14it/s]
 82%|████████▏ | 1225/1500 [03:28<00:45,  6.04it/s]
 82%|████████▏ | 1226/1500 [03:28<00:46,  5.92it/s]
 82%|████████▏ | 1227/1500 [03:28<00:51,  5.26it/s]
 82%|████████▏ | 1228/1500 [03:28<00:50,  5.34it/s]
 82%|████████▏ | 1229/1500 [03:28<00:47,  5.74it/s]
 82%|████████▏ | 1230/1500 [03:29<00:47,  5.64it/s]
                                                   

 82%|████████▏ | 1230/1500 [03:29<00:47,  5.64it/s]
 82%|████████▏ | 1231/1500 [03:29<00:46,  5.81it/s]
 82%|████████▏ | 1232/1500 [03:29<00:58,  4.57it/s]
 82%|████████▏ | 1233/1500 [03:29<00:52,  5.09it/s]
 82%|████████▏ | 1234/1500 [03:29<00:48,  5.51it/s]
 82%|████████▏ | 1235/1500 [03:29<00:47,  5.58it/s]
 82%|████████▏ | 1236/1500 [03:30<00:47,  5.59it/s]
 82%|████████▏ | 1237/1500 [03:30<00:44,  5.86it/s]
 83%|████████▎ | 1238/1500 [03:30<00:49,  5.26it/s]
