════════════════════════════════════════════════════════════════
 SafeLoRA agnews threshold sweep  ts=20260803_190144
   start model : kmseong/llama2_7b-chat-Safety-FT-lr5e-5
   safelora base(C 계산용): meta-llama/Llama-2-7b-chat-hf
   thresholds  : 0.45      lr: 3e-5   epochs: 3   GPU: 1
   기준점      : kmseong/llama2_7b-chat-agnews-safelora-r16-a32-lr3e-5-ep3-cb-thr0.5  (이미 업로드됨)
   output      : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
████████████████ thr=0.45 ████████████████  19:01:44  free=168GB
────────────────────────────────────────────────────────────────
[thr 0.45] SafeLoRA 학습 19:01:44
────────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════════
 SafeLoRA threshold sweep   ts=20260803_190144
   base model   : kmseong/llama2_7b-chat-Safety-FT-lr5e-5   (GPU 1)
   safelora base: meta-llama/Llama-2-7b-chat-hf
   tasks        : agnews      thresholds: 0.45      lr: 3e-5
   기준선(thr=0.35): kmseong/llama2_7b-chat-{task}-safelora-r16-a32-lr3e-5-cb
   output       : /home/edgeai_lab/Safety-WaRP-LLM/outputs/safelora_cls_lr3e-5_ep3_thr      free: 168GB
════════════════════════════════════════════════════════════════
──────────────────────────────────────────────────────────────
[agnews thr=0.45] start  (19:01:44, free 168GB)
 83%|████████▎ | 1243/1500 [03:32<00:43,  5.89it/s]
 83%|████████▎ | 1244/1500 [03:32<00:41,  6.15it/s]
 83%|████████▎ | 1245/1500 [03:32<00:42,  5.99it/s]
 83%|████████▎ | 1246/1500 [03:32<00:40,  6.23it/s]
 83%|████████▎ | 1247/1500 [03:33<00:48,  5.18it/s]
 83%|████████▎ | 1248/1500 [03:33<00:45,  5.58it/s]
 83%|████████▎ | 1249/1500 [03:33<00:42,  5.91it/s]
 83%|████████▎ | 1250/1500 [03:33<00:42,  5.88it/s]
                                                   

 83%|████████▎ | 1250/1500 [03:33<00:42,  5.88it/s]
 83%|████████▎ | 1251/1500 [03:33<00:41,  5.97it/s]
 83%|████████▎ | 1252/1500 [03:33<00:41,  5.98it/s]
 84%|████████▎ | 1253/1500 [03:34<00:40,  6.04it/s]
 84%|████████▎ | 1254/1500 [03:34<00:39,  6.20it/s]
 84%|████████▎ | 1255/1500 [03:34<00:42,  5.72it/s]
 84%|████████▎ | 1256/1500 [03:34<00:40,  5.97it/s]
 84%|████████▍ | 1257/1500 [03:34<00:39,  6.19it/s]
 84%|████████▍ | 1258/1500 [03:34<00:42,  5.68it/s]
 84%|████████▍ | 1259/1500 [03:35<00:43,  5.51it/s]
 84%|████████▍ | 1260/1500 [03:35<00:43,  5.56it/s]
                                                   

 84%|████████▍ | 1260/1500 [03:35<00:43,  5.56it/s]
 84%|████████▍ | 1261/1500 [03:35<00:40,  5.83it/s]
 84%|████████▍ | 1262/1500 [03:35<00:42,  5.58it/s]
 84%|████████▍ | 1263/1500 [03:35<00:42,  5.60it/s]
 84%|████████▍ | 1264/1500 [03:36<00:39,  5.90it/s]
 84%|████████▍ | 1265/1500 [03:36<00:38,  6.08it/s]
 84%|████████▍ | 1266/1500 [03:36<00:39,  5.91it/s]
 84%|████████▍ | 1267/1500 [03:36<00:38,  6.08it/s]
 85%|████████▍ | 1268/1500 [03:36<00:40,  5.77it/s]
 85%|████████▍ | 1269/1500 [03:36<00:38,  6.02it/s]
 85%|████████▍ | 1270/1500 [03:37<00:40,  5.74it/s]
                                                   

 85%|████████▍ | 1270/1500 [03:37<00:40,  5.74it/s]
 85%|████████▍ | 1271/1500 [03:37<00:37,  6.18it/s]
 85%|████████▍ | 1272/1500 [03:37<00:36,  6.32it/s]
 85%|████████▍ | 1273/1500 [03:37<00:35,  6.43it/s]
 85%|████████▍ | 1274/1500 [03:37<00:35,  6.32it/s]
 85%|████████▌ | 1275/1500 [03:37<00:34,  6.45it/s]
 85%|████████▌ | 1276/1500 [03:38<00:38,  5.87it/s]
 85%|████████▌ | 1277/1500 [03:38<00:37,  5.98it/s]
 85%|████████▌ | 1278/1500 [03:38<00:38,  5.80it/s]
 85%|████████▌ | 1279/1500 [03:38<00:38,  5.71it/s]
 85%|████████▌ | 1280/1500 [03:38<00:35,  6.12it/s]
                                                   

 85%|████████▌ | 1280/1500 [03:38<00:35,  6.12it/s]
 85%|████████▌ | 1281/1500 [03:38<00:36,  6.06it/s]
 85%|████████▌ | 1282/1500 [03:38<00:34,  6.38it/s]
 86%|████████▌ | 1283/1500 [03:39<00:34,  6.26it/s]
 86%|████████▌ | 1284/1500 [03:39<00:33,  6.36it/s]
 86%|████████▌ | 1285/1500 [03:39<00:34,  6.28it/s]
 86%|████████▌ | 1286/1500 [03:39<00:33,  6.35it/s]
 86%|████████▌ | 1287/1500 [03:39<00:33,  6.41it/s]
 86%|████████▌ | 1288/1500 [03:39<00:32,  6.52it/s]
 86%|████████▌ | 1289/1500 [03:40<00:33,  6.36it/s]
 86%|████████▌ | 1290/1500 [03:40<00:32,  6.41it/s]
                                                   

 86%|████████▌ | 1290/1500 [03:40<00:32,  6.41it/s]
 86%|████████▌ | 1291/1500 [03:40<00:32,  6.44it/s]
 86%|████████▌ | 1292/1500 [03:40<00:32,  6.45it/s]
 86%|████████▌ | 1293/1500 [03:40<00:35,  5.91it/s]
 86%|████████▋ | 1294/1500 [03:40<00:35,  5.78it/s]
 86%|████████▋ | 1295/1500 [03:41<00:39,  5.20it/s]
 86%|████████▋ | 1296/1500 [03:41<00:39,  5.21it/s]
 86%|████████▋ | 1297/1500 [03:41<00:35,  5.73it/s]
 87%|████████▋ | 1298/1500 [03:41<00:34,  5.86it/s]
 87%|████████▋ | 1299/1500 [03:41<00:34,  5.91it/s]
 87%|████████▋ | 1300/1500 [03:41<00:33,  5.99it/s]
                                                   

 87%|████████▋ | 1300/1500 [03:41<00:33,  5.99it/s]
 87%|████████▋ | 1301/1500 [03:42<00:34,  5.78it/s]
 87%|████████▋ | 1302/1500 [03:42<00:34,  5.69it/s]
 87%|████████▋ | 1303/1500 [03:42<00:33,  5.96it/s]
 87%|████████▋ | 1304/1500 [03:42<00:31,  6.16it/s]
 87%|████████▋ | 1305/1500 [03:42<00:35,  5.47it/s]
 87%|████████▋ | 1306/1500 [03:43<00:32,  5.92it/s]
 87%|████████▋ | 1307/1500 [03:43<00:32,  5.93it/s]
 87%|████████▋ | 1308/1500 [03:43<00:31,  6.10it/s]
 87%|████████▋ | 1309/1500 [03:43<00:30,  6.21it/s]
 87%|████████▋ | 1310/1500 [03:43<00:32,  5.88it/s]
                                                   

 87%|████████▋ | 1310/1500 [03:43<00:32,  5.88it/s]
 87%|████████▋ | 1311/1500 [03:43<00:33,  5.71it/s]
 87%|████████▋ | 1312/1500 [03:43<00:30,  6.14it/s]
 88%|████████▊ | 1313/1500 [03:44<00:34,  5.43it/s]
 88%|████████▊ | 1314/1500 [03:44<00:32,  5.78it/s]
 88%|████████▊ | 1315/1500 [03:44<00:30,  6.05it/s]
 88%|████████▊ | 1316/1500 [03:44<00:29,  6.25it/s]
 88%|████████▊ | 1317/1500 [03:44<00:31,  5.87it/s]
 88%|████████▊ | 1318/1500 [03:45<00:30,  5.97it/s]
 88%|████████▊ | 1319/1500 [03:45<00:28,  6.29it/s]
 88%|████████▊ | 1320/1500 [03:45<00:30,  5.89it/s]
                                                   

 88%|████████▊ | 1320/1500 [03:45<00:30,  5.89it/s]
 88%|████████▊ | 1321/1500 [03:45<00:31,  5.77it/s]
 88%|████████▊ | 1322/1500 [03:45<00:31,  5.60it/s]
 88%|████████▊ | 1323/1500 [03:45<00:31,  5.57it/s]
 88%|████████▊ | 1324/1500 [03:46<00:29,  5.91it/s]
 88%|████████▊ | 1325/1500 [03:46<00:30,  5.66it/s]
 88%|████████▊ | 1326/1500 [03:46<00:29,  5.96it/s]
 88%|████████▊ | 1327/1500 [03:46<00:28,  6.16it/s]
 89%|████████▊ | 1328/1500 [03:46<00:28,  5.98it/s]
 89%|████████▊ | 1329/1500 [03:46<00:27,  6.12it/s]
 89%|████████▊ | 1330/1500 [03:47<00:27,  6.11it/s]
                                                   

 89%|████████▊ | 1330/1500 [03:47<00:27,  6.11it/s]
 89%|████████▊ | 1331/1500 [03:47<00:29,  5.79it/s]
 89%|████████▉ | 1332/1500 [03:47<00:30,  5.58it/s]
 89%|████████▉ | 1333/1500 [03:47<00:29,  5.61it/s]
 89%|████████▉ | 1334/1500 [03:47<00:30,  5.51it/s]
 89%|████████▉ | 1335/1500 [03:47<00:28,  5.85it/s]
 89%|████████▉ | 1336/1500 [03:48<00:26,  6.09it/s]
 89%|████████▉ | 1337/1500 [03:48<00:30,  5.31it/s]
 89%|████████▉ | 1338/1500 [03:48<00:29,  5.54it/s]
 89%|████████▉ | 1339/1500 [03:48<00:29,  5.52it/s]
 89%|████████▉ | 1340/1500 [03:48<00:27,  5.83it/s]
                                                   

 89%|████████▉ | 1340/1500 [03:48<00:27,  5.83it/s]
 89%|████████▉ | 1341/1500 [03:48<00:27,  5.89it/s]
 89%|████████▉ | 1342/1500 [03:49<00:26,  6.04it/s]
 90%|████████▉ | 1343/1500 [03:49<00:26,  5.90it/s]
 90%|████████▉ | 1344/1500 [03:49<00:27,  5.67it/s]
 90%|████████▉ | 1345/1500 [03:49<00:27,  5.61it/s]
 90%|████████▉ | 1346/1500 [03:49<00:26,  5.81it/s]
 90%|████████▉ | 1347/1500 [03:50<00:25,  5.99it/s]
 90%|████████▉ | 1348/1500 [03:50<00:25,  6.04it/s]
 90%|████████▉ | 1349/1500 [03:50<00:24,  6.24it/s]
 90%|█████████ | 1350/1500 [03:50<00:25,  5.96it/s]
                                                   

 90%|█████████ | 1350/1500 [03:50<00:25,  5.96it/s]
 90%|█████████ | 1351/1500 [03:50<00:25,  5.81it/s]
 90%|█████████ | 1352/1500 [03:50<00:26,  5.66it/s]
 90%|█████████ | 1353/1500 [03:51<00:25,  5.87it/s]
 90%|█████████ | 1354/1500 [03:51<00:23,  6.27it/s]
 90%|█████████ | 1355/1500 [03:51<00:22,  6.36it/s]
 90%|█████████ | 1356/1500 [03:51<00:21,  6.66it/s]
 90%|█████████ | 1357/1500 [03:51<00:21,  6.51it/s]
 91%|█████████ | 1358/1500 [03:51<00:23,  6.12it/s]
 91%|█████████ | 1359/1500 [03:51<00:23,  6.01it/s]
 91%|█████████ | 1360/1500 [03:52<00:22,  6.20it/s]
                                                   

 91%|█████████ | 1360/1500 [03:52<00:22,  6.20it/s]
 91%|█████████ | 1361/1500 [03:52<00:21,  6.33it/s]
 91%|█████████ | 1362/1500 [03:52<00:21,  6.30it/s]
 91%|█████████ | 1363/1500 [03:52<00:21,  6.29it/s]
 91%|█████████ | 1364/1500 [03:52<00:21,  6.35it/s]
 91%|█████████ | 1365/1500 [03:52<00:22,  6.13it/s]
 91%|█████████ | 1366/1500 [03:53<00:21,  6.30it/s]
 91%|█████████ | 1367/1500 [03:53<00:20,  6.41it/s]
 91%|█████████ | 1368/1500 [03:53<00:22,  5.98it/s]
 91%|█████████▏| 1369/1500 [03:53<00:23,  5.68it/s]
 91%|█████████▏| 1370/1500 [03:53<00:22,  5.86it/s]
                                                   

 91%|█████████▏| 1370/1500 [03:53<00:22,  5.86it/s]
 91%|█████████▏| 1371/1500 [03:53<00:23,  5.48it/s]
 91%|█████████▏| 1372/1500 [03:54<00:22,  5.63it/s]
 92%|█████████▏| 1373/1500 [03:54<00:21,  5.90it/s]
 92%|█████████▏| 1374/1500 [03:54<00:20,  6.03it/s]
 92%|█████████▏| 1375/1500 [03:54<00:20,  6.07it/s]
 92%|█████████▏| 1376/1500 [03:54<00:20,  6.04it/s]
 92%|█████████▏| 1377/1500 [03:54<00:19,  6.25it/s]
 92%|█████████▏| 1378/1500 [03:55<00:19,  6.20it/s]
 92%|█████████▏| 1379/1500 [03:55<00:21,  5.67it/s]
 92%|█████████▏| 1380/1500 [03:55<00:21,  5.58it/s]
                                                   

 92%|█████████▏| 1380/1500 [03:55<00:21,  5.58it/s]
 92%|█████████▏| 1381/1500 [03:55<00:20,  5.83it/s]
 92%|█████████▏| 1382/1500 [03:55<00:19,  6.05it/s]
 92%|█████████▏| 1383/1500 [03:55<00:19,  6.12it/s]
 92%|█████████▏| 1384/1500 [03:56<00:19,  5.82it/s]
 92%|█████████▏| 1385/1500 [03:56<00:20,  5.55it/s]
 92%|█████████▏| 1386/1500 [03:56<00:19,  5.80it/s]
 92%|█████████▏| 1387/1500 [03:56<00:19,  5.84it/s]
 93%|█████████▎| 1388/1500 [03:56<00:19,  5.88it/s]
 93%|█████████▎| 1389/1500 [03:57<00:18,  5.99it/s]
 93%|█████████▎| 1390/1500 [03:57<00:17,  6.18it/s]
                                                   

 93%|█████████▎| 1390/1500 [03:57<00:17,  6.18it/s]
 93%|█████████▎| 1391/1500 [03:57<00:20,  5.37it/s]
 93%|█████████▎| 1392/1500 [03:57<00:19,  5.53it/s]
 93%|█████████▎| 1393/1500 [03:57<00:19,  5.41it/s]
 93%|█████████▎| 1394/1500 [03:57<00:18,  5.73it/s]
 93%|█████████▎| 1395/1500 [03:58<00:17,  6.12it/s]
 93%|█████████▎| 1396/1500 [03:58<00:17,  5.88it/s]
 93%|█████████▎| 1397/1500 [03:58<00:17,  5.98it/s]
 93%|█████████▎| 1398/1500 [03:58<00:24,  4.18it/s]
 93%|█████████▎| 1399/1500 [03:58<00:22,  4.49it/s]
 93%|█████████▎| 1400/1500 [03:59<00:20,  4.77it/s]
                                                   

 93%|█████████▎| 1400/1500 [03:59<00:20,  4.77it/s]
 93%|█████████▎| 1401/1500 [03:59<00:19,  5.12it/s]
 93%|█████████▎| 1402/1500 [03:59<00:17,  5.49it/s]
 94%|█████████▎| 1403/1500 [03:59<00:16,  5.82it/s]
 94%|█████████▎| 1404/1500 [03:59<00:15,  6.01it/s]
 94%|█████████▎| 1405/1500 [03:59<00:15,  6.19it/s]
 94%|█████████▎| 1406/1500 [04:00<00:14,  6.37it/s]
 94%|█████████▍| 1407/1500 [04:00<00:15,  6.03it/s]
 94%|█████████▍| 1408/1500 [04:00<00:15,  6.02it/s]
 94%|█████████▍| 1409/1500 [04:00<00:14,  6.16it/s]
 94%|█████████▍| 1410/1500 [04:00<00:16,  5.43it/s]
                                                   

 94%|█████████▍| 1410/1500 [04:00<00:16,  5.43it/s]
 94%|█████████▍| 1411/1500 [04:01<00:16,  5.34it/s]
 94%|█████████▍| 1412/1500 [04:01<00:15,  5.67it/s]
 94%|█████████▍| 1413/1500 [04:01<00:14,  5.91it/s]
 94%|█████████▍| 1414/1500 [04:01<00:13,  6.15it/s]
 94%|█████████▍| 1415/1500 [04:01<00:13,  6.16it/s]
 94%|█████████▍| 1416/1500 [04:01<00:14,  5.85it/s]
 94%|█████████▍| 1417/1500 [04:02<00:14,  5.62it/s]
 95%|█████████▍| 1418/1500 [04:02<00:14,  5.79it/s]
 95%|█████████▍| 1419/1500 [04:02<00:14,  5.66it/s]
 95%|█████████▍| 1420/1500 [04:02<00:14,  5.59it/s]
                                                   

 95%|█████████▍| 1420/1500 [04:02<00:14,  5.59it/s]
 95%|█████████▍| 1421/1500 [04:02<00:13,  5.86it/s]
 95%|█████████▍| 1422/1500 [04:02<00:13,  5.65it/s]
 95%|█████████▍| 1423/1500 [04:03<00:13,  5.83it/s]
 95%|█████████▍| 1424/1500 [04:03<00:13,  5.69it/s]
 95%|█████████▌| 1425/1500 [04:03<00:13,  5.57it/s]
 95%|█████████▌| 1426/1500 [04:03<00:12,  5.88it/s]
 95%|█████████▌| 1427/1500 [04:03<00:11,  6.16it/s]
 95%|█████████▌| 1428/1500 [04:03<00:11,  6.27it/s]
 95%|█████████▌| 1429/1500 [04:04<00:12,  5.49it/s]
 95%|█████████▌| 1430/1500 [04:04<00:14,  4.82it/s]
                                                   

 95%|█████████▌| 1430/1500 [04:04<00:14,  4.82it/s]
 95%|█████████▌| 1431/1500 [04:04<00:14,  4.93it/s]
 95%|█████████▌| 1432/1500 [04:04<00:13,  5.03it/s]
 96%|█████████▌| 1433/1500 [04:04<00:12,  5.44it/s]
 96%|█████████▌| 1434/1500 [04:05<00:12,  5.48it/s]
 96%|█████████▌| 1435/1500 [04:05<00:10,  5.98it/s]
 96%|█████████▌| 1436/1500 [04:05<00:10,  6.37it/s]
 96%|█████████▌| 1437/1500 [04:05<00:10,  5.96it/s]
 96%|█████████▌| 1438/1500 [04:05<00:10,  6.12it/s]
 96%|█████████▌| 1439/1500 [04:05<00:10,  5.90it/s]
 96%|█████████▌| 1440/1500 [04:06<00:09,  6.10it/s]
                                                   

 96%|█████████▌| 1440/1500 [04:06<00:09,  6.10it/s]
 96%|█████████▌| 1441/1500 [04:06<00:09,  6.41it/s]
 96%|█████████▌| 1442/1500 [04:06<00:09,  6.02it/s]
 96%|█████████▌| 1443/1500 [04:06<00:09,  6.00it/s]
 96%|█████████▋| 1444/1500 [04:06<00:09,  6.22it/s]
 96%|█████████▋| 1445/1500 [04:06<00:08,  6.36it/s]
 96%|█████████▋| 1446/1500 [04:06<00:08,  6.03it/s]
 96%|█████████▋| 1447/1500 [04:07<00:08,  6.20it/s]
 97%|█████████▋| 1448/1500 [04:07<00:08,  6.21it/s]
 97%|█████████▋| 1449/1500 [04:07<00:08,  6.15it/s]
 97%|█████████▋| 1450/1500 [04:07<00:08,  6.19it/s]
                                                   

 97%|█████████▋| 1450/1500 [04:07<00:08,  6.19it/s]
 97%|█████████▋| 1451/1500 [04:07<00:07,  6.31it/s]
 97%|█████████▋| 1452/1500 [04:07<00:07,  6.21it/s]
 97%|█████████▋| 1453/1500 [04:08<00:08,  5.39it/s]
 97%|█████████▋| 1454/1500 [04:08<00:07,  5.86it/s]
 97%|█████████▋| 1455/1500 [04:08<00:07,  6.27it/s]
 97%|█████████▋| 1456/1500 [04:08<00:07,  6.18it/s]
