[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Safety-WaRP-LLM (Fixed - 원본 FSCIL-WaRP 방식)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Phase: 2
[2026-07-19 14:12:11] [safety_warp] [INFO] Model: None
[2026-07-19 14:12:11] [safety_warp] [INFO] Layer types: attn_q,attn_k,attn_v,ffn_down,ffn_up
[2026-07-19 14:12:11] [safety_warp] [INFO] Target layers: all
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:11] [safety_warp] [INFO] Starting Phase 2: Importance Scoring (Fixed)
[2026-07-19 14:12:11] [safety_warp] [INFO] ======================================================================
/home/users/minseong/.conda/envs/hb/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[2026-07-19 14:12:12] [safety_warp] [INFO] Loading basis from checkpoints/phase1_20260713_144203/basis...
[2026-07-19 14:12:12] [safety_warp] [INFO] ✓ Metadata loaded:
[2026-07-19 14:12:12] [safety_warp] [INFO]   - Layer types: ['attn_k', 'attn_q', 'attn_v', 'ffn_down', 'ffn_up']
[2026-07-19 14:12:27] [safety_warp] [INFO] ✓ Basis loaded: 160 (layer, type) combinations
[2026-07-19 14:12:29] [safety_warp] [INFO] Loading Phase 0 trained model from kmseong/llama2_7b-chat-Safety-FT-lr5e-5...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 24/291 [00:00<00:01, 231.60it/s]
Loading weights:  18%|█▊        | 51/291 [00:00<00:00, 248.34it/s]
Loading weights:  26%|██▋       | 77/291 [00:00<00:00, 251.88it/s]
Loading weights:  35%|███▌      | 103/291 [00:00<00:00, 249.78it/s]
Loading weights:  45%|████▍     | 130/291 [00:00<00:00, 249.56it/s]
Loading weights:  53%|█████▎    | 155/291 [00:00<00:00, 246.95it/s]
Loading weights:  62%|██████▏   | 180/291 [00:00<00:00, 246.80it/s]
Loading weights:  70%|███████   | 205/291 [00:00<00:00, 242.68it/s]
Loading weights:  79%|███████▉  | 230/291 [00:00<00:00, 241.36it/s]
Loading weights:  88%|████████▊ | 256/291 [00:01<00:00, 245.53it/s]
Loading weights:  97%|█████████▋| 281/291 [00:01<00:00, 245.33it/s]
Loading weights: 100%|██████████| 291/291 [00:01<00:00, 246.72it/s]
[2026-07-19 14:12:31] [safety_warp] [INFO] ✓ Phase 0 model loaded
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Tokenizer loaded
[2026-07-19 14:12:33] [safety_warp] [INFO]   - Input formatting: chat template
[2026-07-19 14:12:33] [safety_warp] [INFO] Converting to WaRP modules...
[2026-07-19 14:12:33] [safety_warp] [INFO] ✓ Conversion completed
[2026-07-19 14:12:33] [safety_warp] [INFO] Reparameterizing weights to basis space...
[2026-07-19 14:12:33] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Reparameterization completed: 160 modules
[2026-07-19 14:12:39] [safety_warp] [INFO] Loading circuit_breakers data from ./data/circuit_breakers_train.json...
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Loaded 4994 samples
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Dataloader created (4994 batches)
[2026-07-19 14:12:39] [safety_warp] [INFO]   - Input format: chat template user/assistant pairs
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] Phase 2: Importance Scoring (Per-layer keep_ratio)
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ model.eval() 모드 - 파라미터 업데이트 없음
[2026-07-19 14:12:39] [safety_warp] [INFO] ✅ Gradient만 계산하여 importance 측정
[2026-07-19 14:12:39] [safety_warp] [INFO] ======================================================================
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Model set to eval mode (파라미터 변경 없음)
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Found 160 WaRP modules
[2026-07-19 14:12:39] [safety_warp] [INFO] ✓ Trainable params in Phase 2: 4,496,293,888/6,738,415,616 (66.73%)

Computing importance (eval mode):   0%|          | 0/4994 [00:00<?, ?it/s]
Computing importance (eval mode):   0%|          | 1/4994 [00:00<48:51,  1.70it/s]
Computing importance (eval mode):   0%|          | 2/4994 [00:01<44:16,  1.88it/s]
Computing importance (eval mode):   0%|          | 3/4994 [00:01<43:08,  1.93it/s]
Computing importance (eval mode):   0%|          | 4/4994 [00:02<42:31,  1.96it/s]
Computing importance (eval mode):   0%|          | 5/4994 [00:02<42:09,  1.97it/s]
Computing importance (eval mode):   0%|          | 6/4994 [00:03<41:54,  1.98it/s]
Computing importance (eval mode):   0%|          | 7/4994 [00:03<42:16,  1.97it/s]
Computing importance (eval mode):   0%|          | 8/4994 [00:04<42:34,  1.95it/s]
Computing importance (eval mode):   0%|          | 9/4994 [00:04<42:29,  1.95it/s]
Computing importance (eval mode):   0%|          | 10/4994 [00:05<50:19,  1.65it/s]
Computing importance (eval mode):   0%|          | 11/4994 [00:05<45:53,  1.81it/s]
Computing importance (eval mode):   0%|          | 12/4994 [00:06<44:41,  1.86it/s]
Computing importance (eval mode):   0%|          | 13/4994 [00:06<43:45,  1.90it/s]
Computing importance (eval mode):   0%|          | 14/4994 [00:07<43:04,  1.93it/s]
Computing importance (eval mode):   0%|          | 15/4994 [00:07<42:37,  1.95it/s]
Computing importance (eval mode):   0%|          | 16/4994 [00:08<42:18,  1.96it/s]
Computing importance (eval mode):   0%|          | 17/4994 [00:08<42:27,  1.95it/s]
Computing importance (eval mode):   0%|          | 18/4994 [00:09<42:17,  1.96it/s]
Computing importance (eval mode):   0%|          | 19/4994 [00:09<42:08,  1.97it/s]
Computing importance (eval mode):   0%|          | 20/4994 [00:10<47:08,  1.76it/s]
Computing importance (eval mode):   0%|          | 21/4994 [00:11<47:27,  1.75it/s]
Computing importance (eval mode):   0%|          | 22/4994 [00:11<45:34,  1.82it/s]
Computing importance (eval mode):   0%|          | 23/4994 [00:12<44:48,  1.85it/s]
Computing importance (eval mode):   0%|          | 24/4994 [00:12<44:27,  1.86it/s]
Computing importance (eval mode):   1%|          | 25/4994 [00:13<43:43,  1.89it/s]
Computing importance (eval mode):   1%|          | 26/4994 [00:13<43:04,  1.92it/s]
Computing importance (eval mode):   1%|          | 27/4994 [00:14<42:38,  1.94it/s]
Computing importance (eval mode):   1%|          | 28/4994 [00:14<42:45,  1.94it/s]
Computing importance (eval mode):   1%|          | 29/4994 [00:15<42:34,  1.94it/s]
Computing importance (eval mode):   1%|          | 30/4994 [00:16<47:37,  1.74it/s]
Computing importance (eval mode):   1%|          | 31/4994 [00:16<43:47,  1.89it/s]
Computing importance (eval mode):   1%|          | 32/4994 [00:16<43:11,  1.91it/s]
Computing importance (eval mode):   1%|          | 33/4994 [00:17<43:12,  1.91it/s]
Computing importance (eval mode):   1%|          | 34/4994 [00:17<43:21,  1.91it/s]
Computing importance (eval mode):   1%|          | 35/4994 [00:18<42:49,  1.93it/s]
Computing importance (eval mode):   1%|          | 36/4994 [00:19<42:53,  1.93it/s]
Computing importance (eval mode):   1%|          | 37/4994 [00:19<42:40,  1.94it/s]
Computing importance (eval mode):   1%|          | 38/4994 [00:20<42:22,  1.95it/s]
Computing importance (eval mode):   1%|          | 39/4994 [00:20<42:10,  1.96it/s]
Computing importance (eval mode):   1%|          | 40/4994 [00:21<47:12,  1.75it/s]
Computing importance (eval mode):   1%|          | 41/4994 [00:21<43:24,  1.90it/s]
Computing importance (eval mode):   1%|          | 42/4994 [00:22<43:34,  1.89it/s]
Computing importance (eval mode):   3%|▎         | 139/4994 [01:14<42:32,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 140/4994 [01:15<47:20,  1.71it/s]
Computing importance (eval mode):   3%|▎         | 141/4994 [01:15<43:34,  1.86it/s]
Computing importance (eval mode):   3%|▎         | 142/4994 [01:16<43:41,  1.85it/s]
Computing importance (eval mode):   3%|▎         | 143/4994 [01:16<43:27,  1.86it/s]
Computing importance (eval mode):   3%|▎         | 144/4994 [01:17<44:54,  1.80it/s]
Computing importance (eval mode):   3%|▎         | 145/4994 [01:17<43:58,  1.84it/s]
Computing importance (eval mode):   3%|▎         | 146/4994 [01:18<43:22,  1.86it/s]
Computing importance (eval mode):   3%|▎         | 147/4994 [01:18<43:00,  1.88it/s]
Computing importance (eval mode):   3%|▎         | 148/4994 [01:19<43:09,  1.87it/s]
Computing importance (eval mode):   3%|▎         | 149/4994 [01:19<42:47,  1.89it/s]
Computing importance (eval mode):   3%|▎         | 150/4994 [01:20<47:37,  1.69it/s]
Computing importance (eval mode):   3%|▎         | 151/4994 [01:20<43:41,  1.85it/s]
Computing importance (eval mode):   3%|▎         | 152/4994 [01:21<44:03,  1.83it/s]
Computing importance (eval mode):   3%|▎         | 153/4994 [01:21<43:20,  1.86it/s]
Computing importance (eval mode):   3%|▎         | 154/4994 [01:22<42:48,  1.88it/s]
Computing importance (eval mode):   3%|▎         | 155/4994 [01:23<42:28,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 156/4994 [01:23<42:14,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 157/4994 [01:24<42:05,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 158/4994 [01:24<41:57,  1.92it/s]
Computing importance (eval mode):   3%|▎         | 159/4994 [01:25<41:52,  1.92it/s]
Computing importance (eval mode):   3%|▎         | 160/4994 [01:25<49:03,  1.64it/s]
Computing importance (eval mode):   3%|▎         | 161/4994 [01:26<44:41,  1.80it/s]
Computing importance (eval mode):   3%|▎         | 162/4994 [01:26<43:50,  1.84it/s]
Computing importance (eval mode):   3%|▎         | 163/4994 [01:27<43:10,  1.86it/s]
Computing importance (eval mode):   3%|▎         | 164/4994 [01:27<42:43,  1.88it/s]
Computing importance (eval mode):   3%|▎         | 165/4994 [01:28<42:25,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 166/4994 [01:28<42:21,  1.90it/s]
Computing importance (eval mode):   3%|▎         | 167/4994 [01:29<42:13,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 168/4994 [01:29<42:03,  1.91it/s]
Computing importance (eval mode):   3%|▎         | 169/4994 [01:30<41:54,  1.92it/s]
Computing importance (eval mode):   3%|▎         | 170/4994 [01:31<46:52,  1.72it/s]
Computing importance (eval mode):   3%|▎         | 171/4994 [01:31<46:53,  1.71it/s]
Computing importance (eval mode):   3%|▎         | 172/4994 [01:32<45:18,  1.77it/s]
Computing importance (eval mode):   3%|▎         | 173/4994 [01:32<44:38,  1.80it/s]
Computing importance (eval mode):   3%|▎         | 174/4994 [01:33<43:46,  1.84it/s]
Computing importance (eval mode):   4%|▎         | 175/4994 [01:33<43:05,  1.86it/s]
Computing importance (eval mode):   4%|▎         | 176/4994 [01:34<43:02,  1.87it/s]
Computing importance (eval mode):   4%|▎         | 177/4994 [01:34<42:39,  1.88it/s]
Computing importance (eval mode):   4%|▎         | 178/4994 [01:35<42:19,  1.90it/s]
Computing importance (eval mode):   4%|▎         | 179/4994 [01:35<42:05,  1.91it/s]
Computing importance (eval mode):   4%|▎         | 180/4994 [01:36<46:56,  1.71it/s]
Computing importance (eval mode):   4%|▎         | 181/4994 [01:37<46:52,  1.71it/s]
Computing importance (eval mode):   4%|▎         | 182/4994 [01:37<45:13,  1.77it/s]
Computing importance (eval mode):   4%|▎         | 183/4994 [01:38<44:44,  1.79it/s]
Computing importance (eval mode):   4%|▎         | 184/4994 [01:38<43:46,  1.83it/s]
Computing importance (eval mode):   4%|▎         | 185/4994 [01:39<43:06,  1.86it/s]
Computing importance (eval mode):   4%|▎         | 186/4994 [01:39<42:45,  1.87it/s]
Computing importance (eval mode):   4%|▎         | 187/4994 [01:40<42:24,  1.89it/s]
Computing importance (eval mode):   4%|▍         | 188/4994 [01:40<42:07,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 189/4994 [01:41<41:58,  1.91it/s]
Computing importance (eval mode):   4%|▍         | 190/4994 [01:42<46:54,  1.71it/s]
Computing importance (eval mode):   4%|▍         | 191/4994 [01:42<45:21,  1.77it/s]
Computing importance (eval mode):   4%|▍         | 192/4994 [01:43<44:03,  1.82it/s]
Computing importance (eval mode):   4%|▍         | 193/4994 [01:43<44:18,  1.81it/s]
Computing importance (eval mode):   4%|▍         | 194/4994 [01:44<43:18,  1.85it/s]
Computing importance (eval mode):   4%|▍         | 195/4994 [01:44<42:45,  1.87it/s]
Computing importance (eval mode):   4%|▍         | 196/4994 [01:45<42:24,  1.89it/s]
Computing importance (eval mode):   4%|▍         | 197/4994 [01:45<42:14,  1.89it/s]
Computing importance (eval mode):   4%|▍         | 198/4994 [01:46<42:00,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 199/4994 [01:46<41:51,  1.91it/s]
Computing importance (eval mode):   4%|▍         | 200/4994 [01:47<46:46,  1.71it/s]
Computing importance (eval mode):   4%|▍         | 201/4994 [01:48<43:42,  1.83it/s]
Computing importance (eval mode):   4%|▍         | 202/4994 [01:48<42:15,  1.89it/s]
Computing importance (eval mode):   4%|▍         | 203/4994 [01:49<42:01,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 204/4994 [01:49<41:54,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 205/4994 [01:50<43:16,  1.84it/s]
Computing importance (eval mode):   4%|▍         | 206/4994 [01:50<43:01,  1.86it/s]
Computing importance (eval mode):   4%|▍         | 207/4994 [01:51<42:38,  1.87it/s]
Computing importance (eval mode):   4%|▍         | 208/4994 [01:51<42:17,  1.89it/s]
Computing importance (eval mode):   4%|▍         | 209/4994 [01:52<42:02,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 210/4994 [01:53<47:01,  1.70it/s]
Computing importance (eval mode):   4%|▍         | 211/4994 [01:53<43:06,  1.85it/s]
Computing importance (eval mode):   4%|▍         | 212/4994 [01:54<43:14,  1.84it/s]
Computing importance (eval mode):   4%|▍         | 213/4994 [01:54<42:36,  1.87it/s]
Computing importance (eval mode):   4%|▍         | 214/4994 [01:55<42:15,  1.88it/s]
Computing importance (eval mode):   4%|▍         | 215/4994 [01:55<41:59,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 216/4994 [01:56<41:51,  1.90it/s]
Computing importance (eval mode):   4%|▍         | 217/4994 [01:56<41:41,  1.91it/s]
Computing importance (eval mode):   4%|▍         | 218/4994 [01:57<41:41,  1.91it/s]
Computing importance (eval mode):   4%|▍         | 219/4994 [01:57<41:34,  1.91it/s]
Computing importance (eval mode):   4%|▍         | 220/4994 [01:58<46:27,  1.71it/s]
Computing importance (eval mode):   4%|▍         | 221/4994 [01:58<42:39,  1.86it/s]
Computing importance (eval mode):   4%|▍         | 222/4994 [01:59<42:13,  1.88it/s]
Computing importance (eval mode):   4%|▍         | 223/4994 [01:59<42:00,  1.89it/s]
Computing importance (eval mode):   4%|▍         | 224/4994 [02:00<41:30,  1.92it/s]
Computing importance (eval mode):   5%|▍         | 225/4994 [02:00<41:23,  1.92it/s]
Computing importance (eval mode):   5%|▍         | 226/4994 [02:01<41:27,  1.92it/s]
Computing importance (eval mode):   5%|▍         | 227/4994 [02:01<41:51,  1.90it/s]
Computing importance (eval mode):   5%|▍         | 228/4994 [02:02<41:44,  1.90it/s]
Computing importance (eval mode):   5%|▍         | 229/4994 [02:02<41:35,  1.91it/s]
Computing importance (eval mode):   5%|▍         | 230/4994 [02:03<47:48,  1.66it/s]
Computing importance (eval mode):   5%|▍         | 231/4994 [02:04<45:40,  1.74it/s]
Computing importance (eval mode):   5%|▍         | 232/4994 [02:04<44:23,  1.79it/s]
Computing importance (eval mode):   5%|▍         | 233/4994 [02:05<43:49,  1.81it/s]
Computing importance (eval mode):   5%|▍         | 234/4994 [02:05<43:07,  1.84it/s]
Computing importance (eval mode):   5%|▍         | 235/4994 [02:06<42:35,  1.86it/s]
Computing importance (eval mode):   5%|▍         | 236/4994 [02:06<42:11,  1.88it/s]
Computing importance (eval mode):   5%|▍         | 237/4994 [02:07<42:28,  1.87it/s]
Computing importance (eval mode):   5%|▍         | 238/4994 [02:07<41:58,  1.89it/s]
Computing importance (eval mode):   5%|▍         | 239/4994 [02:08<42:25,  1.87it/s]
Computing importance (eval mode):   5%|▍         | 240/4994 [02:09<48:41,  1.63it/s]
Computing importance (eval mode):   5%|▍         | 241/4994 [02:09<46:01,  1.72it/s]
Computing importance (eval mode):   5%|▍         | 242/4994 [02:10<44:28,  1.78it/s]
Computing importance (eval mode):   5%|▍         | 243/4994 [02:10<43:30,  1.82it/s]
Computing importance (eval mode):   5%|▍         | 244/4994 [02:11<42:53,  1.85it/s]
Computing importance (eval mode):   5%|▍         | 245/4994 [02:11<42:48,  1.85it/s]
Computing importance (eval mode):   5%|▍         | 246/4994 [02:12<42:16,  1.87it/s]
Computing importance (eval mode):   5%|▍         | 247/4994 [02:12<41:56,  1.89it/s]
Computing importance (eval mode):   5%|▍         | 248/4994 [02:13<41:46,  1.89it/s]
Computing importance (eval mode):   5%|▍         | 249/4994 [02:14<41:35,  1.90it/s]
Computing importance (eval mode):   5%|▌         | 250/4994 [02:14<46:03,  1.72it/s]
Computing importance (eval mode):   5%|▌         | 251/4994 [02:15<45:55,  1.72it/s]
Computing importance (eval mode):   5%|▌         | 252/4994 [02:15<44:23,  1.78it/s]
Computing importance (eval mode):   5%|▌         | 253/4994 [02:16<44:24,  1.78it/s]
Computing importance (eval mode):   5%|▌         | 254/4994 [02:16<42:55,  1.84it/s]
Computing importance (eval mode):   5%|▌         | 255/4994 [02:17<42:18,  1.87it/s]
Computing importance (eval mode):   5%|▌         | 256/4994 [02:17<42:04,  1.88it/s]
Computing importance (eval mode):   5%|▌         | 257/4994 [02:18<41:46,  1.89it/s]
Computing importance (eval mode):   5%|▌         | 258/4994 [02:18<41:39,  1.90it/s]
Computing importance (eval mode):   5%|▌         | 259/4994 [02:19<41:34,  1.90it/s]
Computing importance (eval mode):   5%|▌         | 260/4994 [02:20<49:53,  1.58it/s]
Computing importance (eval mode):   5%|▌         | 261/4994 [02:20<48:26,  1.63it/s]
Computing importance (eval mode):   5%|▌         | 262/4994 [02:21<46:05,  1.71it/s]
Computing importance (eval mode):   5%|▌         | 263/4994 [02:21<44:45,  1.76it/s]
Computing importance (eval mode):   5%|▌         | 264/4994 [02:22<43:32,  1.81it/s]
Computing importance (eval mode):   5%|▌         | 265/4994 [02:23<42:46,  1.84it/s]
Computing importance (eval mode):   5%|▌         | 266/4994 [02:23<42:14,  1.87it/s]
Computing importance (eval mode):   5%|▌         | 267/4994 [02:24<41:53,  1.88it/s]
Computing importance (eval mode):   5%|▌         | 268/4994 [02:24<41:35,  1.89it/s]
Computing importance (eval mode):   5%|▌         | 269/4994 [02:25<41:56,  1.88it/s]
Computing importance (eval mode):   5%|▌         | 270/4994 [02:25<46:02,  1.71it/s]
Computing importance (eval mode):   5%|▌         | 271/4994 [02:26<45:46,  1.72it/s]
Computing importance (eval mode):   5%|▌         | 272/4994 [02:26<44:11,  1.78it/s]
Computing importance (eval mode):   5%|▌         | 273/4994 [02:27<47:25,  1.66it/s]
Computing importance (eval mode):   5%|▌         | 274/4994 [02:28<45:32,  1.73it/s]
Computing importance (eval mode):   6%|▌         | 275/4994 [02:28<44:05,  1.78it/s]
Computing importance (eval mode):   6%|▌         | 276/4994 [02:29<43:06,  1.82it/s]
Computing importance (eval mode):   6%|▌         | 277/4994 [02:29<43:53,  1.79it/s]
Computing importance (eval mode):   6%|▌         | 278/4994 [02:30<42:54,  1.83it/s]
Computing importance (eval mode):   6%|▌         | 279/4994 [02:30<41:55,  1.87it/s]
Computing importance (eval mode):   6%|▌         | 280/4994 [02:31<47:22,  1.66it/s]
Computing importance (eval mode):   6%|▌         | 281/4994 [02:32<47:01,  1.67it/s]
Computing importance (eval mode):   6%|▌         | 282/4994 [02:32<44:45,  1.75it/s]
Computing importance (eval mode):   6%|▌         | 283/4994 [02:33<43:30,  1.80it/s]
Computing importance (eval mode):   6%|▌         | 284/4994 [02:33<42:18,  1.86it/s]
Computing importance (eval mode):   6%|▌         | 285/4994 [02:34<41:49,  1.88it/s]
Computing importance (eval mode):   6%|▌         | 286/4994 [02:34<41:33,  1.89it/s]
Computing importance (eval mode):   6%|▌         | 287/4994 [02:35<41:19,  1.90it/s]
Computing importance (eval mode):   6%|▌         | 288/4994 [02:35<41:10,  1.91it/s]
Computing importance (eval mode):   6%|▌         | 289/4994 [02:36<41:03,  1.91it/s]
Computing importance (eval mode):   6%|▌         | 290/4994 [02:37<46:05,  1.70it/s]
Computing importance (eval mode):   6%|▌         | 291/4994 [02:37<46:12,  1.70it/s]
Computing importance (eval mode):   6%|▌         | 292/4994 [02:38<44:10,  1.77it/s]
Computing importance (eval mode):   6%|▌         | 293/4994 [02:38<43:30,  1.80it/s]
Computing importance (eval mode):   6%|▌         | 294/4994 [02:39<42:10,  1.86it/s]
Computing importance (eval mode):   6%|▌         | 295/4994 [02:39<41:18,  1.90it/s]
Computing importance (eval mode):   6%|▌         | 296/4994 [02:40<40:44,  1.92it/s]
Computing importance (eval mode):   6%|▌         | 297/4994 [02:40<40:16,  1.94it/s]
Computing importance (eval mode):   6%|▌         | 298/4994 [02:41<39:56,  1.96it/s]
Computing importance (eval mode):   6%|▌         | 299/4994 [02:41<39:43,  1.97it/s]
Computing importance (eval mode):   6%|▌         | 300/4994 [02:42<44:43,  1.75it/s]
Computing importance (eval mode):   6%|▌         | 301/4994 [02:42<41:24,  1.89it/s]
Computing importance (eval mode):   6%|▌         | 302/4994 [02:43<40:35,  1.93it/s]
Computing importance (eval mode):   6%|▌         | 303/4994 [02:43<40:20,  1.94it/s]
Computing importance (eval mode):   6%|▌         | 304/4994 [02:44<39:59,  1.95it/s]
Computing importance (eval mode):   6%|▌         | 305/4994 [02:44<39:44,  1.97it/s]
Computing importance (eval mode):   6%|▌         | 306/4994 [02:45<39:35,  1.97it/s]
Computing importance (eval mode):   6%|▌         | 307/4994 [02:45<39:26,  1.98it/s]
Computing importance (eval mode):   6%|▌         | 308/4994 [02:46<39:22,  1.98it/s]
Computing importance (eval mode):   6%|▌         | 309/4994 [02:46<39:23,  1.98it/s]
Computing importance (eval mode):   6%|▌         | 310/4994 [02:47<44:23,  1.76it/s]
Computing importance (eval mode):   6%|▌         | 311/4994 [02:47<40:56,  1.91it/s]
Computing importance (eval mode):   6%|▌         | 312/4994 [02:48<40:24,  1.93it/s]
Computing importance (eval mode):   6%|▋         | 313/4994 [02:48<40:02,  1.95it/s]
Computing importance (eval mode):   6%|▋         | 314/4994 [02:49<39:50,  1.96it/s]
Computing importance (eval mode):   6%|▋         | 315/4994 [02:49<39:37,  1.97it/s]
Computing importance (eval mode):   6%|▋         | 316/4994 [02:50<39:53,  1.95it/s]
Computing importance (eval mode):   6%|▋         | 317/4994 [02:50<39:41,  1.96it/s]
Computing importance (eval mode):   6%|▋         | 318/4994 [02:51<39:36,  1.97it/s]
Computing importance (eval mode):   6%|▋         | 319/4994 [02:51<39:28,  1.97it/s]
Computing importance (eval mode):   6%|▋         | 320/4994 [02:52<44:34,  1.75it/s]
Computing importance (eval mode):   6%|▋         | 321/4994 [02:53<45:02,  1.73it/s]
Computing importance (eval mode):   6%|▋         | 322/4994 [02:53<43:13,  1.80it/s]
Computing importance (eval mode):   6%|▋         | 323/4994 [02:54<41:58,  1.85it/s]
Computing importance (eval mode):   6%|▋         | 324/4994 [02:54<41:05,  1.89it/s]
Computing importance (eval mode):   7%|▋         | 325/4994 [02:55<40:28,  1.92it/s]
Computing importance (eval mode):   7%|▋         | 326/4994 [02:55<40:02,  1.94it/s]
Computing importance (eval mode):   7%|▋         | 327/4994 [02:56<39:47,  1.95it/s]
Computing importance (eval mode):   7%|▋         | 328/4994 [02:56<39:33,  1.97it/s]
Computing importance (eval mode):   7%|▋         | 329/4994 [02:57<39:28,  1.97it/s]
Computing importance (eval mode):   7%|▋         | 330/4994 [02:58<44:32,  1.75it/s]
Computing importance (eval mode):   7%|▋         | 331/4994 [02:58<41:35,  1.87it/s]
Computing importance (eval mode):   7%|▋         | 332/4994 [02:58<40:14,  1.93it/s]
Computing importance (eval mode):   7%|▋         | 333/4994 [02:59<39:53,  1.95it/s]
Computing importance (eval mode):   7%|▋         | 334/4994 [03:00<40:00,  1.94it/s]
Computing importance (eval mode):   7%|▋         | 335/4994 [03:00<39:49,  1.95it/s]
Computing importance (eval mode):   7%|▋         | 336/4994 [03:01<39:40,  1.96it/s]
Computing importance (eval mode):   7%|▋         | 337/4994 [03:01<39:25,  1.97it/s]
Computing importance (eval mode):   7%|▋         | 338/4994 [03:02<39:14,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 339/4994 [03:02<39:07,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 340/4994 [03:03<44:15,  1.75it/s]
Computing importance (eval mode):   7%|▋         | 341/4994 [03:03<40:49,  1.90it/s]
Computing importance (eval mode):   7%|▋         | 342/4994 [03:04<40:21,  1.92it/s]
Computing importance (eval mode):   7%|▋         | 343/4994 [03:04<39:54,  1.94it/s]
Computing importance (eval mode):   7%|▋         | 344/4994 [03:05<39:36,  1.96it/s]
Computing importance (eval mode):   7%|▋         | 345/4994 [03:05<39:23,  1.97it/s]
Computing importance (eval mode):   7%|▋         | 346/4994 [03:06<39:12,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 347/4994 [03:06<39:05,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 348/4994 [03:07<39:01,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 349/4994 [03:07<38:57,  1.99it/s]
Computing importance (eval mode):   7%|▋         | 350/4994 [03:08<44:06,  1.76it/s]
Computing importance (eval mode):   7%|▋         | 351/4994 [03:08<44:19,  1.75it/s]
Computing importance (eval mode):   7%|▋         | 352/4994 [03:09<42:39,  1.81it/s]
Computing importance (eval mode):   7%|▋         | 353/4994 [03:09<41:30,  1.86it/s]
Computing importance (eval mode):   7%|▋         | 354/4994 [03:10<40:45,  1.90it/s]
Computing importance (eval mode):   7%|▋         | 355/4994 [03:11<40:15,  1.92it/s]
Computing importance (eval mode):   7%|▋         | 356/4994 [03:11<39:49,  1.94it/s]
Computing importance (eval mode):   7%|▋         | 357/4994 [03:12<39:34,  1.95it/s]
Computing importance (eval mode):   7%|▋         | 358/4994 [03:12<39:20,  1.96it/s]
Computing importance (eval mode):   7%|▋         | 359/4994 [03:13<39:11,  1.97it/s]
Computing importance (eval mode):   7%|▋         | 360/4994 [03:13<43:51,  1.76it/s]
Computing importance (eval mode):   7%|▋         | 361/4994 [03:14<40:30,  1.91it/s]
Computing importance (eval mode):   7%|▋         | 362/4994 [03:14<39:54,  1.93it/s]
Computing importance (eval mode):   7%|▋         | 363/4994 [03:15<39:33,  1.95it/s]
Computing importance (eval mode):   7%|▋         | 364/4994 [03:15<39:19,  1.96it/s]
Computing importance (eval mode):   7%|▋         | 365/4994 [03:16<39:08,  1.97it/s]
Computing importance (eval mode):   7%|▋         | 366/4994 [03:16<39:02,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 367/4994 [03:17<38:56,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 368/4994 [03:17<38:50,  1.98it/s]
Computing importance (eval mode):   7%|▋         | 369/4994 [03:18<38:48,  1.99it/s]
